---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:35
RUN: reg Edu_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7213
                                                Root MSE          =     .52969

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            53 7  |  -.3648811   .0148057   -24.64   0.000    -.3939721   -.3357902
            53 8  |  -.2587476   .0122092   -21.19   0.000    -.2827368   -.2347584
            53 9  |   -.198343   .0088664   -22.37   0.000    -.2157642   -.1809218
           53 10  |  -.2327252   .0192175   -12.11   0.000    -.2704848   -.1949657
           53 11  |   .0861427   .0129387     6.66   0.000       .06072    .1115653
           53 12  |  -.0090772   .0112167    -0.81   0.419    -.0311164    .0129619
           53 13  |  -.0671237   .0160869    -4.17   0.000    -.0987319   -.0355154
           53 14  |   .2550034   .0094307    27.04   0.000     .2364735    .2735333
           53 15  |   .1437362   .0158371     9.08   0.000     .1126188    .1748536
           53 16  |   .1380593   .0129967    10.62   0.000     .1125229    .1635958
           53 17  |  -.3475749   .0127961   -27.16   0.000    -.3727172   -.3224326
           53 18  |  -.0551486   .0136836    -4.03   0.000    -.0820348   -.0282625
           53 19  |   .0462741   .0156085     2.96   0.003     .0156058    .0769424
           53 20  |   .5034705   .0142236    35.40   0.000     .4755233    .5314176
           53 21  |  -.0251143    .013376    -1.88   0.061    -.0513961    .0011675
           53 71  |  -.6228087   .0261377   -23.83   0.000    -.6741653   -.5714522
            61 1  |  -.5055154   .0159546   -31.68   0.000    -.5368636   -.4741671
            61 2  |  -.1759169   .0158578   -11.09   0.000    -.2070751   -.1447587
            61 3  |  -.0548183   .0163297    -3.36   0.001    -.0869036    -.022733
            61 4  |  -.9660331   .0121103   -79.77   0.000    -.9898281   -.9422382
            61 5  |  -.1407653   .0155711    -9.04   0.000      -.17136   -.1101705
            61 6  |   .1004353   .0151716     6.62   0.000     .0706254    .1302452
            61 7  |   .3699206   .0174202    21.24   0.000     .3356927    .4041485
            61 8  |   .1940197   .0163063    11.90   0.000     .1619803    .2260592
            61 9  |  -.1728485   .0160607   -10.76   0.000    -.2044054   -.1412916
           61 10  |  -.0301633   .0187197    -1.61   0.108    -.0669446     .006618
           61 11  |  -.2879824    .013299   -21.65   0.000    -.3141129   -.2618519
           61 12  |  -.8383476   .0156265   -53.65   0.000    -.8690513   -.8076439
           61 71  |  -1.535702   .0352384   -43.58   0.000     -1.60494   -1.466464
           61 72  |  -.9334481     .02505   -37.26   0.000    -.9826675   -.8842286
            62 1  |  -.3371499   .0153008   -22.03   0.000    -.3672137   -.3070862
            62 2  |  -.0337609   .0148674    -2.27   0.024    -.0629731   -.0045487
            62 3  |  -.3115878   .0222578   -14.00   0.000     -.355321   -.2678545
            62 4  |  -.6352616   .0200867   -31.63   0.000    -.6747288   -.5957944
            62 5  |  -.1619045   .0196433    -8.24   0.000    -.2005006   -.1233085
            62 6  |  -.2501239    .013634   -18.35   0.000    -.2769125   -.2233352
            62 7  |  -.1457299   .0155247    -9.39   0.000    -.1762335   -.1152263
            62 8  |   .0283639   .0151773     1.87   0.062    -.0014572    .0581851
            62 9  |   .0048726   .0262782     0.19   0.853      -.04676    .0565052
           62 10  |  -.4315784   .0250763   -17.21   0.000    -.4808495   -.3823073
           62 11  |  -.0034823   .0510781    -0.07   0.946     -.103843    .0968784
           62 12  |  -.4422551   .0194044   -22.79   0.000    -.4803818   -.4041284
           62 13  |   .0722012   .0311106     2.32   0.021     .0110738    .1333287
           62 71  |  -.8223506   .0288211   -28.53   0.000    -.8789797   -.7657216
            63 1  |  -.4166234   .0148439   -28.07   0.000    -.4457893   -.3874574
            63 2  |   .1919564   .0099833    19.23   0.000     .1723408     .211572
            63 3  |  -.5043454   .0151556   -33.28   0.000    -.5341238   -.4745671
            63 4  |  -.5270862   .0151873   -34.71   0.000    -.5569269   -.4972455
            63 5  |  -.4091229   .0154267   -26.52   0.000     -.439434   -.3788118
            63 6  |  -.7551744   .0159014   -47.49   0.000    -.7864182   -.7239305
            63 7  |  -.7505527   .0184263   -40.73   0.000    -.7867575   -.7143479
            63 8  |  -.8104741   .0178811   -45.33   0.000    -.8456078   -.7753404
            63 9  |  -.5692982   .0149984   -37.96   0.000    -.5987677   -.5398286
           63 10  |  -.2743188   .0171278   -16.02   0.000    -.3079722   -.2406653
           63 11  |  -.7124531   .0193648   -36.79   0.000    -.7505019   -.6744042
           63 71  |  -1.353423    .025196   -53.72   0.000    -1.402929   -1.303917
           63 72  |  -1.284128   .0196793   -65.25   0.000    -1.322794   -1.245461
            64 1  |   -.112588   .0134613    -8.36   0.000    -.1390375   -.0861386
            64 2  |   .2137812    .015418    13.87   0.000     .1834871    .2440753
            64 3  |  -.2891943    .019157   -15.10   0.000    -.3268348   -.2515538
            64 4  |   .1047672   .0143447     7.30   0.000     .0765819    .1329524
            64 5  |  -.1420383   .0169715    -8.37   0.000    -.1753847   -.1086919
            64 9  |  -.4557085   .0141992   -32.09   0.000    -.4836077   -.4278093
           64 11  |   .4347081   .0226517    19.19   0.000      .390201    .4792153
           64 71  |  -1.190605    .038578   -30.86   0.000    -1.266405   -1.114806
           64 72  |  -1.241345   .0208041   -59.67   0.000    -1.282222   -1.200468
           64 74  |  -1.324519   .0347982   -38.06   0.000    -1.392892   -1.256146
            65 1  |   .1751498   .0204899     8.55   0.000     .1348903    .2154094
            65 2  |  -.2422384   .0157116   -15.42   0.000    -.2731093   -.2113676
            65 3  |   .1515742   .0183051     8.28   0.000     .1156075    .1875409
            65 4  |   .3034905   .0186789    16.25   0.000     .2667894    .3401917
           65 71  |  -1.250324   .0371345   -33.67   0.000    -1.323288    -1.17736
            71 1  |  -.3516099   .0125288   -28.06   0.000    -.3762269   -.3269928
            71 2  |  -.1753281   .0143594   -12.21   0.000    -.2035422    -.147114
            71 3  |  -.0989784   .0104338    -9.49   0.000    -.1194792   -.0784776
            71 4  |   .2343364   .0068062    34.43   0.000     .2209633    .2477096
            71 5  |  -.1662116   .0123431   -13.47   0.000     -.190464   -.1419593
            71 6  |  -.1960287   .0135287   -14.49   0.000    -.2226105   -.1694468
            71 7  |  -.2626894   .0073323   -35.83   0.000    -.2770963   -.2482824
            71 8  |   .0566513   .0080923     7.00   0.000     .0407511    .0725515
            71 9  |  -.1260094   .0142542    -8.84   0.000    -.1540168    -.098002
           71 10  |  -.1478696   .0049602   -29.81   0.000    -.1576157   -.1381235
           71 11  |  -.3563683   .0141762   -25.14   0.000    -.3842224   -.3285143
           71 71  |  -.5782037   .0261387   -22.12   0.000    -.6295623   -.5268451
           71 72  |  -.2258186   .0368065    -6.14   0.000    -.2981378   -.1534995
           71 73  |  -.4147931   .0171369   -24.20   0.000    -.4484645   -.3811217
           71 74  |  -.9539147   .0167695   -56.88   0.000    -.9868641   -.9209653
            72 1  |  -.1867671    .009426   -19.81   0.000    -.2052878   -.1682464
            72 2  |   -.190199   .0069586   -27.33   0.000    -.2038716   -.1765263
            72 3  |  -.0942019   .0123567    -7.62   0.000    -.1184808   -.0699229
            72 4  |  -.2346544   .0138298   -16.97   0.000    -.2618279   -.2074809
            72 5  |  -.2402141   .0081876   -29.34   0.000    -.2563015   -.2241266
            72 6  |  -.3863169   .0105075   -36.77   0.000    -.4069627   -.3656712
            72 7  |   -.290754   .0080234   -36.24   0.000    -.3065187   -.2749893
            72 8  |  -.3963317   .0080248   -49.39   0.000    -.4120993   -.3805641
            72 9  |  -.3655894   .0105607   -34.62   0.000    -.3863396   -.3448392
           72 10  |  -.2996266   .0148724   -20.15   0.000    -.3288486   -.2704045
           72 11  |  -.1165799   .0145647    -8.00   0.000    -.1451973   -.0879625
           72 12  |    .077652   .0125868     6.17   0.000     .0529209     .102383
           72 71  |  -1.111127   .0199949   -55.57   0.000    -1.150414    -1.07184
            73 1  |   .0115773   .0067795     1.71   0.088    -.0017434    .0248981
            73 2  |  -.5735989   .0179583   -31.94   0.000    -.6088843   -.5383135
            73 3  |  -.9911674    .013736   -72.16   0.000    -1.018157   -.9641782
            73 4  |  -.9592056   .0134695   -71.21   0.000    -.9856711   -.9327402
            73 5  |  -.6299585   .0232938   -27.04   0.000    -.6757273   -.5841898
            73 6  |  -.7617367   .0195635   -38.94   0.000    -.8001761   -.7232973
            73 7  |   -.819933   .0266337   -30.79   0.000    -.8722642   -.7676018
            73 8  |  -.4585022   .0504186    -9.09   0.000    -.5575672   -.3594373
            73 9  |  -.4098386   .0242329   -16.91   0.000    -.4574525   -.3622248
           73 10  |  -.7811486   .0156664   -49.86   0.000    -.8119308   -.7503665
           73 11  |  -.3080968   .0165608   -18.60   0.000    -.3406363   -.2755573
           73 12  |  -.8484927   .0152039   -55.81   0.000    -.8783661   -.8186194
           73 13  |  -.3672621   .0142081   -25.85   0.000    -.3951789   -.3393453
           73 14  |  -.6893054   .0153361   -44.95   0.000    -.7194384   -.6591724
           73 15  |  -.7267874   .0135244   -53.74   0.000    -.7533608   -.7002139
           73 16  |  -.3059264   .0145826   -20.98   0.000    -.3345791   -.2772737
           73 17  |   -.244351   .0150407   -16.25   0.000    -.2739036   -.2147983
           73 18  |  -.2223796   .0150033   -14.82   0.000    -.2518588   -.1929004
           73 22  |  -.1312753   .0134004    -9.80   0.000    -.1576051   -.1049455
           73 25  |  -.2096088   .0163471   -12.82   0.000    -.2417283   -.1774893
           73 26  |  -.0477645   .0151934    -3.14   0.002    -.0776171   -.0179119
           73 71  |   -.801331    .052951   -15.13   0.000    -.9053717   -.6972903
           73 72  |  -1.251816    .018498   -67.67   0.000    -1.288162    -1.21547
           73 73  |   -.509068   .0270424   -18.82   0.000     -.562202   -.4559339
            74 1  |  -.4712258   .0114184   -41.27   0.000    -.4936611   -.4487905
            74 2  |  -.3530535   .0138163   -25.55   0.000    -.3802005   -.3259065
            74 3  |   .0823631   .0155344     5.30   0.000     .0518404    .1128858
            74 4  |  -.3020737   .0162869   -18.55   0.000    -.3340749   -.2700726
            74 5  |   .0222297   .0124202     1.79   0.074     -.002174    .0466335
            74 6  |   -.032105   .0203815    -1.58   0.116    -.0721516    .0079415
            74 7  |  -.7037174   .0096085   -73.24   0.000    -.7225966   -.6848381
            74 8  |  -.1853368   .0106585   -17.39   0.000    -.2062791   -.1643944
            74 9  |   .0905615     .01074     8.43   0.000     .0694591    .1116639
           74 10  |    .443523   .0171667    25.84   0.000     .4097932    .4772529
           74 11  |  -.0054582   .0150129    -0.36   0.716    -.0349562    .0240398
           74 12  |   .3643017   .0083829    43.46   0.000     .3478306    .3807729
           74 13  |  -.1759296   .0148013   -11.89   0.000     -.205012   -.1468472
           74 14  |  -.2927391    .015761   -18.57   0.000     -.323707   -.2617711
           74 15  |  -.4354591   .0084961   -51.25   0.000    -.4521526   -.4187656
           74 71  |  -.3942531   .0503539    -7.83   0.000    -.4931908   -.2953154
           74 72  |  -.6309142   .0229871   -27.45   0.000    -.6760802   -.5857481
            75 1  |  -.6938731    .015551   -44.62   0.000    -.7244284   -.6633178
            75 2  |  -.5645486    .014006   -40.31   0.000    -.5920683    -.537029
            75 3  |  -.6142234   .0114117   -53.82   0.000    -.6366456   -.5918011
            75 4  |  -.3721835   .0142857   -26.05   0.000    -.4002526   -.3441143
            75 5  |   -.365901   .0096193   -38.04   0.000    -.3848015   -.3470006
           75 71  |  -.5578111   .0279114   -19.99   0.000    -.6126527   -.5029696
            76 1  |  -.6823888   .0118956   -57.36   0.000    -.7057619   -.6590158
            76 2  |   -.565743    .018844   -30.02   0.000    -.6027686   -.5287174
            76 3  |  -.1459777   .0176128    -8.29   0.000    -.1805841   -.1113712
            76 4  |  -.4355927    .011409   -38.18   0.000    -.4580097   -.4131757
            76 5  |  -.6630341   .0101056   -65.61   0.000      -.68289   -.6431782
            76 6  |  -.5298752   .0141238   -37.52   0.000    -.5576263   -.5021241
            81 1  |  -.1132719   .0198519    -5.71   0.000     -.152278   -.0742659
            81 2  |  -.1585165   .0183679    -8.63   0.000    -.1946066   -.1224263
            81 3  |  -.8050398   .0179357   -44.88   0.000    -.8402807   -.7697989
            81 4  |   -.361361   .0122437   -29.51   0.000    -.3854181   -.3373039
            81 5  |   .1265281   .0295075     4.29   0.000     .0685503    .1845058
            81 6  |  -.4109183   .0164735   -24.94   0.000    -.4432861   -.3785505
            81 7  |  -.1144316    .019911    -5.75   0.000    -.1535536   -.0753095
            81 8  |   .3687725    .013774    26.77   0.000     .3417087    .3958364
            81 9  |  -.2003494   .0212354    -9.43   0.000    -.2420737   -.1586251
           81 71  |  -.5523944   .0241149   -22.91   0.000    -.5997765   -.5050122
           81 72  |  -.3205137   .0183124   -17.50   0.000    -.3564947   -.2845327
            82 1  |  -.0755547   .0174921    -4.32   0.000     -.109924   -.0411853
            82 2  |  -.1593407   .0193063    -8.25   0.000    -.1972747   -.1214068
            82 3  |  -.3785158   .0158951   -23.81   0.000    -.4097473   -.3472844
            82 4  |  -.0223414   .0239029    -0.93   0.350    -.0693069    .0246241
            82 5  |  -.0646691   .0160388    -4.03   0.000    -.0961829   -.0331553
            82 6  |  -.0385528    .008101    -4.76   0.000    -.0544701   -.0226355
            82 7  |  -.0395723   .0090228    -4.39   0.000    -.0573007   -.0218439
            82 8  |   .0098272   .0148332     0.66   0.508    -.0193178    .0389723
           82 71  |  -.3918604   .0221789   -17.67   0.000    -.4354386   -.3482822
           82 72  |  -.3995957   .0150168   -26.61   0.000    -.4291014     -.37009
            91 1  |   .3481316     .02033    17.12   0.000     .3081863    .3880769
            91 2  |   .4702941    .036294    12.96   0.000     .3989819    .5416064
            91 3  |   .3541606   .0207166    17.10   0.000     .3134557    .3948656
            91 4  |   .6405736   .0281449    22.76   0.000     .5852731    .6958741
            91 5  |   .2383856   .0136212    17.50   0.000      .211622    .2651492
           91 11  |   .4505923   .0241641    18.65   0.000     .4031135    .4980711
           91 12  |   .9364599   .0244517    38.30   0.000     .8884161    .9845037
            92 1  |    .453851     .02686    16.90   0.000     .4010751    .5066268
            92 2  |   .5092603   .0234085    21.76   0.000     .4632662    .5552545
            92 3  |   .4272814   .0354733    12.05   0.000     .3575818    .4969809
            92 4  |    .822681   .0281883    29.19   0.000     .7672952    .8780667
            92 5  |   .9776503   .0223124    43.82   0.000     .9338098    1.021491
           92 71  |  -.3015249   .0386572    -7.80   0.000    -.3774804   -.2255693
            94 3  |   .1772813   .0194575     9.11   0.000     .1390502    .2155123
            94 8  |   .3958901   .0217867    18.17   0.000     .3530825    .4386976
            94 9  |   .4620028   .0145205    31.82   0.000     .4334722    .4905335
           94 19  |   .5678272   .0221825    25.60   0.000      .524242    .6114125
           94 20  |   .4897924   .0278476    17.59   0.000     .4350761    .5445087
           94 26  |    .756881   .0194295    38.96   0.000      .718705     .795057
           94 27  |   .3345822   .0238003    14.06   0.000     .2878183    .3813461
           94 28  |   .5993366   .0412615    14.53   0.000     .5182641    .6804092
           94 71  |  -.6327072   .0290679   -21.77   0.000    -.6898213   -.5755932
            95 1  |   .3179629   .0234451    13.56   0.000      .271897    .3640289
            95 2  |   .4710327   .0562843     8.37   0.000     .3604427    .5816227
            95 3  |   .7650026    .030061    25.45   0.000     .7059373    .8240679
            95 4  |   .9050191    .034465    26.26   0.000     .8373006    .9727377
            96 1  |   .5860129   .0218974    26.76   0.000     .5429878     .629038
            96 2  |   1.173203     .02535    46.28   0.000     1.123394    1.223012
            96 3  |   1.030436   .0149896    68.74   0.000     1.000983    1.059888
            96 4  |   .1821986   .0219165     8.31   0.000     .1391361    .2252611
            96 5  |   1.191122   .0175722    67.78   0.000     1.156595    1.225649
            96 6  |   1.441735   .0190924    75.51   0.000     1.404221    1.479248
            96 7  |   1.066167   .0206984    51.51   0.000     1.025497    1.106836
            96 8  |   1.130172   .0216822    52.12   0.000      1.08757    1.172775
            97 1  |    1.21748   .0398847    30.52   0.000     1.139112    1.295847
            97 2  |   .8718881    .017845    48.86   0.000     .8368255    .9069507
            97 3  |     .97391   .0301016    32.35   0.000     .9147649    1.033055
            97 4  |   .8518995   .0407542    20.90   0.000     .7718237    .9319754
            97 5  |   1.086196   .0219674    49.45   0.000     1.043034    1.129359
            97 6  |   1.177846    .024046    48.98   0.000     1.130599    1.225092
            97 7  |   1.575794    .022362    70.47   0.000     1.531856    1.619732
            97 8  |   1.066418   .0500494    21.31   0.000     .9680788    1.164758
                  |
            _cons |   1.122759   .0843183    13.32   0.000     .9570863    1.288431
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:39
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
