---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:35
RUN: reg Hlth_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            61 3  |   .7943833   .0245409    32.37   0.000     .7461642    .8426025
            61 4  |   .7706842   .0141311    54.54   0.000     .7429187    .7984498
            61 5  |   .5552522   .0185557    29.92   0.000     .5187931    .5917114
            61 6  |   .1776945     .01749    10.16   0.000     .1433293    .2120597
            61 7  |   .3358935   .0185109    18.15   0.000     .2995224    .3722646
            61 8  |   .1574838   .0181514     8.68   0.000     .1218191    .1931485
            61 9  |   .2211017   .0199224    11.10   0.000     .1819573    .2602461
           61 10  |  -.0494587   .0198278    -2.49   0.013    -.0884172   -.0105001
           61 11  |   .2871934   .0225467    12.74   0.000     .2428925    .3314942
           61 12  |   .8012518   .0190053    42.16   0.000     .7639093    .8385944
           61 71  |   .0500805   .0339219     1.48   0.140    -.0165709    .1167318
           61 72  |  -.0618614   .0194557    -3.18   0.002     -.100089   -.0236339
            62 1  |   .0897673   .0190224     4.72   0.000     .0523913    .1271434
            62 2  |   .3751687   .0172474    21.75   0.000     .3412802    .4090573
            62 3  |   .1270072   .0185441     6.85   0.000     .0905709    .1634435
            62 4  |   .2154077   .0501023     4.30   0.000     .1169643     .313851
            62 5  |   .1619958   .0468032     3.46   0.001     .0700347    .2539569
            62 6  |   .2793181    .018336    15.23   0.000     .2432907    .3153455
            62 7  |   .2908813   .0187204    15.54   0.000     .2540985    .3276641
            62 8  |   1.011539   .0199278    50.76   0.000     .9723839    1.050694
            62 9  |   .2496548   .0238508    10.47   0.000     .2027916    .2965181
           62 10  |   .3186326   .0252634    12.61   0.000     .2689939    .3682713
           62 11  |   .0944193   .0409232     2.31   0.021     .0140115     .174827
           62 12  |   .1212134   .0449216     2.70   0.007     .0329494    .2094774
           62 13  |   .3587199   .0217634    16.48   0.000     .3159583    .4014816
           62 71  |   .1331734   .0228301     5.83   0.000     .0883157    .1780312
            63 1  |   .1607307   .0164018     9.80   0.000     .1285036    .1929578
            63 2  |   .0203473   .0134003     1.52   0.130    -.0059822    .0466769
            63 3  |  -.0426903   .0174964    -2.44   0.015     -.077068   -.0083127
            63 4  |  -.0321293   .0190442    -1.69   0.092    -.0695482    .0052897
            63 5  |  -.0412586   .0176665    -2.34   0.020    -.0759705   -.0065466
            63 6  |  -.0476335   .0189581    -2.51   0.012    -.0848832   -.0103838
            63 7  |  -.0419272   .0244672    -1.71   0.087    -.0900016    .0061472
            63 8  |  -.0811959   .0295625    -2.75   0.006    -.1392816   -.0231101
            63 9  |   .1886502   .0170299    11.08   0.000      .155189    .2221115
           63 10  |  -.0085172   .0156056    -0.55   0.585    -.0391798    .0221454
           63 11  |  -.0364216   .0247164    -1.47   0.141    -.0849855    .0121424
           63 71  |   .1468054   .0238821     6.15   0.000     .0998807    .1937302
           63 72  |    .619738   .0216499    28.63   0.000     .5771993    .6622767
            64 1  |   .1728327   .0172721    10.01   0.000     .1388957    .2067696
            64 2  |    .406587   .0200001    20.33   0.000     .3672898    .4458842
            64 3  |   .1581187   .0180461     8.76   0.000     .1226609    .1935765
            64 4  |   .8325645   .0179439    46.40   0.000     .7973075    .8678216
            64 5  |    .959358   .0186554    51.43   0.000      .922703    .9960129
            64 9  |   .5677255   .0177308    32.02   0.000     .5328873    .6025637
           64 11  |   .1477115   .0505972     2.92   0.004     .0482957    .2471272
           64 71  |     .43893   .0297887    14.73   0.000     .3803997    .4974603
           64 72  |  -.0397461   .0201522    -1.97   0.049     -.079342   -.0001501
           64 74  |  -.1083925   .0337222    -3.21   0.001    -.1746514   -.0421336
            65 1  |   .0256522   .0237292     1.08   0.280     -.020972    .0722764
            65 2  |   .2520476   .0204161    12.35   0.000     .2119332     .292162
            65 3  |   -.057715    .022705    -2.54   0.011    -.1023269   -.0131031
            65 4  |   .2896862   .0207021    13.99   0.000     .2490098    .3303626
           65 71  |   .9213835   .0299549    30.76   0.000     .8625267    .9802402
            71 1  |  -.0364745   .0161896    -2.25   0.025    -.0682845   -.0046644
            71 2  |   .0287213    .015717     1.83   0.068    -.0021601    .0596027
            71 3  |   .0346282   .0119161     2.91   0.004     .0112149    .0580415
            71 4  |   .2511914   .0087393    28.74   0.000     .2340199    .2683628
            71 5  |   .2311192   .0143993    16.05   0.000     .2028267    .2594117
            71 6  |   .2831364   .0153309    18.47   0.000     .2530136    .3132592
            71 7  |   .0940257   .0131734     7.14   0.000      .068142    .1199094
            71 8  |   .4278347   .0159942    26.75   0.000     .3964085    .4592609
            71 9  |   .0236207   .0143104     1.65   0.099    -.0044971    .0517386
           71 10  |  -.0244338   .0156158    -1.56   0.118    -.0551164    .0062489
           71 11  |   .3087524   .0129627    23.82   0.000     .2832827     .334222
           71 71  |   .0245485    .024351     1.01   0.314    -.0232975    .0723944
           71 72  |     .72044   .0295235    24.40   0.000      .662431    .7784491
           71 73  |   .1185497   .0183775     6.45   0.000     .0824408    .1546587
           71 74  |   .0075899   .0185714     0.41   0.683    -.0289001      .04408
            72 1  |   -.000357   .0219119    -0.02   0.987    -.0434105    .0426965
            72 2  |   .1362334   .0130726    10.42   0.000     .1105478    .1619191
            72 3  |   .1269572   .0164881     7.70   0.000     .0945607    .1593537
            72 4  |  -.0402919   .0180601    -2.23   0.026    -.0757772   -.0048067
            72 5  |    .136532   .0117673    11.60   0.000     .1134111    .1596529
            72 6  |    .128906   .0155201     8.31   0.000     .0984113    .1594007
            72 7  |    .124758   .0102088    12.22   0.000     .1046994    .1448167
            72 8  |   .0741838   .0111548     6.65   0.000     .0522662    .0961013
            72 9  |   .1541303   .0173278     8.89   0.000     .1200838    .1881767
           72 10  |   .3049641   .0187983    16.22   0.000     .2680283    .3418999
           72 11  |   .1603834   .0211223     7.59   0.000     .1188814    .2018855
           72 12  |    .221376   .0195458    11.33   0.000     .1829714    .2597805
           72 71  |  -.0810289    .022677    -3.57   0.000    -.1255858    -.036472
            73 1  |   .1291204   .0117806    10.96   0.000     .1059734    .1522674
            73 2  |   .1512449   .0185155     8.17   0.000     .1148649     .187625
            73 3  |   .2579088   .0200332    12.87   0.000     .2185467    .2972709
            73 4  |   .4682543   .0166243    28.17   0.000     .4355901    .5009186
            73 5  |   .2375977   .0213428    11.13   0.000     .1956624     .279533
            73 6  |   .1166103   .0182985     6.37   0.000     .0806564    .1525641
            73 7  |  -.0089664    .021388    -0.42   0.675    -.0509905    .0330577
            73 8  |   .1957922   .0279553     7.00   0.000     .1408643      .25072
            73 9  |   .4317796    .024279    17.78   0.000     .3840751     .479484
           73 10  |   1.127487   .0224417    50.24   0.000     1.083393    1.171582
           73 11  |  -.0017978    .018603    -0.10   0.923    -.0383499    .0347544
           73 12  |  -.0313482   .0176597    -1.78   0.077    -.0660468    .0033505
           73 13  |  -.0370348   .0173875    -2.13   0.034    -.0711986   -.0028709
           73 14  |   .1201204   .0174717     6.88   0.000     .0857912    .1544497
           73 15  |  -.0231474   .0176998    -1.31   0.192    -.0579248      .01163
           73 16  |   .3454721   .0171252    20.17   0.000     .3118238    .3791204
           73 17  |   .3125411   .0169046    18.49   0.000     .2793261     .345756
           73 18  |   .3179179   .0189304    16.79   0.000     .2807225    .3551133
           73 22  |  -.0066601   .0173327    -0.38   0.701    -.0407162     .027396
           73 25  |   .3326755    .018848    17.65   0.000     .2956421     .369709
           73 26  |   .1703813   .0186542     9.13   0.000     .1337287    .2070339
           73 71  |   -.004633   .0282966    -0.16   0.870    -.0602316    .0509656
           73 72  |  -.0848509   .0193331    -4.39   0.000    -.1228375   -.0468642
           73 73  |  -.0893806   .0255536    -3.50   0.001    -.1395895   -.0391717
            74 1  |  -.0489445   .0167996    -2.91   0.004    -.0819531   -.0159359
            74 2  |  -.0644402   .0181421    -3.55   0.000    -.1000866   -.0287937
            74 3  |  -.0433006   .0162783    -2.66   0.008     -.075285   -.0113162
            74 4  |  -.0521434   .0171991    -3.03   0.003     -.085937   -.0183499
            74 5  |  -.0455844   .0166495    -2.74   0.006     -.078298   -.0128707
            74 6  |  -.0529728   .0215179    -2.46   0.014    -.0952523   -.0106934
            74 7  |   -.070136    .015722    -4.46   0.000    -.1010274   -.0392446
            74 8  |  -.0430391   .0167542    -2.57   0.011    -.0759585   -.0101196
            74 9  |  -.0473529   .0164029    -2.89   0.004    -.0795821   -.0151237
           74 10  |  -.0484096     .01575    -3.07   0.002    -.0793559   -.0174634
           74 11  |  -.0407924   .0174008    -2.34   0.019    -.0749823   -.0066025
           74 12  |   -.042628   .0137226    -3.11   0.002    -.0695908   -.0156652
           74 13  |  -.0420069    .017068    -2.46   0.014    -.0755428    -.008471
           74 14  |  -.0612608   .0231402    -2.65   0.008    -.1067278   -.0157937
           74 15  |  -.0428169   .0172504    -2.48   0.013    -.0767114   -.0089225
           74 71  |  -.1033661   .0397843    -2.60   0.010    -.1815362    -.025196
           74 72  |  -.0877165   .0217494    -4.03   0.000    -.1304507   -.0449823
            75 1  |   .5222659   .0222285    23.50   0.000     .4785903    .5659414
            75 2  |   .2587268   .0172569    14.99   0.000     .2248196    .2926341
            75 3  |   .0310917   .0174689     1.78   0.076     -.003232    .0654153
            75 4  |   .2246397   .0166344    13.50   0.000     .1919557    .2573238
            75 5  |  -.0397413   .0153119    -2.60   0.010    -.0698267   -.0096558
           75 71  |   .2196819    .028143     7.81   0.000     .1643852    .2749785
            76 1  |   .4655247   .0125104    37.21   0.000     .4409437    .4901057
            76 2  |   .0456255   .0190012     2.40   0.017      .008291      .08296
            76 3  |   .1013696   .0235935     4.30   0.000     .0550119    .1477272
            76 4  |   .8658114   .0173281    49.97   0.000     .8317643    .8998585
            76 5  |    .092848   .0158979     5.84   0.000      .061611     .124085
            76 6  |  -.0198918   .0187595    -1.06   0.290    -.0567512    .0169677
            81 1  |   1.989716    .024449    81.38   0.000     1.941677    2.037754
            81 2  |   .1766762   .0288351     6.13   0.000     .1200196    .2333328
            81 3  |  -.0343308    .022493    -1.53   0.128    -.0785261    .0098645
            81 4  |    .209459   .0141864    14.76   0.000     .1815848    .2373331
            81 5  |   .7105236   .0319588    22.23   0.000     .6477294    .7733178
            81 6  |   .5039752   .0258792    19.47   0.000     .4531265    .5548238
            81 7  |   .1217176   .0218685     5.57   0.000     .0787494    .1646859
            81 8  |  -.0182229     .01699    -1.07   0.284    -.0516056    .0151598
            81 9  |   .4626374    .032745    14.13   0.000     .3982985    .5269763
           81 71  |    .109601   .0233235     4.70   0.000     .0637739    .1554282
           81 72  |   .3316556   .0318452    10.41   0.000     .2690846    .3942265
            82 1  |   .7537679   .0211648    35.61   0.000     .7121823    .7953535
            82 2  |   .2094576    .016045    13.05   0.000     .1779317    .2409836
            82 3  |   .0880347   .0161808     5.44   0.000     .0562419    .1198275
            82 4  |   .6795562   .0291449    23.32   0.000     .6222908    .7368216
            82 5  |   1.458178   .0131794   110.64   0.000     1.432282    1.484073
            82 6  |   .7387683   .0112706    65.55   0.000     .7166232    .7609134
            82 7  |   1.033797   .0123855    83.47   0.000     1.009461    1.058132
            82 8  |   .3898752    .026236    14.86   0.000     .3383255    .4414249
           82 71  |    .806882   .0244242    33.04   0.000     .7588922    .8548718
           82 72  |  -.0410284   .0149915    -2.74   0.006    -.0704843   -.0115724
            91 1  |  -.0423443   .0187655    -2.26   0.024    -.0792157   -.0054729
            91 2  |    .326586    .055543     5.88   0.000     .2174524    .4357196
            91 3  |   .2386531   .0279879     8.53   0.000     .1836612     .293645
            91 4  |   .1700603   .0270623     6.28   0.000     .1168869    .2232337
            91 5  |  -.0699608   .0181063    -3.86   0.000    -.1055368   -.0343848
           91 11  |   -.027722   .0218103    -1.27   0.204     -.070576    .0151319
           91 12  |  -.0345823   .0264978    -1.31   0.192    -.0866464    .0174818
            92 1  |  -.0347436   .0234958    -1.48   0.140    -.0809092     .011422
            92 2  |   -.030194   .0229602    -1.32   0.189    -.0753074    .0149193
            92 3  |  -.0679081    .062622    -1.08   0.279    -.1909507    .0551346
            92 4  |  -.0397604   .0326674    -1.22   0.224    -.1039469    .0244261
            92 5  |  -.0135295   .0238954    -0.57   0.572    -.0604803    .0334214
           92 71  |   -.066084   .0339576    -1.95   0.052    -.1328056    .0006376
            94 3  |  -.0445448   .0217663    -2.05   0.041    -.0873122   -.0017774
            94 8  |   .2688116   .0178018    15.10   0.000     .2338339    .3037894
            94 9  |  -.0313502   .0150444    -2.08   0.038    -.0609101   -.0017903
           94 19  |  -.0170391    .028927    -0.59   0.556    -.0738763    .0397981
           94 20  |   .2734041   .0255296    10.71   0.000     .2232423    .3235658
           94 26  |   .4326218   .0197279    21.93   0.000     .3938596     .471384
           94 27  |   .5732234   .0218833    26.19   0.000      .530226    .6162208
           94 28  |   .6824234   .0338031    20.19   0.000     .6160055    .7488413
           94 71  |  -.0930745   .0262068    -3.55   0.000    -.1445668   -.0415823
            95 1  |   .0769226   .0243495     3.16   0.002     .0290796    .1247657
            95 2  |  -.0680799   .0940528    -0.72   0.470    -.2528793    .1167194
            95 3  |   .1979313   .0373645     5.30   0.000     .1245157    .2713469
            95 4  |   .6300789   .0418429    15.06   0.000     .5478639    .7122939
            96 1  |   1.343257   .0222156    60.46   0.000     1.299606    1.386907
            96 2  |   3.525582   .0577701    61.03   0.000     3.412073    3.639091
            96 3  |   .3366885   .0175501    19.18   0.000     .3022052    .3711719
            96 4  |   .0200603   .0189049     1.06   0.289     -.017085    .0572055
            96 5  |   .0418732   .0227516     1.84   0.066    -.0028302    .0865765
            96 6  |   1.127385   .0236117    47.75   0.000     1.080992    1.173779
            96 7  |   .0655646   .0283773     2.31   0.021     .0098075    .1213217
            96 8  |   .1427891   .0227739     6.27   0.000     .0980418    .1875363
            97 1  |   -.066112   .0628985    -1.05   0.294    -.1896979    .0574738
            97 2  |   .3004991   .0208769    14.39   0.000     .2594791    .3415191
            97 3  |  -.0542116   .0315089    -1.72   0.086    -.1161217    .0076985
            97 4  |   -.051053   .0407865    -1.25   0.211    -.1311923    .0290864
            97 5  |  -.0516617   .0296549    -1.74   0.082     -.109929    .0066055
            97 6  |  -.0332308   .0260499    -1.28   0.203    -.0844148    .0179532
            97 7  |  -.0371843    .030195    -1.23   0.219    -.0965129    .0221443
            97 8  |  -.1507836   .1538832    -0.98   0.328    -.4531405    .1515733
                  |
            _cons |   .0205004   .1722115     0.12   0.905    -.3178688    .3588697
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:39
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
