              21  |  -.1098517    .054088    -2.03   0.043    -.2161264    -.003577
              31  |  -.0501966   .0619232    -0.81   0.418    -.1718662    .0714731
              32  |  -.1051865   .0305466    -3.44   0.001    -.1652058   -.0451671
              33  |  -.0189641   .0337079    -0.56   0.574     -.085195    .0472667
              34  |  -.1206493   .0287339    -4.20   0.000    -.1771071   -.0641915
              35  |   -.060871   .0298418    -2.04   0.042    -.1195055   -.0022365
              36  |  -.0278277    .056431    -0.49   0.622    -.1387059    .0830506
              51  |  -.1051692    .033354    -3.15   0.002    -.1707046   -.0396338
              52  |  -.0709842    .051491    -1.38   0.169    -.1721562    .0301878
              53  |  -.0570153   .0298954    -1.91   0.057    -.1157552    .0017246
              61  |  -.0098094   .0293633    -0.33   0.738    -.0675037    .0478849
              62  |  -.0457599   .0271486    -1.69   0.093    -.0991028     .007583
              63  |  -.0489484   .0287615    -1.70   0.089    -.1054604    .0075636
              64  |  -.0498429   .0349771    -1.43   0.155    -.1185675    .0188817
              65  |   -.000803   .0477639    -0.02   0.987    -.0946517    .0930457
              71  |  -.0557934   .0388242    -1.44   0.151    -.1320771    .0204902
              72  |  -.0918347   .0284433    -3.23   0.001    -.1477214    -.035948
              73  |   .0415455    .045815     0.91   0.365     -.048474    .1315649
              74  |   .0199309   .0447125     0.45   0.656    -.0679223    .1077842
              75  |  -.0307934   .0335021    -0.92   0.358    -.0966199    .0350332
              76  |  -.0066474   .0481205    -0.14   0.890    -.1011968     .087902
              81  |  -.0798335   .0316105    -2.53   0.012    -.1419434   -.0177236
              82  |  -.0397868   .0370211    -1.07   0.283    -.1125276    .0329541
              91  |   .0263135   .0351833     0.75   0.455    -.0428164    .0954433
              92  |   .0535695    .045693     1.17   0.242    -.0362103    .1433493
              94  |   .0136017   .0385572     0.35   0.724    -.0621573    .0893606
              95  |     .00151   .0281067     0.05   0.957    -.0537154    .0567354
              96  |   .0007317   .0288063     0.03   0.980    -.0558683    .0573318
              97  |   .0102283   .0285464     0.36   0.720     -.045861    .0663176
                  |
            _cons |   .0040736   .0297216     0.14   0.891    -.0543247     .062472
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE0 seltag=SEL3 ----
RUN: reg Ker5_w1 lnpov i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(36, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0850
                                                Root MSE          =     .20288

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0113938   .0024612     4.63   0.000     .0065579    .0162296
             |
     r308b1d |
          1  |   .1526557   .0143494    10.64   0.000     .1244613      .18085
          2  |    .089273   .0096678     9.23   0.000     .0702772    .1082689
             |
     r308b1e |
          1  |   .0029394   .0107809     0.27   0.785    -.0182434    .0241221
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0217263   .0044557    -4.88   0.000     -.030481   -.0129716
          3  |  -.0242608   .0098411    -2.47   0.014     -.043597   -.0049246
             |
       r309b |
          1  |  -.0124343   .0066284    -1.88   0.061     -.025458    .0005894
          2  |  -.0100456   .0076489    -1.31   0.190    -.0250745    .0049833
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0184929   .0092235    -2.00   0.046    -.0366156   -.0003702
          2  |  -.0160758   .0081193    -1.98   0.048     -.032029   -.0001227
          3  |  -.0156285   .0078109    -2.00   0.046    -.0309757   -.0002813
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0026165   .0043991     0.59   0.552     -.006027      .01126
          2  |          0  (omitted)
             |
      2.r310 |   .0115698   .0035428     3.27   0.001     .0046086    .0185309
             |
       r403a |
          2  |   .0080945   .0153517     0.53   0.598    -.0220692    .0382583
          3  |   .0232303   .0169283     1.37   0.171    -.0100312    .0564918
          4  |   .0202725   .0618191     0.33   0.743    -.1011926    .1417376
          5  |  -.0499559   .0091026    -5.49   0.000    -.0678411   -.0320706
          6  |   .0827452   .0199054     4.16   0.000     .0436342    .1218562
          7  |   .0860547   .0156956     5.48   0.000     .0552154    .1168941
          8  |   .2831863   .0937618     3.02   0.003     .0989587    .4674139
          9  |   .0524168   .0294057     1.78   0.075    -.0053609    .1101944
         11  |  -.0428994   .0080184    -5.35   0.000    -.0586544   -.0271444
         13  |   .0171919   .0360258     0.48   0.633    -.0535933    .0879771
         14  |   .0516088   .0649835     0.79   0.427    -.0760739    .1792915
         15  |   .1799599   .0317611     5.67   0.000     .1175543    .2423655
         16  |   .1430806   .0453035     3.16   0.002      .054066    .2320951
         17  |   .0902889   .0895895     1.01   0.314    -.0857409    .2663186
         18  |  -.0574821   .0235105    -2.44   0.015    -.1036766   -.0112876
         19  |    .087748   .0290402     3.02   0.003     .0306885    .1448075
         20  |  -.0524669   .0137462    -3.82   0.000    -.0794761   -.0254577
             |
      r403c1 |
          1  |   .0101227   .0074784     1.35   0.176    -.0045712    .0248165
          2  |  -.0105187   .0066803    -1.57   0.116    -.0236446    .0026071
          3  |  -.0178785   .0060021    -2.98   0.003    -.0296717   -.0060853
          4  |  -.0043717   .0109898    -0.40   0.691    -.0259649    .0172215
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0063319   .0043503     1.46   0.146    -.0022157    .0148796
          2  |  -.0015467   .0038061    -0.41   0.685    -.0090251    .0059316
          3  |  -.0053411   .0046199    -1.16   0.248    -.0144185    .0037364
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |   .0122183   .0111405     1.10   0.273     -.009671    .0341076
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE0 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S1 seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov Edu_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(37, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0852
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101647   .0029167     3.49   0.001     .0044339    .0158955
       Edu_z |  -.0052321   .0046528    -1.12   0.261    -.0143743      .00391
             |
     r308b1d |
          1  |   .1527865   .0143461    10.65   0.000     .1245987    .1809744
          2  |   .0899637   .0096468     9.33   0.000     .0710092    .1089182
             |
     r308b1e |
          1  |    .003015   .0107565     0.28   0.779    -.0181198    .0241498
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0234275   .0045502    -5.15   0.000    -.0323679   -.0144871
          3  |  -.0281159   .0101627    -2.77   0.006     -.048084   -.0081478
             |
       r309b |
          1  |  -.0142085   .0067896    -2.09   0.037    -.0275491   -.0008679
          2  |   -.011359   .0079279    -1.43   0.153     -.026936     .004218
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0175164   .0092591    -1.89   0.059    -.0357091    .0006762
          2  |  -.0158358   .0081052    -1.95   0.051    -.0317612    .0000896
          3  |  -.0156304   .0077905    -2.01   0.045    -.0309376   -.0003233
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016434   .0043917     0.37   0.708    -.0069855    .0102723
          2  |          0  (omitted)
             |
      2.r310 |   .0113069     .00358     3.16   0.002     .0042727     .018341
             |
       r403a |
          2  |   .0060108   .0153279     0.39   0.695    -.0241062    .0361278
          3  |   .0170802   .0171107     1.00   0.319    -.0165398    .0507001
          4  |   .0162035   .0623105     0.26   0.795    -.1062272    .1386341
          5  |   -.054544   .0096127    -5.67   0.000    -.0734315   -.0356564
          6  |   .0775239   .0214291     3.62   0.000      .035419    .1196287
          7  |   .0789271   .0176688     4.47   0.000     .0442107    .1136435
          8  |   .2772715   .0943158     2.94   0.003     .0919555    .4625876
          9  |   .0452999   .0305526     1.48   0.139    -.0147314    .1053311
         11  |  -.0558258   .0133617    -4.18   0.000    -.0820796   -.0295721
         13  |   .0085817   .0310277     0.28   0.782    -.0523829    .0695464
         14  |    .045759   .0647465     0.71   0.480     -.081458    .1729759
         15  |   .1740729   .0337133     5.16   0.000     .1078315    .2403144
         16  |   .1377593   .0468269     2.94   0.003     .0457517     .229767
         17  |     .08691   .0908128     0.96   0.339    -.0915232    .2653432
         18  |  -.0599593   .0228264    -2.63   0.009    -.1048096    -.015109
         19  |   .0804559   .0301622     2.67   0.008     .0211917    .1397201
         20  |  -.0574945   .0145129    -3.96   0.000      -.08601   -.0289789
             |
      r403c1 |
          1  |   .0078947   .0074798     1.06   0.292    -.0068021    .0225914
          2  |   -.011436    .006921    -1.65   0.099    -.0250347    .0021627
          3  |  -.0180053    .006156    -2.92   0.004    -.0301009   -.0059096
          4  |   -.004687   .0110843    -0.42   0.673    -.0264659     .017092
          5  |          0  (omitted)
             |
      r403c2 |
          1  |    .004267   .0047205     0.90   0.366    -.0050082    .0135421
          2  |  -.0026279   .0038693    -0.68   0.497    -.0102304    .0049746
          3  |  -.0063178    .004643    -1.36   0.174    -.0154405    .0028049
          4  |          0  (omitted)
             |
       _cons |   .0232179   .0154614     1.50   0.134    -.0071614    .0535971
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S1 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Edu_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(77, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1335
                                                Root MSE          =     .19748

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0128076   .0031342     4.09   0.000     .0066494    .0189658
            Edu_z |  -.0262515   .0046534    -5.64   0.000    -.0353947   -.0171083
                  |
          r308b1d |
               1  |   .1976803   .0356894     5.54   0.000     .1275562    .2678045
               2  |   .1428115   .0362838     3.94   0.000     .0715194    .2141036
                  |
          r308b1e |
               1  |   .0136569   .0102047     1.34   0.181    -.0063939    .0337076
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0203711   .0038825    -5.25   0.000    -.0279996   -.0127427
               3  |  -.0110641   .0095744    -1.16   0.248    -.0298763    .0077482
                  |
            r309b |
               1  |  -.0020883   .0064132    -0.33   0.745    -.0146892    .0105126
               2  |   .0090589   .0066683     1.36   0.175    -.0040433     .022161
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0172318   .0097835    -1.76   0.079    -.0364549    .0019913
               2  |  -.0142431   .0086342    -1.65   0.100    -.0312079    .0027217
               3  |  -.0116778   .0080207    -1.46   0.146    -.0274372    .0040816
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0069232   .0046129     1.50   0.134    -.0021404    .0159867
               2  |          0  (omitted)
                  |
           2.r310 |   .0079152   .0033879     2.34   0.020     .0012584    .0145719
                  |
            r403a |
               2  |   .0028667   .0121296     0.24   0.813     -.020966    .0266995
               3  |   .0254111   .0143977     1.76   0.078    -.0028781    .0537003
               4  |   .0084992   .0629943     0.13   0.893    -.1152749    .1322733
               5  |   -.004976   .0193548    -0.26   0.797    -.0430052    .0330533
               6  |   .0828148    .017744     4.67   0.000     .0479506     .117679
               7  |   .0766334   .0154934     4.95   0.000     .0461912    .1070755
               8  |   .2661514   .0904635     2.94   0.003     .0884044    .4438984
               9  |   .0740563   .0278923     2.66   0.008     .0192521    .1288605
              11  |  -.0475109   .0553367    -0.86   0.391     -.156239    .0612172
              13  |   .0426796   .0315774     1.35   0.177    -.0193652    .1047245
              14  |   .0411086   .0605933     0.68   0.498     -.077948    .1601653
              15  |   .1491743   .0285089     5.23   0.000     .0931588    .2051899
              16  |   .1053559   .0354816     2.97   0.003     .0356401    .1750718
              17  |   .0864752   .0744961     1.16   0.246    -.0598981    .2328486
              18  |  -.0153264   .0381688    -0.40   0.688    -.0903223    .0596695
              19  |    .079269   .0286772     2.76   0.006     .0229226    .1356154
              20  |  -.0959065   .0198168    -4.84   0.000    -.1348434   -.0569696
                  |
           r403c1 |
               1  |   .0183672   .0067231     2.73   0.007     .0051573    .0315771
               2  |  -.0084957   .0056779    -1.50   0.135    -.0196518    .0026604
               3  |  -.0067791    .004734    -1.43   0.153    -.0160808    .0025225
               4  |   .0052548   .0116555     0.45   0.652    -.0176465    .0281561
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0004312   .0042905     0.10   0.920    -.0079989    .0088614
               2  |   .0011929   .0039027     0.31   0.760    -.0064753    .0088612
               3  |   .0003199   .0044836     0.07   0.943    -.0084898    .0091295
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0731982    .035849    -2.04   0.042    -.1436359   -.0027605
Tangkap+Budidaya  |  -.0413691   .0373916    -1.11   0.269    -.1148379    .0320997
     Other/mixed  |   .0387619   .0450527     0.86   0.390    -.0497599    .1272836
                  |
             r101 |
              12  |     -.0288   .0325064    -0.89   0.376    -.0926701    .0350701
              13  |  -.1272397   .0314977    -4.04   0.000    -.1891279   -.0653516
              14  |  -.1029993   .0279173    -3.69   0.000    -.1578525   -.0481462
              15  |  -.0828681   .0277607    -2.99   0.003    -.1374136   -.0283225
              16  |  -.0912174   .0270691    -3.37   0.001    -.1444041   -.0380307
              17  |  -.0095085   .0591843    -0.16   0.872    -.1257967    .1067796
              18  |  -.0719594   .0279238    -2.58   0.010    -.1268254   -.0170933
              19  |   .2074662   .1052164     1.97   0.049     .0007321    .4142004
              21  |   -.112582   .0552546    -2.04   0.042    -.2211488   -.0040152
              31  |  -.0939607   .0629211    -1.49   0.136    -.2175911    .0296696
              32  |  -.1282693   .0314409    -4.08   0.000    -.1900458   -.0664927
              33  |  -.0352171   .0341629    -1.03   0.303     -.102342    .0319077
              34  |  -.1430245   .0297072    -4.81   0.000    -.2013945   -.0846544
              35  |  -.0852308   .0300476    -2.84   0.005    -.1442698   -.0261918
              36  |  -.0503019   .0558844    -0.90   0.369    -.1601062    .0595024
              51  |  -.1171645    .032978    -3.55   0.000    -.1819613   -.0523677
              52  |  -.0961513    .050564    -1.90   0.058    -.1955018    .0031993
              53  |  -.0555404   .0300484    -1.85   0.065    -.1145809    .0035001
              61  |  -.0113098   .0292014    -0.39   0.699    -.0686862    .0460666
              62  |   -.049496   .0274014    -1.81   0.071    -.1033354    .0043435
              63  |  -.0602005   .0298222    -2.02   0.044    -.1187965   -.0016045
              64  |  -.0503051   .0347267    -1.45   0.148    -.1185378    .0179276
              65  |   .0012777   .0464092     0.03   0.978    -.0899092    .0924647
              71  |  -.0577573    .038736    -1.49   0.137    -.1338676     .018353
              72  |  -.0961556   .0286364    -3.36   0.001    -.1524218   -.0398894
              73  |   .0346586   .0453972     0.76   0.446    -.0545399    .1238572
              74  |   .0196853   .0448247     0.44   0.661    -.0683883     .107759
              75  |  -.0396518   .0340425    -1.16   0.245    -.1065402    .0272366
              76  |  -.0141349   .0473599    -0.30   0.765    -.1071898      .07892
              81  |  -.0862374   .0316881    -2.72   0.007    -.1484997   -.0239751
              82  |   -.043248   .0369257    -1.17   0.242    -.1158013    .0293054
              91  |   .0330117   .0357909     0.92   0.357    -.0373119    .1033353
              92  |   .0626119   .0447765     1.40   0.163    -.0253671    .1505909
              94  |   .0203389   .0385064     0.53   0.598    -.0553203    .0959981
              95  |   .0129886   .0289369     0.45   0.654     -.043868    .0698453
              96  |   .0194838   .0298413     0.65   0.514    -.0391497    .0781174
              97  |   .0297474   .0296239     1.00   0.316    -.0284591    .0879539
                  |
            _cons |   .0420627   .0291887     1.44   0.150    -.0152887    .0994141
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S1 seltag=SEL3 ----
RUN: reg Ker5_w1 lnpov Edu_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(37, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0852
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101647   .0029167     3.49   0.001     .0044339    .0158955
       Edu_z |  -.0052321   .0046528    -1.12   0.261    -.0143743      .00391
             |
     r308b1d |
          1  |   .1527865   .0143461    10.65   0.000     .1245987    .1809744
          2  |   .0899637   .0096468     9.33   0.000     .0710092    .1089182
             |
     r308b1e |
          1  |    .003015   .0107565     0.28   0.779    -.0181198    .0241498
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0234275   .0045502    -5.15   0.000    -.0323679   -.0144871
          3  |  -.0281159   .0101627    -2.77   0.006     -.048084   -.0081478
             |
       r309b |
          1  |  -.0142085   .0067896    -2.09   0.037    -.0275491   -.0008679
          2  |   -.011359   .0079279    -1.43   0.153     -.026936     .004218
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0175164   .0092591    -1.89   0.059    -.0357091    .0006762
          2  |  -.0158358   .0081052    -1.95   0.051    -.0317612    .0000896
          3  |  -.0156304   .0077905    -2.01   0.045    -.0309376   -.0003233
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016434   .0043917     0.37   0.708    -.0069855    .0102723
          2  |          0  (omitted)
             |
      2.r310 |   .0113069     .00358     3.16   0.002     .0042727     .018341
             |
       r403a |
          2  |   .0060108   .0153279     0.39   0.695    -.0241062    .0361278
          3  |   .0170802   .0171107     1.00   0.319    -.0165398    .0507001
          4  |   .0162035   .0623105     0.26   0.795    -.1062272    .1386341
          5  |   -.054544   .0096127    -5.67   0.000    -.0734315   -.0356564
          6  |   .0775239   .0214291     3.62   0.000      .035419    .1196287
          7  |   .0789271   .0176688     4.47   0.000     .0442107    .1136435
          8  |   .2772715   .0943158     2.94   0.003     .0919555    .4625876
          9  |   .0452999   .0305526     1.48   0.139    -.0147314    .1053311
         11  |  -.0558258   .0133617    -4.18   0.000    -.0820796   -.0295721
         13  |   .0085817   .0310277     0.28   0.782    -.0523829    .0695464
         14  |    .045759   .0647465     0.71   0.480     -.081458    .1729759
         15  |   .1740729   .0337133     5.16   0.000     .1078315    .2403144
         16  |   .1377593   .0468269     2.94   0.003     .0457517     .229767
         17  |     .08691   .0908128     0.96   0.339    -.0915232    .2653432
         18  |  -.0599593   .0228264    -2.63   0.009    -.1048096    -.015109
         19  |   .0804559   .0301622     2.67   0.008     .0211917    .1397201
         20  |  -.0574945   .0145129    -3.96   0.000      -.08601   -.0289789
             |
      r403c1 |
          1  |   .0078947   .0074798     1.06   0.292    -.0068021    .0225914
          2  |   -.011436    .006921    -1.65   0.099    -.0250347    .0021627
          3  |  -.0180053    .006156    -2.92   0.004    -.0301009   -.0059096
          4  |   -.004687   .0110843    -0.42   0.673    -.0264659     .017092
          5  |          0  (omitted)
             |
      r403c2 |
          1  |    .004267   .0047205     0.90   0.366    -.0050082    .0135421
          2  |  -.0026279   .0038693    -0.68   0.497    -.0102304    .0049746
          3  |  -.0063178    .004643    -1.36   0.174    -.0154405    .0028049
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |   .0232179   .0154614     1.50   0.134    -.0071614    .0535971
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S1 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov Edu_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Edu_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
