---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:23
RUN: reg Hlth_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            61 3  |   .7947833   .0246544    32.24   0.000     .7463411    .8432255
            61 4  |   .7717574   .0147548    52.31   0.000     .7427665    .8007483
            61 5  |   .5557452   .0186314    29.83   0.000     .5191375     .592353
            61 6  |    .178628   .0176907    10.10   0.000     .1438685    .2133876
            61 7  |   .3363085   .0185653    18.11   0.000     .2998305    .3727865
            61 8  |   .1578908   .0181928     8.68   0.000     .1221448    .1936368
            61 9  |   .2214632   .0199209    11.12   0.000     .1823217    .2606046
           61 10  |  -.0490291   .0198586    -2.47   0.014    -.0880482     -.01001
           61 11  |   .2878811    .022539    12.77   0.000     .2435954    .3321669
           61 12  |   .8020821   .0193514    41.45   0.000     .7640596    .8401047
           61 71  |    .055418   .0307722     1.80   0.072    -.0050447    .1158806
           61 72  |    -.05956   .0221971    -2.68   0.008    -.1031738   -.0159462
            62 1  |   .0906824     .01943     4.67   0.000     .0525055    .1288594
            62 2  |    .375501    .017262    21.75   0.000     .3415838    .4094181
            62 3  |   .1273461   .0185806     6.85   0.000      .090838    .1638542
            62 4  |   .2158177    .050217     4.30   0.000     .1171488    .3144865
            62 5  |   .1623899   .0469295     3.46   0.001     .0701805    .2545992
            62 6  |   .2794899    .018357    15.23   0.000     .2434213    .3155586
            62 7  |   .2912724    .018757    15.53   0.000     .2544177    .3281271
            62 8  |   1.012151   .0200153    50.57   0.000     .9728245    1.051478
            62 9  |   .2500658   .0239315    10.45   0.000      .203044    .2970877
           62 10  |   .3189795   .0253443    12.59   0.000     .2691819    .3687771
           62 11  |   .0948279   .0410524     2.31   0.021     .0141661    .1754897
           62 12  |   .1216153   .0450488     2.70   0.007     .0331013    .2101293
           62 13  |   .3590932   .0218185    16.46   0.000     .3162231    .4019633
           62 71  |   .1333573   .0228455     5.84   0.000     .0884694    .1782453
            63 1  |   .1613255   .0172478     9.35   0.000     .1274362    .1952148
            63 2  |   .0212974   .0137237     1.55   0.121    -.0056675    .0482623
            63 3  |  -.0420192   .0175186    -2.40   0.017    -.0764406   -.0075978
            63 4  |  -.0316756   .0190647    -1.66   0.097    -.0691349    .0057837
            63 5  |  -.0409798   .0176665    -2.32   0.021    -.0756917    -.006268
            63 6  |  -.0473615   .0189524    -2.50   0.013    -.0846002   -.0101229
            63 7  |  -.0416015   .0244646    -1.70   0.090    -.0896708    .0064677
            63 8  |  -.0809673   .0295974    -2.74   0.006    -.1391216    -.022813
            63 9  |   .1889887   .0170395    11.09   0.000     .1555087    .2224686
           63 10  |  -.0075531   .0162654    -0.46   0.643    -.0395122    .0244059
           63 11  |  -.0360786   .0247382    -1.46   0.145    -.0846853    .0125282
           63 71  |   .1467072   .0245916     5.97   0.000     .0983885    .1950259
           63 72  |   .6196605   .0216672    28.60   0.000     .5770878    .6622333
            64 1  |   .1732713   .0174532     9.93   0.000     .1389784    .2075641
            64 2  |   .4068945   .0200725    20.27   0.000      .367455    .4463339
            64 3  |   .1583765   .0180649     8.77   0.000     .1228817    .1938714
            64 4  |   .8329343   .0179508    46.40   0.000     .7976636     .868205
            64 5  |   .9598689   .0187204    51.27   0.000     .9230862    .9966516
            64 9  |   .5688325   .0184719    30.79   0.000     .5325379    .6051271
           64 11  |   .1481416    .050709     2.92   0.004     .0485061    .2477771
           64 71  |   .4438963   .0312313    14.21   0.000     .3825316     .505261
           64 72  |   -.039734   .0201434    -1.97   0.049    -.0793128   -.0001552
           64 74  |   -.105716   .0339186    -3.12   0.002    -.1723608   -.0390712
            65 1  |   .0261009    .023793     1.10   0.273    -.0206487    .0728505
            65 2  |   .2524942   .0205015    12.32   0.000     .2122118    .2927766
            65 3  |  -.0570113   .0233317    -2.44   0.015    -.1028546   -.0111681
            65 4  |   .2900717   .0207604    13.97   0.000     .2492808    .3308627
           65 71  |   .9262407   .0325433    28.46   0.000     .8622981    .9901834
            71 1  |  -.0359145   .0161642    -2.22   0.027    -.0676747   -.0041544
            71 2  |   .0288491   .0158413     1.82   0.069    -.0022766    .0599747
            71 3  |   .0346267   .0119165     2.91   0.004     .0112125    .0580408
            71 4  |    .251594   .0087805    28.65   0.000     .2343416    .2688464
            71 5  |   .2312993   .0143737    16.09   0.000     .2030571    .2595414
            71 6  |   .2837736   .0159241    17.82   0.000     .2524851     .315062
            71 7  |   .0941817   .0132258     7.12   0.000      .068195    .1201684
            71 8  |   .4278162   .0159985    26.74   0.000     .3963815    .4592509
            71 9  |   .0241293   .0145013     1.66   0.097    -.0043636    .0526222
           71 10  |  -.0244073   .0156101    -1.56   0.119    -.0550788    .0062641
           71 11  |   .3092633   .0131217    23.57   0.000     .2834811    .3350455
           71 71  |      .0272   .0237409     1.15   0.252    -.0194473    .0738473
           71 72  |    .725114   .0323646    22.40   0.000     .6615226    .7887055
           71 73  |   .1186401    .018376     6.46   0.000     .0825341    .1547461
           71 74  |   .0077135   .0185644     0.42   0.678    -.0287628    .0441898
            72 1  |  -.0003236   .0219292    -0.01   0.988     -.043411    .0427639
            72 2  |   .1365119   .0130742    10.44   0.000     .1108232    .1622007
            72 3  |   .1269884   .0164926     7.70   0.000      .094583    .1593939
            72 4  |  -.0400234   .0180688    -2.22   0.027    -.0755258   -.0045209
            72 5  |   .1370205   .0119864    11.43   0.000     .1134691     .160572
            72 6  |   .1295281   .0156182     8.29   0.000     .0988406    .1602156
            72 7  |   .1249302   .0102226    12.22   0.000     .1048443    .1450161
            72 8  |   .0742978    .011186     6.64   0.000      .052319    .0962766
            72 9  |   .1547647   .0172546     8.97   0.000      .120862    .1886673
           72 10  |   .3053417   .0187876    16.25   0.000      .268427    .3422564
           72 11  |   .1603419   .0211266     7.59   0.000     .1188314    .2018524
           72 12  |   .2216637   .0195453    11.34   0.000     .1832603    .2600671
           72 71  |  -.0814182    .022712    -3.58   0.000    -.1260439   -.0367925
            73 1  |   .1290232    .011799    10.94   0.000     .1058399    .1522066
            73 2  |   .1527843   .0197069     7.75   0.000     .1140632    .1915054
            73 3  |   .2580207   .0200811    12.85   0.000     .2185645    .2974769
            73 4  |    .468366   .0167339    27.99   0.000     .4354865    .5012456
            73 5  |   .2402916   .0232019    10.36   0.000     .1947034    .2858799
            73 6  |   .1178282    .019591     6.01   0.000      .079335    .1563215
            73 7  |  -.0067009   .0255123    -0.26   0.793    -.0568286    .0434268
            73 8  |   .2000055   .0422349     4.74   0.000     .1170205    .2829906
            73 9  |   .4342928   .0264079    16.45   0.000     .3824054    .4861803
           73 10  |   1.127527   .0224459    50.23   0.000     1.083424    1.171629
           73 11  |  -.0005096    .019374    -0.03   0.979    -.0385766    .0375574
           73 12  |  -.0310626   .0176497    -1.76   0.079    -.0657415    .0036163
           73 13  |  -.0365601   .0173765    -2.10   0.036    -.0707022   -.0024179
           73 14  |   .1203997   .0174667     6.89   0.000     .0860803     .154719
           73 15  |  -.0226546    .017695    -1.28   0.201    -.0574226    .0121135
           73 16  |   .3457963   .0171299    20.19   0.000     .3121386    .3794539
           73 17  |   .3135196   .0175828    17.83   0.000     .2789721    .3480671
           73 18  |   .3182682   .0189053    16.83   0.000     .2811221    .3554143
           73 22  |  -.0063877   .0173283    -0.37   0.713    -.0404351    .0276597
           73 25  |   .3339083   .0191638    17.42   0.000     .2962543    .3715623
           73 26  |   .1707001   .0186517     9.15   0.000     .1340523     .207348
           73 71  |  -.0006505   .0422629    -0.02   0.988    -.0836906    .0823896
           73 72  |  -.0849888    .019331    -4.40   0.000    -.1229713   -.0470063
           73 73  |  -.0867143   .0279993    -3.10   0.002    -.1417287   -.0316999
            74 1  |  -.0478068   .0169887    -2.81   0.005     -.081187   -.0144266
            74 2  |  -.0635395   .0187797    -3.38   0.001    -.1004387   -.0266403
            74 3  |  -.0429087   .0167171    -2.57   0.011    -.0757553   -.0100621
            74 4  |  -.0505176   .0177974    -2.84   0.005    -.0854867   -.0155485
            74 5  |   -.045154   .0169197    -2.67   0.008    -.0783986   -.0119094
            74 6  |  -.0506863   .0234577    -2.16   0.031     -.096777   -.0045955
            74 7  |  -.0701749   .0157233    -4.46   0.000    -.1010688    -.039281
            74 8  |  -.0428211   .0167537    -2.56   0.011    -.0757396   -.0099026
            74 9  |  -.0465731   .0169726    -2.74   0.006    -.0799217   -.0132244
           74 10  |   -.047202   .0167006    -2.83   0.005     -.080016   -.0143879
           74 11  |  -.0404426   .0175353    -2.31   0.022    -.0748968   -.0059885
           74 12  |  -.0425744   .0137324    -3.10   0.002    -.0695564   -.0155923
           74 13  |  -.0405096   .0178637    -2.27   0.024     -.075609   -.0054101
           74 14  |  -.0604346   .0237895    -2.54   0.011    -.1071774   -.0136919
           74 15  |  -.0427526   .0173244    -2.47   0.014    -.0767924   -.0087128
           74 71  |   -.095767   .0401277    -2.39   0.017    -.1746118   -.0169222
           74 72  |  -.0855972   .0229249    -3.73   0.000    -.1306412   -.0405532
            75 1  |   .5224711   .0222271    23.51   0.000     .4787981     .566144
            75 2  |    .259418   .0173374    14.96   0.000     .2253526    .2934833
            75 3  |   .0312677   .0174617     1.79   0.074    -.0030419    .0655774
            75 4  |   .2258428   .0165611    13.64   0.000     .1933027    .2583829
            75 5  |  -.0390008   .0153667    -2.54   0.011    -.0691939   -.0088076
           75 71  |   .2224775   .0283065     7.86   0.000     .1668596    .2780954
            76 1  |    .466952   .0127236    36.70   0.000     .4419522    .4919519
            76 2  |   .0474956   .0200622     2.37   0.018     .0080764    .0869147
            76 3  |   .1017855    .023562     4.32   0.000     .0554898    .1480812
            76 4  |   .8663005   .0173358    49.97   0.000     .8322384    .9003626
            76 5  |   .0930255   .0158992     5.85   0.000     .0617861    .1242649
            76 6  |  -.0196909   .0187583    -1.05   0.294    -.0565482    .0171663
            81 1  |   1.989795   .0244961    81.23   0.000     1.941664    2.037926
            81 2  |   .1770338   .0289717     6.11   0.000     .1201089    .2339587
            81 3  |  -.0341048   .0225882    -1.51   0.132    -.0784873    .0102776
            81 4  |    .209596    .014176    14.79   0.000     .1817422    .2374497
            81 5  |    .710876   .0320405    22.19   0.000     .6479214    .7738307
            81 6  |   .5041237   .0259244    19.45   0.000     .4531863    .5550611
            81 7  |   .1218412   .0218911     5.57   0.000     .0788285    .1648538
            81 8  |   -.018167   .0169823    -1.07   0.285    -.0515346    .0152007
            81 9  |   .4627418   .0327725    14.12   0.000     .3983489    .5271348
           81 71  |   .1119095   .0241323     4.64   0.000     .0644933    .1593257
           81 72  |   .3327394   .0321004    10.37   0.000     .2696669    .3958118
            82 1  |   .7545277   .0212964    35.43   0.000     .7126836    .7963718
            82 2  |   .2095204   .0160472    13.06   0.000     .1779901    .2410506
            82 3  |   .0878192   .0162047     5.42   0.000     .0559794    .1196589
            82 4  |   .6799145   .0291776    23.30   0.000     .6225849    .7372441
            82 5  |   1.459179   .0131089   111.31   0.000     1.433422    1.484936
            82 6  |    .738995   .0112442    65.72   0.000     .7169018    .7610882
            82 7  |   1.034471    .012316    83.99   0.000     1.010272     1.05867
            82 8  |   .3902172   .0263377    14.82   0.000     .3384676    .4419667
           82 71  |   .8086333   .0258785    31.25   0.000     .7577861    .8594806
           82 72  |  -.0398271   .0152037    -2.62   0.009       -.0697   -.0099542
            91 1  |  -.0408083   .0189863    -2.15   0.032    -.0781135   -.0035032
            91 2  |   .3268636   .0556235     5.88   0.000     .2175719    .4361553
            91 3  |   .2388151   .0279713     8.54   0.000     .1838558    .2937744
            91 4  |    .170671   .0272517     6.26   0.000     .1171256    .2242165
            91 5  |  -.0692983   .0184313    -3.76   0.000     -.105513   -.0330835
           91 11  |  -.0273937   .0218304    -1.25   0.210    -.0702871    .0154997
           91 12  |  -.0339132   .0265786    -1.28   0.203    -.0861361    .0183097
            92 1  |   -.034546   .0234918    -1.47   0.142    -.0807038    .0116119
            92 2  |   -.029489   .0233872    -1.26   0.208    -.0754413    .0164632
            92 3  |  -.0663927   .0632011    -1.05   0.294    -.1905731    .0577878
            92 4  |  -.0392769   .0327457    -1.20   0.231    -.1036171    .0250633
            92 5  |  -.0131435   .0239762    -0.55   0.584    -.0602531    .0339661
           92 71  |  -.0605224    .034317    -1.76   0.078      -.12795    .0069053
            94 3  |  -.0442138   .0218099    -2.03   0.043    -.0870669   -.0013608
            94 8  |   .2705466   .0180678    14.97   0.000     .2350461    .3060472
            94 9  |  -.0307255   .0154238    -1.99   0.047     -.061031     -.00042
           94 19  |  -.0167731   .0290011    -0.58   0.563    -.0737558    .0402096
           94 20  |    .273938   .0256674    10.67   0.000     .2235055    .3243705
           94 26  |   .4328554   .0197591    21.91   0.000     .3940318    .4716791
           94 27  |   .5731124   .0218907    26.18   0.000     .5301004    .6161243
           94 28  |    .682832     .03385    20.17   0.000     .6163218    .7493422
           94 71  |  -.0899141   .0285522    -3.15   0.002    -.1460149   -.0338133
            95 1  |   .0775519   .0244186     3.18   0.002      .029573    .1255307
            95 2  |  -.0675745   .0941923    -0.72   0.473    -.2526479    .1174989
            95 3  |   .1984178   .0374312     5.30   0.000     .1248712    .2719645
            95 4  |   .6305914   .0418959    15.05   0.000     .5482724    .7129104
            96 1  |   1.343616   .0222878    60.28   0.000     1.299824    1.387408
            96 2  |   3.526083   .0578945    60.91   0.000     3.412329    3.639837
            96 3  |   .3370456   .0175562    19.20   0.000     .3025505    .3715408
            96 4  |   .0213776   .0191524     1.12   0.265     -.016254    .0590092
            96 5  |   .0422617   .0227242     1.86   0.064    -.0023879    .0869113
            96 6  |   1.127818   .0235842    47.82   0.000     1.081479    1.174158
            96 7  |   .0659471   .0284363     2.32   0.021     .0100741    .1218201
            96 8  |   .1432395    .022818     6.28   0.000     .0984057    .1880733
            97 1  |  -.0656014   .0630297    -1.04   0.298    -.1894451    .0582422
            97 2  |   .3008812   .0208675    14.42   0.000     .2598799    .3418826
            97 3  |  -.0537066   .0315453    -1.70   0.089    -.1156882     .008275
            97 4  |  -.0505555   .0409187    -1.24   0.217    -.1309545    .0298434
            97 5  |   -.051294   .0296227    -1.73   0.084    -.1094981      .00691
            97 6  |   -.032741   .0260587    -1.26   0.210    -.0839424    .0184604
            97 7  |  -.0368169   .0302451    -1.22   0.224    -.0962438    .0226101
            97 8  |  -.1502752   .1540278    -0.98   0.330    -.4529162    .1523659
                  |
            _cons |    .020074    .172338     0.12   0.907    -.3185439    .3586919
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:27
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
