           53 12  |  -4.370141   800.1562    -0.01   0.996    -1572.647    1563.907
           53 13  |  -4.965284   800.1562    -0.01   0.995    -1573.243    1563.312
           53 14  |  -3.863967   800.1563    -0.00   0.996    -1572.141    1564.414
           53 15  |  -4.146947   800.1562    -0.01   0.996    -1572.424     1564.13
           53 16  |   .0447264   1429.933     0.00   1.000    -2802.573    2802.662
           53 17  |   -3.97594   800.1562    -0.00   0.996    -1572.253    1564.301
           53 18  |   .0393553   1195.312     0.00   1.000    -2342.729    2342.808
           53 19  |   -3.99348   800.1562    -0.00   0.996    -1572.271    1564.284
           53 20  |  -4.398129   800.1562    -0.01   0.996    -1572.676    1563.879
           53 21  |   .0379666   1159.301     0.00   1.000    -2272.149    2272.225
           53 71  |  -.3297559   1382.267    -0.00   1.000    -2709.523    2708.864
            61 1  |   -4.30803   800.1562    -0.01   0.996    -1572.585    1563.969
            61 2  |  -4.298332   800.1562    -0.01   0.996    -1572.576    1563.979
            61 3  |  -3.565735   800.1563    -0.00   0.996    -1571.843    1564.712
            61 4  |   .0337474   1372.704     0.00   1.000    -2690.417    2690.485
            61 5  |  -4.767447   800.1562    -0.01   0.995    -1573.045     1563.51
            61 6  |  -5.239667   800.1562    -0.01   0.995    -1573.517    1563.038
            61 7  |  -5.000745   800.1562    -0.01   0.995    -1573.278    1563.277
            61 8  |   -5.50833   800.1562    -0.01   0.995    -1573.786    1562.769
            61 9  |  -4.176544   800.1562    -0.01   0.996    -1572.454    1564.101
           61 10  |  -4.170482   800.1562    -0.01   0.996    -1572.448    1564.107
           61 11  |   .0269643   1616.182     0.00   1.000    -3167.631    3167.685
           61 12  |  -4.186355   800.1562    -0.01   0.996    -1572.464    1564.091
           61 71  |  -4.770816   800.1563    -0.01   0.995    -1573.048    1563.507
           61 72  |  -.1073385   1850.362    -0.00   1.000     -3626.75    3626.535
            62 1  |  -4.654444   800.1562    -0.01   0.995    -1572.932    1563.623
            62 2  |   -4.47209   800.1562    -0.01   0.996    -1572.749    1563.805
            62 3  |  -4.560785   800.1562    -0.01   0.995    -1572.838    1563.717
            62 4  |   .3231742   1328.546     0.00   1.000    -2603.579    2604.225
            62 5  |  -4.017961   800.1562    -0.01   0.996    -1572.295    1564.259
            62 6  |  -.0779309   1757.231    -0.00   1.000    -3444.188    3444.032
            62 7  |  -5.634395   800.1562    -0.01   0.994    -1573.912    1562.643
            62 8  |   -4.23039   800.1562    -0.01   0.996    -1572.508    1564.047
            62 9  |  -4.256651   800.1562    -0.01   0.996    -1572.534    1564.021
           62 10  |  -4.309571   800.1562    -0.01   0.996    -1572.587    1563.968
           62 11  |  -3.874764   800.1562    -0.00   0.996    -1572.152    1564.403
           62 12  |  -3.634477   800.1563    -0.00   0.996    -1571.912    1564.643
           62 13  |  -5.020672   800.1562    -0.01   0.995    -1573.298    1563.257
           62 71  |   .1669585   1791.411     0.00   1.000    -3510.933    3511.267
            63 1  |  -.0648441   1114.741    -0.00   1.000    -2184.916    2184.786
            63 2  |  -4.619492   800.1562    -0.01   0.995    -1572.897    1563.658
            63 3  |  -4.321842   800.1562    -0.01   0.996    -1572.599    1563.955
            63 4  |  -4.125635   800.1562    -0.01   0.996    -1572.403    1564.152
            63 5  |  -4.962742   800.1562    -0.01   0.995     -1573.24    1563.315
            63 6  |  -3.683847   800.1563    -0.00   0.996    -1571.961    1564.594
            63 7  |  -4.275895   800.1562    -0.01   0.996    -1572.553    1564.001
            63 8  |  -3.801239   800.1562    -0.00   0.996    -1572.079    1564.476
            63 9  |  -4.896983   800.1562    -0.01   0.995    -1573.174     1563.38
           63 10  |  -4.041761   800.1562    -0.01   0.996    -1572.319    1564.236
           63 11  |  -4.102868   800.1562    -0.01   0.996     -1572.38    1564.174
           63 71  |  -.4960281    1326.79    -0.00   1.000    -2600.956    2599.964
           63 72  |  -.3086382   1978.969    -0.00   1.000    -3879.016    3878.398
            64 1  |  -4.532834   800.1562    -0.01   0.995     -1572.81    1563.745
            64 2  |  -4.219536   800.1562    -0.01   0.996    -1572.497    1564.058
            64 3  |  -4.533644   800.1562    -0.01   0.995    -1572.811    1563.744
            64 4  |  -5.024704   800.1562    -0.01   0.995    -1573.302    1563.253
            64 5  |  -4.936124   800.1562    -0.01   0.995    -1573.213    1563.341
            64 9  |  -.0463047   1444.174    -0.00   1.000    -2830.575    2830.482
           64 11  |  -4.924991   800.1562    -0.01   0.995    -1573.202    1563.352
           64 71  |  -6.823309   800.1562    -0.01   0.993    -1575.101    1561.454
           64 72  |  -.2711493   1317.638    -0.00   1.000    -2582.793    2582.251
           64 74  |  -4.932494   800.1564    -0.01   0.995     -1573.21    1563.345
            65 1  |  -5.321014   800.1562    -0.01   0.995    -1573.598    1562.956
            65 2  |  -4.363045   800.1562    -0.01   0.996     -1572.64    1563.914
            65 3  |   .1205659   1822.785     0.00   1.000    -3572.472    3572.713
            65 4  |  -5.501921   800.1562    -0.01   0.995    -1573.779    1562.775
           65 71  |  -5.404045   800.1563    -0.01   0.995    -1573.681    1562.873
            71 1  |  -4.076143   800.1562    -0.01   0.996    -1572.354    1564.201
            71 2  |  -4.248933   800.1562    -0.01   0.996    -1572.526    1564.028
            71 3  |  -4.399629   800.1562    -0.01   0.996    -1572.677    1563.878
            71 4  |  -5.420822   800.1562    -0.01   0.995    -1573.698    1562.857
            71 5  |  -3.946496   800.1562    -0.00   0.996    -1572.224    1564.331
            71 6  |  -4.446189   800.1562    -0.01   0.996    -1572.724    1563.831
            71 7  |  -.0231639   1197.384    -0.00   1.000    -2346.852    2346.806
            71 8  |  -4.533713   800.1562    -0.01   0.995    -1572.811    1563.744
            71 9  |  -4.525368   800.1562    -0.01   0.995    -1572.803    1563.752
           71 10  |  -.0333598   1307.371    -0.00   1.000    -2562.434    2562.367
           71 11  |  -4.614944   800.1562    -0.01   0.995    -1572.892    1563.662
           71 71  |  -4.630305   800.1562    -0.01   0.995    -1572.908    1563.647
           71 72  |  -4.566718   800.1562    -0.01   0.995    -1572.844    1563.711
           71 73  |   -4.68194   800.1563    -0.01   0.995    -1572.959    1563.596
           71 74  |  -.1888859   1656.923    -0.00   1.000    -3247.699    3247.321
            72 1  |  -4.242086   800.1562    -0.01   0.996    -1572.519    1564.035
            72 2  |  -3.967379   800.1562    -0.00   0.996    -1572.245     1564.31
            72 3  |  -4.457101   800.1562    -0.01   0.996    -1572.734     1563.82
            72 4  |  -5.175112   800.1562    -0.01   0.995    -1573.452    1563.102
            72 5  |  -4.699392   800.1562    -0.01   0.995    -1572.977    1563.578
            72 6  |  -3.860218   800.1563    -0.00   0.996    -1572.138    1564.417
            72 7  |  -4.434397   800.1562    -0.01   0.996    -1572.712    1563.843
            72 8  |  -4.487934   800.1562    -0.01   0.996    -1572.765    1563.789
            72 9  |  -4.121616   800.1562    -0.01   0.996    -1572.399    1564.156
           72 10  |  -5.373427   800.1562    -0.01   0.995    -1573.651    1562.904
           72 11  |    .074856   1392.558     0.00   1.000     -2729.29    2729.439
           72 12  |  -4.748413   800.1562    -0.01   0.995    -1573.026    1563.529
           72 71  |  -.2609373   1381.755    -0.00   1.000     -2708.45    2707.928
            73 1  |  -3.991488   800.1563    -0.00   0.996    -1572.269    1564.286
            73 2  |  -.1105503   1100.964    -0.00   1.000     -2157.96    2157.739
            73 3  |  -.0653469   1357.268    -0.00   1.000    -2660.262    2660.131
            73 4  |  -.0757585    1170.26    -0.00   1.000    -2293.744    2293.592
            73 5  |  -.0963941   1173.703    -0.00   1.000    -2300.512    2300.319
            73 6  |  -.1153388   1051.727    -0.00   1.000    -2061.463    2061.232
            73 7  |  -.0471883   1290.596    -0.00   1.000    -2529.569    2529.474
            73 8  |  -4.261064   800.1562    -0.01   0.996    -1572.538    1564.016
            73 9  |  -3.927309   800.1563    -0.00   0.996    -1572.205     1564.35
           73 10  |   -.116741   1397.525    -0.00   1.000    -2739.215    2738.981
           73 11  |  -4.105332   800.1562    -0.01   0.996    -1572.383    1564.172
           73 12  |  -.0186574   1356.001    -0.00   1.000    -2657.731    2657.694
           73 13  |  -.0722222   1034.939    -0.00   1.000    -2028.515    2028.371
           73 14  |  -3.958441   800.1563    -0.00   0.996    -1572.236    1564.319
           73 15  |  -.0718635   1182.677    -0.00   1.000    -2318.076    2317.932
           73 16  |   .0111654   1144.274     0.00   1.000    -2242.724    2242.746
           73 17  |   -3.85713   800.1562    -0.00   0.996    -1572.135     1564.42
           73 18  |   -3.93292   800.1562    -0.00   0.996     -1572.21    1564.344
           73 22  |  -4.129326   800.1562    -0.01   0.996    -1572.407    1564.148
           73 25  |  -3.861235   800.1563    -0.00   0.996    -1572.139    1564.416
           73 26  |   .0097131   1103.274     0.00   1.000    -2162.367    2162.387
           73 71  |  -.3489066   1030.213    -0.00   1.000    -2019.529    2018.831
           73 72  |   -8.27909   800.1563    -0.01   0.992    -1576.557    1559.998
           73 73  |  -.1816378    1421.27    -0.00   1.000    -2785.819    2785.456
            74 1  |  -.0542554   1223.593    -0.00   1.000    -2398.253    2398.144
            74 2  |  -3.802416   800.1563    -0.00   0.996     -1572.08    1564.475
            74 3  |  -4.750334   800.1562    -0.01   0.995    -1573.028    1563.527
            74 4  |  -4.496527   800.1562    -0.01   0.996    -1572.774    1563.781
            74 5  |  -4.622899   800.1562    -0.01   0.995      -1572.9    1563.654
            74 6  |  -4.245507   800.1562    -0.01   0.996    -1572.523    1564.032
            74 7  |  -3.975119   800.1563    -0.00   0.996    -1572.253    1564.302
            74 8  |  -4.310123   800.1562    -0.01   0.996    -1572.587    1563.967
            74 9  |  -4.693591   800.1562    -0.01   0.995    -1572.971    1563.584
           74 10  |   -5.01227   800.1562    -0.01   0.995     -1573.29    1563.265
           74 11  |  -4.451861   800.1562    -0.01   0.996    -1572.729    1563.825
           74 12  |  -4.256323   800.1562    -0.01   0.996    -1572.534    1564.021
           74 13  |  -3.992726   800.1563    -0.00   0.996     -1572.27    1564.285
           74 14  |  -4.085414   800.1563    -0.01   0.996    -1572.363    1564.192
           74 15  |  -.0507237   1356.855    -0.00   1.000    -2659.437    2659.336
           74 71  |   -.333977   1290.564    -0.00   1.000    -2529.793    2529.125
           74 72  |  -4.502546   800.1563    -0.01   0.996     -1572.78    1563.775
            75 1  |  -4.303533   800.1562    -0.01   0.996    -1572.581    1563.974
            75 2  |  -.0318339   1019.184    -0.00   1.000    -1997.595    1997.532
            75 3  |  -4.175073   800.1562    -0.01   0.996    -1572.452    1564.102
            75 4  |   .0012042   1061.144     0.00   1.000    -2079.803    2079.805
            75 5  |   .0061005   1158.257     0.00   1.000    -2270.137    2270.149
           75 71  |  -.4545924   1334.642    -0.00   1.000    -2616.305    2615.396
            76 1  |   .0147136    1280.28     0.00   1.000    -2509.289    2509.318
            76 2  |  -3.984033   800.1562    -0.00   0.996    -1572.261    1564.293
            76 3  |  -4.185052   800.1562    -0.01   0.996    -1572.462    1564.092
            76 4  |  -3.862754   800.1563    -0.00   0.996     -1572.14    1564.415
            76 5  |  -.0278555   1403.312    -0.00   1.000    -2750.468    2750.412
            76 6  |  -5.031071   800.1562    -0.01   0.995    -1573.308    1563.246
            81 1  |  -5.126583   800.1562    -0.01   0.995    -1573.404    1563.151
            81 2  |  -4.338708   800.1562    -0.01   0.996    -1572.616    1563.939
            81 3  |  -4.694052   800.1562    -0.01   0.995    -1572.971    1563.583
            81 4  |  -4.965127   800.1562    -0.01   0.995    -1573.242    1563.312
            81 5  |  -5.751345   800.1562    -0.01   0.994    -1574.029    1562.526
            81 6  |  -3.979348   800.1562    -0.00   0.996    -1572.257    1564.298
            81 7  |  -5.059883   800.1562    -0.01   0.995    -1573.337    1563.217
            81 8  |   -6.29256   800.1562    -0.01   0.994     -1574.57    1561.985
            81 9  |  -5.077662   800.1562    -0.01   0.995    -1573.355      1563.2
           81 71  |  -.2924669   1374.924    -0.00   1.000    -2695.094    2694.509
           81 72  |  -5.223337   800.1562    -0.01   0.995    -1573.501    1563.054
            82 1  |  -5.265296   800.1562    -0.01   0.995    -1573.543    1563.012
            82 2  |   -4.60516   800.1562    -0.01   0.995    -1572.883    1563.672
            82 3  |  -5.796349   800.1562    -0.01   0.994    -1574.074    1562.481
            82 4  |  -4.526299   800.1562    -0.01   0.995    -1572.804    1563.751
            82 5  |  -5.179326   800.1562    -0.01   0.995    -1573.457    1563.098
            82 6  |   -5.55591   800.1562    -0.01   0.994    -1573.833    1562.721
            82 7  |  -5.527123   800.1562    -0.01   0.994    -1573.804     1562.75
            82 8  |  -5.678684   800.1562    -0.01   0.994    -1573.956    1562.599
           82 71  |  -4.677793   800.1562    -0.01   0.995    -1572.955      1563.6
           82 72  |  -4.906569   800.1562    -0.01   0.995    -1573.184    1563.371
            91 1  |  -5.859446   800.1562    -0.01   0.994    -1574.137    1562.418
            91 2  |  -6.549107   800.1562    -0.01   0.993    -1574.826    1561.728
            91 3  |   -6.51857   800.1562    -0.01   0.994    -1574.796    1561.759
            91 4  |  -6.858382   800.1562    -0.01   0.993    -1575.136    1561.419
            91 5  |  -6.279796   800.1562    -0.01   0.994    -1574.557    1561.998
           91 11  |  -6.969429   800.1562    -0.01   0.993    -1575.247    1561.308
           91 12  |  -7.380251   800.1562    -0.01   0.993    -1575.658    1560.897
            92 1  |  -6.534914   800.1562    -0.01   0.993    -1574.812    1561.742
            92 2  |  -6.346372   800.1562    -0.01   0.994    -1574.624    1561.931
            92 3  |  -6.449125   800.1562    -0.01   0.994    -1574.726    1561.828
            92 4  |   -7.61557   800.1562    -0.01   0.992    -1575.893    1560.662
            92 5  |  -7.417616   800.1562    -0.01   0.993    -1575.695     1560.86
           92 71  |  -.2411683   1445.022    -0.00   1.000    -2832.432    2831.949
            94 3  |  -5.615452   800.1562    -0.01   0.994    -1573.893    1562.662
            94 8  |  -5.977123   800.1562    -0.01   0.994    -1574.254      1562.3
            94 9  |  -5.667993   800.1562    -0.01   0.994    -1573.945    1562.609
           94 19  |  -7.041985   800.1562    -0.01   0.993    -1575.319    1561.235
           94 20  |  -5.515162   800.1562    -0.01   0.995    -1573.792    1562.762
           94 26  |   -6.56076   800.1562    -0.01   0.993    -1574.838    1561.717
           94 27  |  -6.217906   800.1562    -0.01   0.994    -1574.495    1562.059
           94 28  |  -12.13522   1678.256    -0.01   0.994    -3301.457    3277.186
           94 71  |  -4.468391   800.1563    -0.01   0.996    -1572.746    1563.809
            95 1  |  -5.539636   800.1562    -0.01   0.994    -1573.817    1562.738
            95 2  |  -4.882304   800.1562    -0.01   0.995     -1573.16    1563.395
            95 3  |  -7.588798   800.1562    -0.01   0.992    -1575.866    1560.689
            95 4  |  -8.461619   800.1563    -0.01   0.992    -1576.739    1559.816
            96 1  |   -6.25575   800.1562    -0.01   0.994    -1574.533    1562.022
            96 2  |  -6.716596   800.1562    -0.01   0.993    -1574.994    1561.561
            96 3  |   -8.04781   800.1562    -0.01   0.992    -1576.325     1560.23
            96 4  |  -5.699131   800.1562    -0.01   0.994    -1573.976    1562.578
            96 5  |  -7.225147   800.1562    -0.01   0.993    -1575.502    1561.052
            96 6  |  -7.898728   800.1562    -0.01   0.992    -1576.176    1560.379
            96 7  |  -8.599258   800.1563    -0.01   0.991    -1576.877    1559.678
            96 8  |   -8.03193   800.1562    -0.01   0.992    -1576.309    1560.245
            97 1  |  -6.884631   800.1562    -0.01   0.993    -1575.162    1561.393
            97 2  |  -8.086004   800.1562    -0.01   0.992    -1576.363    1560.191
            97 3  |  -12.13614   965.0771    -0.01   0.990    -1903.652     1879.38
            97 4  |  -8.626874   800.1563    -0.01   0.991    -1576.904    1559.651
            97 5  |  -12.26505   1431.589    -0.01   0.993    -2818.127    2793.597
            97 6  |  -12.20896   982.4688    -0.01   0.990    -1937.812    1913.394
            97 7  |  -8.941343   800.1563    -0.01   0.991    -1577.219    1559.336
            97 8  |   -7.52878   800.1562    -0.01   0.992    -1575.806    1560.749
                  |
            Env_z |          0  (omitted)
            _cons |    5.48215   800.1562     0.01   0.995    -1562.795    1573.759
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -1.156196   .0025851  -447.26   0.000    -1.161263   -1.151129
------------------+----------------------------------------------------------------
           /sigma |   .3146809   .0008135                      .3130906    .3162794
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE1_SEL2.log
  log type:  text
 closed on:  20 Jan 2026, 18:34:36
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
