---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:48
RUN: reg Edu_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7207
                                                Root MSE          =      .5302

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            53 6  |  -.2416249   .0138009   -17.51   0.000    -.2687415   -.2145083
            53 7  |  -.3787084   .0144824   -26.15   0.000     -.407164   -.3502528
            53 8  |  -.2614252   .0123072   -21.24   0.000     -.285607   -.2372434
            53 9  |  -.2127598    .008052   -26.42   0.000    -.2285808   -.1969388
           53 10  |  -.2679119   .0162001   -16.54   0.000    -.2997425   -.2360812
           53 11  |   .0833447   .0129704     6.43   0.000       .05786    .1088295
           53 12  |  -.0124092   .0112505    -1.10   0.271    -.0345148    .0096963
           53 13  |  -.0701463   .0161316    -4.35   0.000    -.1018424   -.0384502
           53 14  |   .2540027   .0094573    26.86   0.000     .2354206    .2725848
           53 15  |   .1303335   .0154653     8.43   0.000     .0999466    .1607204
           53 16  |   .1345275   .0130349    10.32   0.000     .1089159    .1601391
           53 17  |  -.3507917   .0128113   -27.38   0.000    -.3759639   -.3256195
           53 18  |  -.0585188   .0136979    -4.27   0.000    -.0854331   -.0316046
           53 19  |   .0424497   .0156589     2.71   0.007     .0116823    .0732171
           53 20  |   .5042212   .0142356    35.42   0.000     .4762504    .5321921
           53 21  |  -.0282034    .013421    -2.10   0.036    -.0545736   -.0018331
           53 71  |  -.6454776   .0255585   -25.25   0.000    -.6956961   -.5952591
            61 1  |  -.5267515   .0149884   -35.14   0.000    -.5562014   -.4973015
            61 2  |  -.1818761   .0159352   -11.41   0.000    -.2131864   -.1505659
            61 3  |   -.059784   .0164159    -3.64   0.000    -.0920388   -.0275292
            61 4  |  -.9842495   .0109791   -89.65   0.000    -1.005822   -.9626772
            61 5  |  -.1476096   .0155817    -9.47   0.000    -.1782253    -.116994
            61 6  |   .0886838   .0149072     5.95   0.000     .0593934    .1179742
            61 7  |   .3646839   .0175091    20.83   0.000     .3302812    .3990866
            61 8  |   .1890136   .0163916    11.53   0.000     .1568067    .2212205
            61 9  |  -.1767761   .0161322   -10.96   0.000    -.2084734   -.1450787
           61 10  |  -.0356059   .0187863    -1.90   0.059    -.0725181    .0013064
           61 11  |  -.2981765   .0130032   -22.93   0.000    -.3237258   -.2726272
           61 12  |  -.8580362   .0148336   -57.84   0.000    -.8871819   -.8288905
           61 71  |  -1.535621   .0391237   -39.25   0.000    -1.612493   -1.458749
           61 72  |  -.9826827   .0208061   -47.23   0.000    -1.023563   -.9418019
            62 1  |  -.3569472   .0143983   -24.79   0.000    -.3852376   -.3286568
            62 2  |  -.0373091   .0149319    -2.50   0.013     -.066648   -.0079702
            62 3  |  -.3150927   .0222664   -14.15   0.000    -.3588427   -.2713427
            62 4  |  -.6413403   .0201408   -31.84   0.000     -.680914   -.6017666
            62 5  |  -.1669857   .0197572    -8.45   0.000    -.2058055   -.1281659
            62 6  |  -.2532612    .013716   -18.46   0.000     -.280211   -.2263114
            62 7  |  -.1507327   .0155585    -9.69   0.000    -.1813028   -.1201626
            62 8  |   .0225314    .015267     1.48   0.141    -.0074659    .0525287
            62 9  |  -.0004858   .0263003    -0.02   0.985    -.0521619    .0511903
           62 10  |  -.4359053   .0250892   -17.37   0.000    -.4852017   -.3866088
           62 11  |  -.0084928    .051049    -0.17   0.868    -.1087963    .0918106
           62 12  |  -.4475749   .0194854   -22.97   0.000    -.4858608    -.409289
           62 13  |   .0680196    .031124     2.19   0.029     .0068656    .1291735
           62 71  |  -.8249476   .0288365   -28.61   0.000     -.881607   -.7682882
            63 1  |  -.4462955   .0133615   -33.40   0.000    -.4725487   -.4200422
            63 2  |   .1802434   .0094082    19.16   0.000     .1617578    .1987291
            63 3  |  -.5114212   .0150259   -34.04   0.000    -.5409448   -.4818975
            63 4  |  -.5327495   .0151748   -35.11   0.000    -.5625656   -.5029334
            63 5  |  -.4116091   .0154674   -26.61   0.000    -.4420001   -.3812181
            63 6  |  -.7577643   .0159543   -47.50   0.000    -.7891121   -.7264164
            63 7  |  -.7537757   .0184821   -40.78   0.000    -.7900901   -.7174612
            63 8  |  -.8125164   .0179296   -45.32   0.000    -.8477453   -.7772876
            63 9  |  -.5729309   .0150301   -38.12   0.000    -.6024627   -.5433991
           63 10  |  -.2936953   .0161609   -18.17   0.000     -.325449   -.2619415
           63 11  |  -.7158952   .0194176   -36.87   0.000    -.7540477   -.6777427
           63 71  |  -1.378259   .0249702   -55.20   0.000    -1.427321   -1.329196
           63 72  |  -1.284747    .019755   -65.03   0.000    -1.323563   -1.245932
            64 1  |  -.1244723   .0132776    -9.37   0.000    -.1505608   -.0983838
            64 2  |   .2099651   .0154968    13.55   0.000     .1795163    .2404139
            64 3  |  -.2922676   .0191821   -15.24   0.000    -.3299574   -.2545777
            64 4  |    .100294   .0143892     6.97   0.000     .0720214    .1285667
            64 5  |  -.1498701   .0168792    -8.88   0.000    -.1830352   -.1167051
            64 9  |  -.4785946   .0126799   -37.74   0.000    -.5035088   -.4536805
           64 11  |   .4292145   .0228138    18.81   0.000     .3843889      .47404
           64 71  |  -1.233625   .0365018   -33.80   0.000    -1.305346   -1.161905
           64 72  |  -1.240597    .020937   -59.25   0.000    -1.281735   -1.199459
           64 74  |  -1.345089   .0344141   -39.09   0.000    -1.412708   -1.277471
            65 1  |   .1692813    .020577     8.23   0.000     .1288506     .209712
            65 2  |  -.2486752   .0157616   -15.78   0.000    -.2796442   -.2177061
            65 3  |   .1276458    .017649     7.23   0.000     .0929682    .1623234
            65 4  |   .2986141    .018878    15.82   0.000     .2615218    .3357064
           65 71  |  -1.308273   .0323891   -40.39   0.000    -1.371912   -1.244633
            71 1  |  -.3577066   .0124015   -28.84   0.000    -.3820737   -.3333396
            71 2  |  -.1851632   .0143185   -12.93   0.000    -.2132968   -.1570295
            71 3  |  -.0988052   .0104135    -9.49   0.000    -.1192661   -.0783443
            71 4  |   .2293553   .0066862    34.30   0.000     .2162178    .2424927
            71 5  |  -.1675516   .0123878   -13.53   0.000    -.1918917   -.1432115
            71 6  |   -.215154   .0126809   -16.97   0.000      -.24007   -.1902379
            71 7  |  -.2708938   .0071829   -37.71   0.000     -.285007   -.2567805
            71 8  |   .0574984   .0081129     7.09   0.000     .0415578     .073439
            71 9  |  -.1383863   .0138882    -9.96   0.000    -.1656745    -.111098
           71 10  |  -.1475912   .0049794   -29.64   0.000    -.1573749   -.1378075
           71 11  |  -.3646853   .0139677   -26.11   0.000    -.3921297   -.3372409
           71 71  |  -.5854461   .0274775   -21.31   0.000    -.6394353    -.531457
           71 72  |  -.2755733   .0339844    -8.11   0.000    -.3423475   -.2087991
           71 73  |  -.4158418   .0172279   -24.14   0.000    -.4496919   -.3819917
           71 74  |  -.9545807    .016867   -56.59   0.000    -.9877217   -.9214397
            72 1  |  -.1877633   .0094897   -19.79   0.000     -.206409   -.1691175
            72 2  |  -.1949072   .0068866   -28.30   0.000    -.2084383    -.181376
            72 3  |   -.095309   .0123644    -7.71   0.000    -.1196031   -.0710148
            72 4  |  -.2390505   .0138631   -17.24   0.000    -.2662894   -.2118115
            72 5  |  -.2506849   .0077992   -32.14   0.000    -.2660092   -.2353606
            72 6  |  -.3938676   .0103778   -37.95   0.000    -.4142584   -.3734768
            72 7  |  -.2929426    .008031   -36.48   0.000    -.3087222    -.277163
            72 8  |  -.3983088   .0080773   -49.31   0.000    -.4141795   -.3824381
            72 9  |  -.3698856    .010614   -34.85   0.000    -.3907406   -.3490306
           72 10  |  -.3045438   .0149366   -20.39   0.000    -.3338919   -.2751957
           72 11  |  -.1169565   .0146301    -7.99   0.000    -.1457025   -.0882105
           72 12  |    .073386   .0125975     5.83   0.000     .0486339    .0981381
           72 71  |   -1.11606   .0200092   -55.78   0.000    -1.155375   -1.076745
            73 1  |   .0128093   .0068078     1.88   0.060     -.000567    .0261856
            73 2  |  -.6041445   .0155338   -38.89   0.000     -.634666   -.5736229
            73 3  |  -1.001872   .0137167   -73.04   0.000    -1.028824   -.9749212
            73 4  |  -.9668067   .0134053   -72.12   0.000     -.993146   -.9404673
            73 5  |   -.670439   .0194317   -34.50   0.000    -.7086192   -.6322587
            73 6  |  -.7959387   .0173848   -45.78   0.000    -.8300971   -.7617803
            73 7  |  -.8887616   .0193325   -45.97   0.000     -.926747   -.8507762
            73 8  |  -.6179982   .0297645   -20.76   0.000    -.6764809   -.5595155
            73 9  |   -.453478   .0201706   -22.48   0.000    -.4931102   -.4138458
           73 10  |  -.7820289   .0157383   -49.69   0.000    -.8129523   -.7511055
           73 11  |  -.3328597   .0149719   -22.23   0.000    -.3622773   -.3034421
           73 12  |  -.8516825   .0152338   -55.91   0.000    -.8816145   -.8217504
           73 13  |  -.3712329   .0141711   -26.20   0.000     -.399077   -.3433888
           73 14  |  -.6930449   .0153685   -45.10   0.000    -.7232417   -.6628481
           73 15  |  -.7333858    .013418   -54.66   0.000    -.7597501   -.7070215
           73 16  |  -.3098046   .0146067   -21.21   0.000    -.3385045   -.2811046
           73 17  |   -.266575   .0138152   -19.30   0.000    -.2937198   -.2394301
           73 18  |  -.2262804   .0150237   -15.06   0.000    -.2557996   -.1967611
           73 22  |  -.1345503   .0134486   -10.00   0.000    -.1609748   -.1081259
           73 25  |  -.2246976   .0157553   -14.26   0.000    -.2556543   -.1937409
           73 26  |  -.0522144   .0152176    -3.43   0.001    -.0821147   -.0223141
           73 71  |  -.9574272   .0348956   -27.44   0.000    -1.025992   -.8888627
           73 72  |  -1.249109    .018622   -67.08   0.000    -1.285698   -1.212519
           73 73  |  -.5573442   .0230352   -24.20   0.000    -.6026048   -.5120837
            74 1  |  -.4864973   .0106829   -45.54   0.000    -.5074877    -.465507
            74 2  |  -.3748033   .0125682   -29.82   0.000     -.399498   -.3501087
            74 3  |   .0593503   .0149331     3.97   0.000      .030009    .0886916
            74 4  |  -.3220245   .0150463   -21.40   0.000    -.3515883   -.2924608
            74 5  |   .0091308   .0120801     0.76   0.450    -.0146047    .0328664
            74 6  |  -.0683647   .0175498    -3.90   0.000    -.1028474   -.0338819
            74 7  |  -.7033594   .0096517   -72.87   0.000    -.7223234   -.6843954
            74 8  |  -.1882694   .0106881   -17.61   0.000    -.2092699   -.1672689
            74 9  |     .07044   .0095584     7.37   0.000     .0516592    .0892209
           74 10  |   .4228786   .0161334    26.21   0.000      .391179    .4545782
           74 11  |  -.0147828   .0149663    -0.99   0.324    -.0441893    .0146237
           74 12  |   .3630867   .0083844    43.30   0.000     .3466125    .3795608
           74 13  |  -.2009476   .0127438   -15.77   0.000    -.2259873    -.175908
           74 14  |  -.3187677   .0143334   -22.24   0.000    -.3469307   -.2906047
           74 15  |  -.4461298   .0082511   -54.07   0.000    -.4623421   -.4299176
           74 71  |  -.4429307   .0494934    -8.95   0.000    -.5401778   -.3456836
           74 72  |  -.6594106   .0214319   -30.77   0.000    -.7015211   -.6173001
            75 1  |  -.6969077   .0155722   -44.75   0.000    -.7275047   -.6663108
            75 2  |  -.5741727   .0137515   -41.75   0.000    -.6011924    -.547153
            75 3  |  -.6165618   .0114452   -53.87   0.000    -.6390499   -.5940737
            75 4  |  -.3806347     .01409   -27.01   0.000    -.4083195     -.35295
            75 5  |  -.3758671   .0091649   -41.01   0.000    -.3938747   -.3578595
           75 71  |  -.5743437    .028369   -20.25   0.000    -.6300846   -.5186029
            76 1  |  -.6960582   .0112084   -62.10   0.000     -.718081   -.6740354
            76 2  |  -.5965711    .016339   -36.51   0.000    -.6286748   -.5644674
            76 3  |  -.1511997   .0176332    -8.57   0.000    -.1858462   -.1165531
            76 4  |  -.4425686   .0113465   -39.00   0.000    -.4648628   -.4202744
            76 5  |  -.6652533   .0101318   -65.66   0.000    -.6851608   -.6453459
            76 6  |  -.5322658   .0141807   -37.53   0.000    -.5601287   -.5044028
            81 1  |   -.117339   .0200341    -5.86   0.000    -.1567029   -.0779751
            81 2  |  -.1649065    .018517    -8.91   0.000    -.2012895   -.1285234
            81 3  |    -.81184   .0180554   -44.96   0.000    -.8473161    -.776364
            81 4  |  -.3624624    .012257   -29.57   0.000    -.3865456   -.3383793
            81 5  |   .1197088   .0298415     4.01   0.000     .0610749    .1783428
            81 6  |  -.4134874   .0165825   -24.94   0.000    -.4460693   -.3809054
            81 7  |  -.1164306   .0200388    -5.81   0.000    -.1558038   -.0770574
            81 8  |   .3677696   .0138181    26.62   0.000     .3406192      .39492
            81 9  |  -.2022434   .0213386    -9.48   0.000    -.2441705   -.1603163
           81 71  |  -.5770691   .0236248   -24.43   0.000    -.6234882   -.5306501
           81 72  |  -.3273056   .0188906   -17.33   0.000    -.3644227   -.2901884
            82 1  |  -.0827868   .0174049    -4.76   0.000    -.1169847    -.048589
            82 2  |  -.1605454   .0192817    -8.33   0.000     -.198431   -.1226597
            82 3  |  -.3763669   .0158298   -23.78   0.000    -.4074701   -.3452637
            82 4  |  -.0273964   .0239101    -1.15   0.252    -.0743762    .0195834
            82 5  |  -.0708931   .0158404    -4.48   0.000    -.1020171   -.0397692
            82 6  |  -.0416941   .0080794    -5.16   0.000    -.0575689   -.0258193
            82 7  |  -.0477981   .0085342    -5.60   0.000    -.0645665   -.0310298
            82 8  |   .0053691   .0148865     0.36   0.719    -.0238805    .0346187
           82 71  |  -.4289368   .0200429   -21.40   0.000     -.468318   -.3895556
           82 72  |  -.4176419   .0142091   -29.39   0.000    -.4455605   -.3897233
            91 1  |   .3315389   .0204216    16.23   0.000     .2914135    .3716643
            91 2  |   .4662949   .0365156    12.77   0.000     .3945473    .5380424
            91 3  |   .3503164   .0207935    16.85   0.000     .3094603    .3911724
            91 4  |   .6310371   .0284072    22.21   0.000     .5752214    .6868528
            91 5  |   .2267373   .0135223    16.77   0.000     .2001682    .2533065
           91 11  |   .4464546    .024318    18.36   0.000     .3986733    .4942358
           91 12  |   .9286905   .0246865    37.62   0.000     .8801853    .9771957
            92 1  |   .4497365   .0271482    16.57   0.000     .3963944    .5030786
            92 2  |   .4907822   .0233971    20.98   0.000     .4448105    .5367539
            92 3  |   .4045831   .0355736    11.37   0.000     .3346865    .4744797
            92 4  |   .8166961    .028447    28.71   0.000     .7608022    .8725901
            92 5  |   .9716422   .0224788    43.22   0.000     .9274748     1.01581
           92 71  |  -.3363551   .0389763    -8.63   0.000    -.4129376   -.2597727
            94 3  |   .1730072   .0196561     8.80   0.000      .134386    .2116285
            94 8  |   .3792065   .0217761    17.41   0.000     .3364198    .4219932
            94 9  |   .4477545   .0143834    31.13   0.000     .4194933    .4760158
           94 19  |   .5629666   .0222359    25.32   0.000     .5192765    .6066567
           94 20  |   .4823314   .0280472    17.20   0.000     .4272229    .5374399
           94 26  |   .7534474   .0196194    38.40   0.000     .7148984    .7919965
           94 27  |   .3344298   .0239279    13.98   0.000     .2874152    .3814444
           94 28  |   .5942738   .0414843    14.33   0.000     .5127635     .675784
           94 71  |  -.6807823   .0257811   -26.41   0.000    -.7314382   -.6301264
            95 1  |   .3097911   .0236712    13.09   0.000     .2632808    .3563014
            95 2  |   .4643525   .0565607     8.21   0.000     .3532194    .5754856
            95 3  |   .7591542   .0303447    25.02   0.000     .6995314     .818777
            95 4  |   .8978068   .0346703    25.90   0.000     .8296849    .9659287
            96 1  |   .5819008   .0220149    26.43   0.000      .538645    .6251567
            96 2  |   1.167736   .0254609    45.86   0.000     1.117709    1.217762
            96 3  |   1.026775   .0150259    68.33   0.000     .9972516    1.056299
            96 4  |   .1676171   .0220421     7.60   0.000     .1243079    .2109264
            96 5  |   1.186896   .0176282    67.33   0.000     1.152259    1.221532
            96 6  |   1.436537   .0191427    75.04   0.000     1.398925     1.47415
            96 7  |   1.061869   .0207435    51.19   0.000     1.021112    1.102627
            96 8  |   1.124812   .0218751    51.42   0.000     1.081831    1.167794
            97 1  |   1.210751   .0401432    30.16   0.000     1.131876    1.289626
            97 2  |   .8677409   .0178921    48.50   0.000     .8325857    .9028961
            97 3  |   .9673742   .0303704    31.85   0.000      .907701    1.027047
            97 4  |   .8455306    .040984    20.63   0.000     .7650032     .926058
            97 5  |   1.082488    .022019    49.16   0.000     1.039224    1.125752
            97 6  |   1.172358   .0241056    48.63   0.000     1.124994    1.219722
            97 7  |   1.571748   .0224037    70.16   0.000     1.527728    1.615768
            97 8  |   1.059057   .0503013    21.05   0.000     .9602226    1.157891
                  |
            _cons |    1.12932   .0846609    13.34   0.000     .9629743    1.295666
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:52
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
