---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:03
RUN: reg Wbasic_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =      .4245

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            62 1  |   1.613857   .0140287   115.04   0.000     1.586293    1.641421
            62 2  |    1.40555   .0137748   102.04   0.000     1.378485    1.432615
            62 3  |   1.073798    .015566    68.98   0.000     1.043213    1.104383
            62 4  |   1.253184   .0199962    62.67   0.000     1.213895    1.292474
            62 5  |   1.011734   .0182603    55.41   0.000     .9758554    1.047613
            62 6  |   1.690571   .0128559   131.50   0.000     1.665312    1.715831
            62 7  |   1.413322   .0151245    93.45   0.000     1.383605     1.44304
            62 8  |   1.378119   .0147666    93.33   0.000     1.349105    1.407133
            62 9  |    1.17451   .0196882    59.66   0.000     1.135826    1.213195
           62 10  |   1.232317   .0172679    71.36   0.000     1.198388    1.266246
           62 11  |   1.309496   .0293719    44.58   0.000     1.251785    1.367207
           62 12  |   1.401842   .0184694    75.90   0.000     1.365553    1.438132
           62 13  |    1.17274   .0213783    54.86   0.000     1.130735    1.214746
           62 71  |   1.313037   .0190421    68.95   0.000     1.275622    1.350451
            63 1  |   1.528467   .0134506   113.64   0.000     1.502039    1.554895
            63 2  |   1.156226   .0085958   134.51   0.000     1.139337    1.173116
            63 3  |   1.153972   .0136885    84.30   0.000     1.127076    1.180867
            63 4  |   1.232909   .0134932    91.37   0.000     1.206397    1.259421
            63 5  |   1.242869   .0136368    91.14   0.000     1.216074    1.269663
            63 6  |   1.380263   .0140392    98.31   0.000     1.352678    1.407848
            63 7  |   1.353087   .0154551    87.55   0.000      1.32272    1.383454
            63 8  |   1.235926   .0169084    73.10   0.000     1.202704    1.269149
            63 9  |   1.560813   .0134707   115.87   0.000     1.534345     1.58728
           63 10  |   1.486007   .0131247   113.22   0.000     1.460219    1.511795
           63 11  |   1.593748   .0168447    94.61   0.000     1.560651    1.626845
           63 71  |   1.414433   .0180746    78.26   0.000     1.378919    1.449947
           63 72  |   1.355162   .0165674    81.80   0.000     1.322609    1.387714
            64 1  |   1.427095   .0124658   114.48   0.000     1.402601    1.451588
            64 2  |   1.210713   .0140913    85.92   0.000     1.183026      1.2384
            64 3  |   1.558271   .0142099   109.66   0.000      1.53035    1.586191
            64 4  |   1.690737   .0125327   134.91   0.000     1.666112    1.715362
            64 5  |   1.789591    .014133   126.62   0.000     1.761822     1.81736
            64 9  |   1.729113   .0128872   134.17   0.000     1.703792    1.754435
           64 11  |   1.334216   .0221129    60.34   0.000     1.290767    1.377664
           64 71  |   1.595816   .0264685    60.29   0.000     1.543809    1.647823
           64 72  |   1.610633   .0162738    98.97   0.000     1.578657    1.642608
           64 74  |   2.050686   .0294342    69.67   0.000     1.992852    2.108519
            65 1  |   .6648429   .0214581    30.98   0.000     .6226811    .7070048
            65 2  |   1.344397   .0139722    96.22   0.000     1.316944     1.37185
            65 3  |    1.47782   .0172816    85.51   0.000     1.443864    1.511776
            65 4  |   .3907637   .0177846    21.97   0.000     .3558197    .4257077
           65 71  |   1.846379   .0228318    80.87   0.000     1.801518     1.89124
            71 1  |   1.058684    .011128    95.14   0.000     1.036819    1.080549
            71 2  |    1.28351   .0124867   102.79   0.000     1.258976    1.308045
            71 3  |   .1334589   .0087783    15.20   0.000     .1162109    .1507069
            71 4  |   .2405837   .0062204    38.68   0.000     .2283616    .2528059
            71 5  |   1.049704   .0108978    96.32   0.000     1.028291    1.071116
            71 6  |   1.174641   .0117496    99.97   0.000     1.151555    1.197727
            71 7  |   1.155603   .0065701   175.89   0.000     1.142694    1.168513
            71 8  |   .9762542   .0070912   137.67   0.000     .9623211    .9901872
            71 9  |   1.042816    .011573    90.11   0.000     1.020077    1.065556
           71 10  |   1.085591   .0041129   263.95   0.000      1.07751    1.093673
           71 11  |   1.149058   .0104873   109.57   0.000     1.128452    1.169664
           71 71  |   1.254585   .0173805    72.18   0.000     1.220435    1.288735
           71 72  |   1.060204   .0234965    45.12   0.000     1.014037    1.106371
           71 73  |    1.48199   .0146153   101.40   0.000     1.453273    1.510707
           71 74  |   1.195692   .0143819    83.14   0.000     1.167434     1.22395
            72 1  |  -.1042007   .0088859   -11.73   0.000    -.1216601   -.0867413
            72 2  |   .9285969   .0067515   137.54   0.000     .9153313    .9418626
            72 3  |    1.04392   .0105408    99.04   0.000     1.023209    1.064631
            72 4  |    1.14353   .0131202    87.16   0.000      1.11775    1.169309
            72 5  |   1.103403   .0071662   153.97   0.000     1.089322    1.117483
            72 6  |   1.288044   .0095884   134.33   0.000     1.269205    1.306884
            72 7  |   1.179274   .0070126   168.16   0.000     1.165496    1.193053
            72 8  |   1.406109   .0073601   191.04   0.000     1.391648    1.420571
            72 9  |   1.091287   .0089489   121.95   0.000     1.073704     1.10887
           72 10  |   1.000971   .0144199    69.42   0.000     .9726383    1.029304
           72 11  |   .3291307    .012934    25.45   0.000     .3037173    .3545441
           72 12  |   1.264227   .0117104   107.96   0.000     1.241218    1.287237
           72 71  |   1.363043   .0155973    87.39   0.000     1.332397    1.393689
            73 1  |   .9898634   .0052442   188.75   0.000     .9795593    1.000168
            73 2  |    1.15498   .0150582    76.70   0.000     1.125393    1.184567
            73 3  |   1.316296   .0126467   104.08   0.000     1.291447    1.341145
            73 4  |   1.076076   .0121415    88.63   0.000      1.05222    1.099932
            73 5  |   1.128919   .0178399    63.28   0.000     1.093866    1.163971
            73 6  |    1.24408   .0168597    73.79   0.000     1.210954    1.277207
            73 7  |   1.154188    .022127    52.16   0.000     1.110712    1.197664
            73 8  |   1.186143   .0370475    32.02   0.000      1.11335    1.258935
            73 9  |   1.435393   .0196502    73.05   0.000     1.396783    1.474003
           73 10  |   1.164114   .0133346    87.30   0.000     1.137914    1.190315
           73 11  |   1.319969    .014537    90.80   0.000     1.291406    1.348532
           73 12  |   1.558793   .0137434   113.42   0.000     1.531789    1.585797
           73 13  |   1.489968   .0130489   114.18   0.000     1.464329    1.515607
           73 14  |   1.681631   .0137368   122.42   0.000      1.65464    1.708621
           73 15  |   1.639147   .0123127   133.13   0.000     1.614955     1.66334
           73 16  |   1.356125   .0135872    99.81   0.000     1.329428    1.382821
           73 17  |   .8603717   .0136888    62.85   0.000     .8334754     .887268
           73 18  |   .7258418   .0139303    52.11   0.000      .698471    .7532126
           73 22  |   .8883474   .0126187    70.40   0.000     .8635535    .9131413
           73 25  |   1.447852   .0145014    99.84   0.000     1.419359    1.476345
           73 26  |   .8728469    .013994    62.37   0.000     .8453509     .900343
           73 71  |   1.331816    .043139    30.87   0.000     1.247054    1.416577
           73 72  |   1.715274   .0131756   130.19   0.000     1.689386    1.741162
           73 73  |   1.291233   .0207143    62.34   0.000     1.250532    1.331933
            74 1  |   .2681711   .0096094    27.91   0.000     .2492902    .2870521
            74 2  |   .3721037   .0124995    29.77   0.000     .3475442    .3966633
            74 3  |   .9941688   .0138993    71.53   0.000     .9668588    1.021479
            74 4  |   1.139967   .0128813    88.50   0.000     1.114657    1.165277
            74 5  |   1.082638   .0116128    93.23   0.000     1.059821    1.105456
            74 6  |   1.027343   .0165525    62.07   0.000     .9948195    1.059866
            74 7  |   .7380589   .0082441    89.53   0.000     .7218605    .7542574
            74 8  |   1.080569   .0095985   112.58   0.000      1.06171    1.099429
            74 9  |   .6985017   .0092822    75.25   0.000     .6802637    .7167398
           74 10  |   .9737444   .0121964    79.84   0.000     .9497804    .9977085
           74 11  |   .7964917   .0140695    56.61   0.000     .7688474    .8241361
           74 12  |   .7663932   .0074814   102.44   0.000     .7516934    .7810931
           74 13  |   .4183805   .0125397    33.36   0.000     .3937419    .4430191
           74 14  |   .5677186   .0131356    43.22   0.000     .5419092    .5935279
           74 15  |  -.1127969   .0069544   -16.22   0.000    -.1264612   -.0991326
           74 71  |   1.188146   .0313933    37.85   0.000     1.126463    1.249829
           74 72  |   .6788891   .0170926    39.72   0.000     .6453049    .7124734
            75 1  |   1.350369   .0140792    95.91   0.000     1.322706    1.378033
            75 2  |   1.188497   .0128849    92.24   0.000      1.16318    1.213813
            75 3  |   1.303648   .0099913   130.48   0.000     1.284017    1.323279
            75 4  |   1.172215   .0119927    97.74   0.000     1.148652    1.195779
            75 5  |   1.239873    .008559   144.86   0.000     1.223056     1.25669
           75 71  |   1.299984    .019616    66.27   0.000     1.261441    1.338526
            76 1  |   1.066116   .0098523   108.21   0.000     1.046758    1.085475
            76 2  |   1.144965   .0158475    72.25   0.000     1.113827    1.176103
            76 3  |   .1363647   .0161464     8.45   0.000     .1046395    .1680899
            76 4  |   .9593848   .0111313    86.19   0.000     .9375135    .9812561
            76 5  |   1.352526    .009381   144.18   0.000     1.334094    1.370958
            76 6  |   1.116239   .0128846    86.63   0.000     1.090922    1.141555
            81 1  |  -.4043837   .0197096   -20.52   0.000    -.4431101   -.3656573
            81 2  |  -.1738742   .0184217    -9.44   0.000    -.2100699   -.1376785
            81 3  |   .3439206   .0187593    18.33   0.000     .3070615    .3807797
            81 4  |   .1713377   .0100837    16.99   0.000     .1515247    .1911506
            81 5  |  -.0831567   .0260735    -3.19   0.002    -.1343872   -.0319262
            81 6  |   .1138904   .0185457     6.14   0.000     .0774509    .1503299
            81 7  |   -.357864   .0197253   -18.14   0.000    -.3966211   -.3191068
            81 8  |  -.5047838   .0121243   -41.63   0.000    -.5286063   -.4809613
            81 9  |  -.0600023   .0227472    -2.64   0.009    -.1046971   -.0153076
           81 71  |   .7183547   .0183397    39.17   0.000     .6823199    .7543894
           81 72  |  -.3151664   .0173723   -18.14   0.000    -.3493003   -.2810324
            82 1  |  -.1334297   .0160403    -8.32   0.000    -.1649465   -.1019129
            82 2  |   .1535473   .0117184    13.10   0.000     .1305224    .1765723
            82 3  |  -.2722865   .0137344   -19.83   0.000    -.2992725   -.2453006
            82 4  |  -.2476763   .0224855   -11.01   0.000    -.2918569   -.2034958
            82 5  |  -.0974375   .0117212    -8.31   0.000    -.1204678   -.0744071
            82 6  |   -.058573   .0062341    -9.40   0.000    -.0708221   -.0463239
            82 7  |  -.1963444   .0065908   -29.79   0.000    -.2092943   -.1833945
            82 8  |  -.1489218    .014507   -10.27   0.000    -.1774259   -.1204177
           82 71  |   .3118152   .0182195    17.11   0.000     .2760166    .3476138
           82 72  |   .1366937   .0119578    11.43   0.000     .1131984     .160189
            91 1  |  -.0813645   .0185382    -4.39   0.000    -.1177893   -.0449397
            91 2  |  -.2510004   .0358888    -6.99   0.000    -.3215163   -.1804844
            91 3  |  -.2228046   .0186311   -11.96   0.000    -.2594119   -.1861973
            91 4  |  -.5177328   .0274781   -18.84   0.000     -.571723   -.4637427
            91 5  |  -.0810625   .0138796    -5.84   0.000    -.1083338   -.0537912
           91 11  |  -.3342888   .0244669   -13.66   0.000    -.3823625   -.2862151
           91 12  |  -1.068835   .0246087   -43.43   0.000    -1.117188   -1.020483
            92 1  |  -.2948773   .0237491   -12.42   0.000    -.3415406    -.248214
            92 2  |  -.3568765   .0233075   -15.31   0.000    -.4026721   -.3110808
            92 3  |  -.5361667   .0359485   -14.91   0.000       -.6068   -.4655335
            92 4  |  -.5500179   .0289037   -19.03   0.000    -.6068093   -.4932264
            92 5  |  -.8064013   .0215649   -37.39   0.000     -.848773   -.7640297
           92 71  |   .1698902    .023604     7.20   0.000      .123512    .2162684
            94 3  |  -.3959487   .0193861   -20.42   0.000    -.4340394   -.3578579
            94 8  |  -.8514123   .0187403   -45.43   0.000    -.8882341   -.8145905
            94 9  |  -.4570828   .0144767   -31.57   0.000    -.4855273   -.4286384
           94 19  |  -.5078849    .024283   -20.92   0.000    -.5555973   -.4601724
           94 20  |  -.5885755   .0269944   -21.80   0.000    -.6416153   -.5355357
           94 26  |  -1.125084    .019409   -57.97   0.000     -1.16322   -1.086948
           94 27  |   -.505237    .022161   -22.80   0.000      -.54878   -.4616941
           94 28  |  -.5941376   .0420759   -14.12   0.000    -.6768104   -.5114648
           94 71  |   .4112051   .0214435    19.18   0.000     .3690719    .4533383
            95 1  |  -.1581345   .0227707    -6.94   0.000    -.2028755   -.1133935
            95 2  |  -.3798239   .0560579    -6.78   0.000     -.489969   -.2696788
            95 3  |  -.8830571   .0301136   -29.32   0.000    -.9422259   -.8238884
            95 4  |  -1.260005   .0362662   -34.74   0.000    -1.331263   -1.188748
            96 1  |  -.4723474   .0233601   -20.22   0.000    -.5182465   -.4264483
            96 2  |  -1.316565   .0257226   -51.18   0.000    -1.367106   -1.266024
            96 3  |  -1.311835   .0139122   -94.29   0.000     -1.33917   -1.284499
            96 4  |  -.2516708   .0205424   -12.25   0.000    -.2920334   -.2113081
            96 5  |  -1.432392   .0157397   -91.00   0.000    -1.463319   -1.401466
            96 6  |  -1.481078   .0179446   -82.54   0.000    -1.516336    -1.44582
            96 7  |  -1.133252   .0195063   -58.10   0.000    -1.171579   -1.094926
            96 8  |  -.8861843   .0210989   -42.00   0.000    -.9276404   -.8447282
            97 1  |   -1.14616   .0413044   -27.75   0.000    -1.227316   -1.065003
            97 2  |  -1.068982   .0161427   -66.22   0.000      -1.1007   -1.037264
            97 3  |  -1.140409   .0276173   -41.29   0.000    -1.194673   -1.086145
            97 4  |  -.7245179   .0399771   -18.12   0.000    -.8030669    -.645969
            97 5  |  -1.148845   .0180947   -63.49   0.000    -1.184399   -1.113292
            97 6  |  -1.038238   .0233989   -44.37   0.000    -1.084213   -.9922627
            97 7  |  -1.448028   .0202407   -71.54   0.000    -1.487797   -1.408258
            97 8  |  -1.288063   .0518911   -24.82   0.000    -1.390021   -1.186105
                  |
            _cons |   -1.44331   .0793874   -18.18   0.000    -1.599294   -1.287326
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker20_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:07
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
