           53 13  |  -4.965283   800.1602    -0.01   0.995    -1573.251     1563.32
           53 14  |  -3.863967   800.1603    -0.00   0.996    -1572.149    1564.421
           53 15  |  -4.146946   800.1603    -0.01   0.996    -1572.432    1564.138
           53 16  |   .0447417   1429.978     0.00   1.000    -2802.661     2802.75
           53 17  |   -3.97594   800.1603    -0.00   0.996    -1572.261    1564.309
           53 18  |   .0393706   1195.343     0.00   1.000    -2342.791    2342.869
           53 19  |  -3.993479   800.1603    -0.00   0.996    -1572.279    1564.292
           53 20  |  -4.398128   800.1603    -0.01   0.996    -1572.683    1563.887
           53 21  |   .0379817   1159.329     0.00   1.000    -2272.206    2272.282
           53 71  |  -.3297449   1382.297    -0.00   1.000    -2709.582    2708.922
            61 1  |  -4.308029   800.1602    -0.01   0.996    -1572.593    1563.977
            61 2  |  -4.298331   800.1603    -0.01   0.996    -1572.584    1563.987
            61 3  |  -3.565734   800.1603    -0.00   0.996    -1571.851     1564.72
            61 4  |   .0337618   1372.743     0.00   1.000    -2690.494    2690.561
            61 5  |  -4.767446   800.1602    -0.01   0.995    -1573.053    1563.518
            61 6  |  -5.239666   800.1602    -0.01   0.995    -1573.525    1563.046
            61 7  |  -5.000745   800.1602    -0.01   0.995    -1573.286    1563.284
            61 8  |  -5.508329   800.1602    -0.01   0.995    -1573.794    1562.777
            61 9  |  -4.176543   800.1603    -0.01   0.996    -1572.462    1564.109
           61 10  |  -4.170481   800.1602    -0.01   0.996    -1572.456    1564.115
           61 11  |   .0269789   1616.234     0.00   1.000    -3167.734    3167.787
           61 12  |  -4.186354   800.1603    -0.01   0.996    -1572.472    1564.099
           61 71  |  -4.770815   800.1603    -0.01   0.995    -1573.056    1563.515
           61 72  |  -.1073257   1850.417    -0.00   1.000    -3626.857    3626.643
            62 1  |  -4.654443   800.1603    -0.01   0.995     -1572.94    1563.631
            62 2  |   -4.47209   800.1602    -0.01   0.996    -1572.757    1563.813
            62 3  |  -4.560784   800.1602    -0.01   0.995    -1572.846    1563.724
            62 4  |   .3231904   1328.587     0.00   1.000     -2603.66    2604.307
            62 5  |   -4.01796   800.1603    -0.01   0.996    -1572.303    1564.267
            62 6  |  -.0779176   1757.285    -0.00   1.000    -3444.293    3444.138
            62 7  |  -5.634394   800.1602    -0.01   0.994     -1573.92    1562.651
            62 8  |  -4.230389   800.1603    -0.01   0.996    -1572.516    1564.055
            62 9  |  -4.256651   800.1602    -0.01   0.996    -1572.542    1564.029
           62 10  |   -4.30957   800.1603    -0.01   0.996    -1572.595    1563.976
           62 11  |  -3.874763   800.1603    -0.00   0.996     -1572.16    1564.411
           62 12  |  -3.634476   800.1603    -0.00   0.996     -1571.92    1564.651
           62 13  |  -5.020672   800.1602    -0.01   0.995    -1573.306    1563.265
           62 71  |    .166972   1791.465     0.00   1.000    -3511.041    3511.375
            63 1  |  -.0648302   1114.765    -0.00   1.000    -2184.963    2184.834
            63 2  |  -4.619491   800.1602    -0.01   0.995    -1572.905    1563.666
            63 3  |  -4.321841   800.1602    -0.01   0.996    -1572.607    1563.963
            63 4  |  -4.125634   800.1603    -0.01   0.996    -1572.411     1564.16
            63 5  |  -4.962741   800.1602    -0.01   0.995    -1573.248    1563.323
            63 6  |  -3.683846   800.1603    -0.00   0.996    -1571.969    1564.602
            63 7  |  -4.275894   800.1602    -0.01   0.996    -1572.561    1564.009
            63 8  |  -3.801238   800.1603    -0.00   0.996    -1572.087    1564.484
            63 9  |  -4.896982   800.1602    -0.01   0.995    -1573.182    1563.388
           63 10  |   -4.04176   800.1603    -0.01   0.996    -1572.327    1564.244
           63 11  |  -4.102868   800.1603    -0.01   0.996    -1572.388    1564.182
           63 71  |  -.4960199   1326.811    -0.00   1.000    -2600.997    2600.005
           63 72  |  -.3086271   1979.021    -0.00   1.000    -3879.118    3878.501
            64 1  |  -4.532833   800.1602    -0.01   0.995    -1572.818    1563.752
            64 2  |  -4.219535   800.1602    -0.01   0.996    -1572.505    1564.066
            64 3  |  -4.533643   800.1602    -0.01   0.995    -1572.819    1563.752
            64 4  |  -5.024704   800.1602    -0.01   0.995     -1573.31    1563.261
            64 5  |  -4.936123   800.1602    -0.01   0.995    -1573.221    1563.349
            64 9  |  -.0462913   1444.213    -0.00   1.000    -2830.652     2830.56
           64 11  |  -4.924991   800.1603    -0.01   0.995     -1573.21     1563.36
           64 71  |  -6.823309   800.1603    -0.01   0.993    -1575.109    1561.462
           64 72  |  -.2711383   1317.665    -0.00   1.000    -2582.847    2582.305
           64 74  |  -4.932493   800.1604    -0.01   0.995    -1573.218    1563.353
            65 1  |  -5.321014   800.1602    -0.01   0.995    -1573.606    1562.964
            65 2  |  -4.363044   800.1603    -0.01   0.996    -1572.648    1563.922
            65 3  |   .1205799   1822.844     0.00   1.000    -3572.588    3572.829
            65 4  |   -5.50192   800.1602    -0.01   0.995    -1573.787    1562.783
           65 71  |  -5.404045   800.1603    -0.01   0.995    -1573.689    1562.881
            71 1  |  -4.076142   800.1603    -0.01   0.996    -1572.361    1564.209
            71 2  |  -4.248932   800.1602    -0.01   0.996    -1572.534    1564.036
            71 3  |  -4.399628   800.1602    -0.01   0.996    -1572.685    1563.886
            71 4  |  -5.420821   800.1602    -0.01   0.995    -1573.706    1562.864
            71 5  |  -3.946495   800.1603    -0.00   0.996    -1572.232    1564.339
            71 6  |  -4.446188   800.1603    -0.01   0.996    -1572.731    1563.839
            71 7  |  -.0231492   1197.414    -0.00   1.000    -2346.912    2346.865
            71 8  |  -4.533713   800.1603    -0.01   0.995    -1572.819    1563.752
            71 9  |  -4.525367   800.1602    -0.01   0.995    -1572.811     1563.76
           71 10  |  -.0333449   1307.408    -0.00   1.000    -2562.506     2562.44
           71 11  |  -4.614943   800.1603    -0.01   0.995      -1572.9     1563.67
           71 71  |  -4.630305   800.1603    -0.01   0.995    -1572.916    1563.655
           71 72  |  -4.566717   800.1603    -0.01   0.995    -1572.852    1563.719
           71 73  |  -4.681939   800.1603    -0.01   0.995    -1572.967    1563.603
           71 74  |  -.1888743   1656.966    -0.00   1.000    -3247.782    3247.405
            72 1  |  -4.242085   800.1603    -0.01   0.996    -1572.527    1564.043
            72 2  |  -3.967378   800.1602    -0.00   0.996    -1572.253    1564.318
            72 3  |    -4.4571   800.1602    -0.01   0.996    -1572.742    1563.828
            72 4  |  -5.175111   800.1602    -0.01   0.995     -1573.46     1563.11
            72 5  |  -4.699391   800.1602    -0.01   0.995    -1572.985    1563.586
            72 6  |  -3.860217   800.1603    -0.00   0.996    -1572.146    1564.425
            72 7  |  -4.434397   800.1603    -0.01   0.996     -1572.72    1563.851
            72 8  |  -4.487933   800.1602    -0.01   0.996    -1572.773    1563.797
            72 9  |  -4.121615   800.1603    -0.01   0.996    -1572.407    1564.164
           72 10  |  -5.373427   800.1602    -0.01   0.995    -1573.659    1562.912
           72 11  |   .0748701   1392.598     0.00   1.000    -2729.366    2729.516
           72 12  |  -4.748412   800.1602    -0.01   0.995    -1573.034    1563.537
           72 71  |   -.260928   1381.779    -0.00   1.000    -2708.498    2707.976
            73 1  |  -3.991487   800.1603    -0.00   0.996    -1572.277    1564.294
            73 2  |  -.1105369   1100.986    -0.00   1.000    -2158.004    2157.783
            73 3  |  -.0653329   1357.305    -0.00   1.000    -2660.335    2660.204
            73 4  |  -.0757442   1170.288    -0.00   1.000    -2293.799    2293.647
            73 5  |  -.0963801   1173.731    -0.00   1.000    -2300.566    2300.373
            73 6  |  -.1153254   1051.747    -0.00   1.000    -2061.502    2061.271
            73 7  |   -.047174    1290.63    -0.00   1.000    -2529.636    2529.542
            73 8  |  -4.261063   800.1603    -0.01   0.996    -1572.546    1564.024
            73 9  |  -3.927308   800.1603    -0.00   0.996    -1572.213    1564.358
           73 10  |  -.1167281   1397.561    -0.00   1.000    -2739.285    2739.052
           73 11  |  -4.105331   800.1602    -0.01   0.996    -1572.391     1564.18
           73 12  |  -.0186429   1356.039    -0.00   1.000    -2657.806    2657.769
           73 13  |  -.0722082   1034.959    -0.00   1.000    -2028.554    2028.409
           73 14  |  -3.958441   800.1603    -0.00   0.996    -1572.244    1564.327
           73 15  |  -.0718491   1182.706    -0.00   1.000    -2318.132    2317.988
           73 16  |   .0111803   1144.301     0.00   1.000    -2242.778      2242.8
           73 17  |   -3.85713   800.1603    -0.00   0.996    -1572.142    1564.428
           73 18  |   -3.93292   800.1603    -0.00   0.996    -1572.218    1564.352
           73 22  |  -4.129325   800.1603    -0.01   0.996    -1572.415    1564.156
           73 25  |  -3.861234   800.1603    -0.00   0.996    -1572.147    1564.424
           73 26  |    .009728   1103.299     0.00   1.000    -2162.416    2162.436
           73 71  |   -.348896   1030.228    -0.00   1.000    -2019.558     2018.86
           73 72  |  -8.279089   800.1604    -0.01   0.992    -1576.565    1560.006
           73 73  |  -.1816262   1421.303    -0.00   1.000    -2785.884     2785.52
            74 1  |  -.0542414   1223.623    -0.00   1.000    -2398.312    2398.203
            74 2  |  -3.802415   800.1603    -0.00   0.996    -1572.088    1564.483
            74 3  |  -4.750333   800.1602    -0.01   0.995    -1573.036    1563.535
            74 4  |  -4.496526   800.1602    -0.01   0.996    -1572.782    1563.789
            74 5  |  -4.622898   800.1602    -0.01   0.995    -1572.908    1563.662
            74 6  |  -4.245507   800.1603    -0.01   0.996    -1572.531     1564.04
            74 7  |  -3.975119   800.1603    -0.00   0.996    -1572.261     1564.31
            74 8  |  -4.310122   800.1603    -0.01   0.996    -1572.595    1563.975
            74 9  |   -4.69359   800.1603    -0.01   0.995    -1572.979    1563.592
           74 10  |  -5.012269   800.1602    -0.01   0.995    -1573.298    1563.273
           74 11  |  -4.451861   800.1602    -0.01   0.996    -1572.737    1563.833
           74 12  |  -4.256323   800.1603    -0.01   0.996    -1572.542    1564.029
           74 13  |  -3.992725   800.1603    -0.00   0.996    -1572.278    1564.293
           74 14  |  -4.085413   800.1603    -0.01   0.996    -1572.371      1564.2
           74 15  |  -.0507092   1356.893    -0.00   1.000    -2659.513    2659.411
           74 71  |  -.3339655   1290.592    -0.00   1.000    -2529.847    2529.179
           74 72  |  -4.502545   800.1603    -0.01   0.996    -1572.788    1563.783
            75 1  |  -4.303532   800.1603    -0.01   0.996    -1572.589    1563.982
            75 2  |    -.03182   1019.202    -0.00   1.000    -1997.632    1997.568
            75 3  |  -4.175072   800.1603    -0.01   0.996     -1572.46     1564.11
            75 4  |    .001218   1061.165     0.00   1.000    -2079.843    2079.846
            75 5  |   .0061154   1158.286     0.00   1.000    -2270.192    2270.204
           75 71  |  -.4545841   1334.664    -0.00   1.000    -2616.347    2615.438
            76 1  |   .0147277   1280.314     0.00   1.000    -2509.354    2509.384
            76 2  |  -3.984032   800.1603    -0.00   0.996    -1572.269    1564.301
            76 3  |  -4.185051   800.1602    -0.01   0.996     -1572.47      1564.1
            76 4  |  -3.862753   800.1603    -0.00   0.996    -1572.148    1564.423
            76 5  |  -.0278409   1403.353    -0.00   1.000    -2750.548    2750.493
            76 6  |   -5.03107   800.1603    -0.01   0.995    -1573.316    1563.254
            81 1  |  -5.126582   800.1602    -0.01   0.995    -1573.412    1563.159
            81 2  |  -4.338707   800.1602    -0.01   0.996    -1572.624    1563.947
            81 3  |  -4.694051   800.1602    -0.01   0.995    -1572.979    1563.591
            81 4  |  -4.965127   800.1602    -0.01   0.995     -1573.25     1563.32
            81 5  |  -5.751345   800.1602    -0.01   0.994    -1574.037    1562.534
            81 6  |  -3.979347   800.1603    -0.00   0.996    -1572.265    1564.306
            81 7  |  -5.059882   800.1602    -0.01   0.995    -1573.345    1563.225
            81 8  |  -6.292559   800.1602    -0.01   0.994    -1574.578    1561.993
            81 9  |  -5.077661   800.1602    -0.01   0.995    -1573.363    1563.208
           81 71  |  -.2924565   1374.952    -0.00   1.000    -2695.149    2694.564
           81 72  |  -5.223336   800.1603    -0.01   0.995    -1573.509    1563.062
            82 1  |  -5.265295   800.1602    -0.01   0.995    -1573.551     1563.02
            82 2  |  -4.605159   800.1603    -0.01   0.995     -1572.89     1563.68
            82 3  |  -5.796348   800.1602    -0.01   0.994    -1574.082    1562.489
            82 4  |  -4.526298   800.1602    -0.01   0.995    -1572.812    1563.759
            82 5  |  -5.179325   800.1602    -0.01   0.995    -1573.465    1563.106
            82 6  |   -5.55591   800.1602    -0.01   0.994    -1573.841    1562.729
            82 7  |  -5.527122   800.1602    -0.01   0.994    -1573.812    1562.758
            82 8  |  -5.678683   800.1602    -0.01   0.994    -1573.964    1562.607
           82 71  |  -4.677792   800.1603    -0.01   0.995    -1572.963    1563.608
           82 72  |  -4.906569   800.1602    -0.01   0.995    -1573.192    1563.379
            91 1  |  -5.859445   800.1602    -0.01   0.994    -1574.145    1562.426
            91 2  |  -6.549106   800.1602    -0.01   0.993    -1574.834    1561.736
            91 3  |   -6.51857   800.1602    -0.01   0.994    -1574.804    1561.767
            91 4  |  -6.858381   800.1602    -0.01   0.993    -1575.144    1561.427
            91 5  |  -6.279795   800.1602    -0.01   0.994    -1574.565    1562.005
           91 11  |  -6.969428   800.1603    -0.01   0.993    -1575.255    1561.316
           91 12  |   -7.38025   800.1602    -0.01   0.993    -1575.665    1560.905
            92 1  |  -6.534914   800.1602    -0.01   0.993     -1574.82     1561.75
            92 2  |  -6.346371   800.1602    -0.01   0.994    -1574.632    1561.939
            92 3  |  -6.449124   800.1602    -0.01   0.994    -1574.734    1561.836
            92 4  |  -7.615569   800.1602    -0.01   0.992    -1575.901     1560.67
            92 5  |  -7.417615   800.1602    -0.01   0.993    -1575.703    1560.868
           92 71  |  -.2411588   1445.049    -0.00   1.000    -2832.486    2832.003
            94 3  |  -5.615451   800.1602    -0.01   0.994    -1573.901     1562.67
            94 8  |  -5.977123   800.1602    -0.01   0.994    -1574.262    1562.308
            94 9  |  -5.667992   800.1602    -0.01   0.994    -1573.953    1562.617
           94 19  |  -7.041984   800.1602    -0.01   0.993    -1575.327    1561.243
           94 20  |  -5.515161   800.1602    -0.01   0.995      -1573.8     1562.77
           94 26  |   -6.56076   800.1602    -0.01   0.993    -1574.846    1561.724
           94 27  |  -6.217905   800.1603    -0.01   0.994    -1574.503    1562.067
           94 28  |  -12.13522   1678.257    -0.01   0.994    -3301.459    3277.188
           94 71  |   -4.46839   800.1603    -0.01   0.996    -1572.754    1563.817
            95 1  |  -5.539635   800.1602    -0.01   0.994    -1573.825    1562.746
            95 2  |  -4.882304   800.1602    -0.01   0.995    -1573.168    1563.403
            95 3  |  -7.588797   800.1602    -0.01   0.992    -1575.874    1560.696
            95 4  |  -8.461618   800.1603    -0.01   0.992    -1576.747    1559.824
            96 1  |   -6.25575   800.1602    -0.01   0.994    -1574.541    1562.029
            96 2  |  -6.716595   800.1602    -0.01   0.993    -1575.002    1561.569
            96 3  |  -8.047809   800.1603    -0.01   0.992    -1576.333    1560.238
            96 4  |   -5.69913   800.1602    -0.01   0.994    -1573.984    1562.586
            96 5  |  -7.225146   800.1602    -0.01   0.993     -1575.51     1561.06
            96 6  |  -7.898727   800.1603    -0.01   0.992    -1576.184    1560.387
            96 7  |  -8.599257   800.1603    -0.01   0.991    -1576.885    1559.686
            96 8  |   -8.03193   800.1602    -0.01   0.992    -1576.317    1560.253
            97 1  |   -6.88463   800.1602    -0.01   0.993     -1575.17    1561.401
            97 2  |  -8.086004   800.1602    -0.01   0.992    -1576.371    1560.199
            97 3  |  -12.13614   965.0808    -0.01   0.990     -1903.66    1879.387
            97 4  |  -8.626873   800.1603    -0.01   0.991    -1576.912    1559.658
            97 5  |  -12.26505   1431.593    -0.01   0.993    -2818.135    2793.605
            97 6  |  -12.20896   982.4727    -0.01   0.990     -1937.82    1913.402
            97 7  |  -8.941343   800.1603    -0.01   0.991    -1577.227    1559.344
            97 8  |  -7.528779   800.1602    -0.01   0.992    -1575.814    1560.756
                  |
            Env_z |          0  (omitted)
            _cons |   5.482149   800.1602     0.01   0.995    -1562.803    1573.767
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -1.153463   .0025851  -446.20   0.000    -1.158529   -1.148396
------------------+----------------------------------------------------------------
           /sigma |   .3155422   .0008157                      .3139475     .317145
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE3_SEL2.log
  log type:  text
 closed on:  20 Jan 2026, 18:47:02
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
