---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:44
RUN: reg Edu_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7206
                                                Root MSE          =     .53031

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            53 6  |  -.2413295   .0138208   -17.46   0.000    -.2684852   -.2141739
            53 7  |  -.3818119   .0143034   -26.69   0.000    -.4099159   -.3537079
            53 8  |  -.2620833   .0122899   -21.33   0.000    -.2862311   -.2379354
            53 9  |  -.2161664   .0075964   -28.46   0.000    -.2310922   -.2012406
           53 10  |  -.2969316   .0124093   -23.93   0.000     -.321314   -.2725492
           53 11  |   .0834801   .0130233     6.41   0.000     .0578913     .109069
           53 12  |  -.0122981   .0112718    -1.09   0.276    -.0344455    .0098493
           53 13  |   -.069949   .0161923    -4.32   0.000    -.1017644   -.0381337
           53 14  |   .2542676   .0094617    26.87   0.000     .2356768    .2728585
           53 15  |   .1262442   .0154009     8.20   0.000     .0959838    .1565046
           53 16  |   .1341559    .012964    10.35   0.000     .1086836    .1596282
           53 17  |   -.350541    .012787   -27.41   0.000    -.3756655   -.3254166
           53 18  |  -.0588621   .0136936    -4.30   0.000     -.085768   -.0319562
           53 19  |   .0422717   .0157071     2.69   0.007     .0114097    .0731338
           53 20  |   .5049204   .0142873    35.34   0.000     .4768481    .5329928
           53 21  |  -.0280155   .0134257    -2.09   0.037     -.054395   -.0016361
           53 71  |  -.6398169   .0241109   -26.54   0.000    -.6871912   -.5924427
            61 1  |  -.5381978   .0145142   -37.08   0.000    -.5667161   -.5096796
            61 2  |  -.1820975   .0159925   -11.39   0.000    -.2135203   -.1506747
            61 3  |  -.0597801   .0164678    -3.63   0.000    -.0921367   -.0274235
            61 4  |  -.9936747   .0100071   -99.30   0.000    -1.013337   -.9740123
            61 5  |  -.1495277   .0156109    -9.58   0.000    -.1802007   -.1188548
            61 6  |   .0870627   .0147643     5.90   0.000     .0580531    .1160722
            61 7  |   .3643859   .0175843    20.72   0.000     .3298354    .3989365
            61 8  |   .1889626   .0164804    11.47   0.000     .1565811     .221344
            61 9  |  -.1764519    .016195   -10.90   0.000    -.2082726   -.1446313
           61 10  |  -.0361797   .0188657    -1.92   0.056    -.0732479    .0008884
           61 11  |  -.3037822   .0126091   -24.09   0.000    -.3285571   -.2790073
           61 12  |  -.8647046   .0145647   -59.37   0.000    -.8933221   -.8360871
           61 71  |  -1.649019   .0242024   -68.13   0.000    -1.696573   -1.601465
           61 72  |  -.9825172   .0192869   -50.94   0.000    -1.020413   -.9446214
            62 1  |  -.3580666   .0142532   -25.12   0.000     -.386072   -.3300612
            62 2  |  -.0368985   .0149875    -2.46   0.014    -.0663465   -.0074504
            62 3  |   -.314552   .0222911   -14.11   0.000    -.3583506   -.2707534
            62 4  |  -.6413711   .0202122   -31.73   0.000    -.6810849   -.6016573
            62 5  |  -.1661623   .0197811    -8.40   0.000    -.2050292   -.1272954
            62 6  |   -.252616   .0137434   -18.38   0.000    -.2796196   -.2256124
            62 7  |  -.1506525   .0155901    -9.66   0.000    -.1812848   -.1200203
            62 8  |   .0187554   .0152603     1.23   0.220    -.0112288    .0487396
            62 9  |  -.0005704   .0263317    -0.02   0.983    -.0523081    .0511673
           62 10  |  -.4350594   .0251169   -17.32   0.000    -.4844102   -.3857085
           62 11  |  -.0081816   .0510597    -0.16   0.873    -.1085062    .0921429
           62 12  |  -.4474193   .0195276   -22.91   0.000    -.4857881   -.4090505
           62 13  |   .0683174    .031162     2.19   0.029     .0070889     .129546
           62 71  |  -.8239868   .0288528   -28.56   0.000     -.880678   -.7672955
            63 1  |  -.4548785   .0132048   -34.45   0.000    -.4808239   -.4289332
            63 2  |   .1691161   .0084231    20.08   0.000      .152566    .1856662
            63 3  |   -.517972   .0149494   -34.65   0.000    -.5473453   -.4885986
            63 4  |  -.5350795   .0152424   -35.10   0.000    -.5650284   -.5051306
            63 5  |  -.4108176     .01555   -26.42   0.000    -.4413709   -.3802643
            63 6  |  -.7570258   .0160449   -47.18   0.000    -.7885516      -.7255
            63 7  |  -.7533921   .0185622   -40.59   0.000     -.789864   -.7169202
            63 8  |  -.8116184   .0180316   -45.01   0.000    -.8470477   -.7761892
            63 9  |  -.5728855   .0150679   -38.02   0.000    -.6024915   -.5432794
           63 10  |  -.2995315   .0156902   -19.09   0.000    -.3303604   -.2687026
           63 11  |   -.715632   .0195045   -36.69   0.000    -.7539553   -.6773087
           63 71  |  -1.378164   .0249033   -55.34   0.000    -1.427095   -1.329233
           63 72  |  -1.282296    .019794   -64.78   0.000    -1.321188   -1.243404
            64 1  |  -.1256854   .0133136    -9.44   0.000    -.1518445   -.0995262
            64 2  |   .2108066   .0155542    13.55   0.000     .1802449    .2413683
            64 3  |  -.2916877   .0192264   -15.17   0.000    -.3294647   -.2539107
            64 4  |   .0983045   .0143849     6.83   0.000     .0700403    .1265687
            64 5  |  -.1518792   .0168267    -9.03   0.000    -.1849411   -.1188174
            64 9  |  -.4974754   .0112912   -44.06   0.000    -.5196609     -.47529
           64 11  |   .4294999   .0228898    18.76   0.000      .384525    .4744748
           64 71  |  -1.305927   .0236913   -55.12   0.000    -1.352477   -1.259377
           64 72  |  -1.239492   .0210052   -59.01   0.000    -1.280764   -1.198219
           64 74  |   -1.32078    .034765   -37.99   0.000    -1.389087   -1.252472
            65 1  |   .1687316   .0206591     8.17   0.000     .1281396    .2093235
            65 2  |  -.2473304   .0157779   -15.68   0.000    -.2783317   -.2163292
            65 3  |   .1208687   .0173273     6.98   0.000     .0868232    .1549142
            65 4  |   .2980789   .0189949    15.69   0.000     .2607569    .3354009
           65 71  |  -1.270617   .0346739   -36.64   0.000    -1.338746   -1.202488
            71 1  |  -.3609788   .0123304   -29.28   0.000    -.3852061   -.3367514
            71 2  |  -.1850829   .0143725   -12.88   0.000    -.2133226   -.1568432
            71 3  |   -.098176   .0103976    -9.44   0.000    -.1186056   -.0777464
            71 4  |   .2236158   .0063167    35.40   0.000     .2112044    .2360271
            71 5  |  -.1665954   .0124467   -13.38   0.000    -.1910513   -.1421394
            71 6  |  -.2231785   .0121188   -18.42   0.000    -.2469901   -.1993669
            71 7  |  -.2723236   .0071927   -37.86   0.000    -.2864561   -.2581911
            71 8  |   .0570928   .0081557     7.00   0.000      .041068    .0731176
            71 9  |  -.1366919   .0139283    -9.81   0.000    -.1640589   -.1093248
           71 10  |  -.1472478   .0050055   -29.42   0.000    -.1570829   -.1374128
           71 11  |  -.3643163   .0139508   -26.11   0.000    -.3917276   -.3369051
           71 71  |  -.6070127   .0235951   -25.73   0.000    -.6533734    -.560652
           71 72  |  -.3179051   .0249176   -12.76   0.000    -.3668644   -.2689458
           71 73  |  -.4142745   .0173044   -23.94   0.000     -.448275    -.380274
           71 74  |  -.9536201   .0169208   -56.36   0.000    -.9868668   -.9203734
            72 1  |  -.1878573   .0095431   -19.69   0.000    -.2066081   -.1691065
            72 2  |  -.1953812   .0068641   -28.46   0.000    -.2088682   -.1818942
            72 3  |  -.0956601   .0123734    -7.73   0.000    -.1199719   -.0713483
            72 4  |  -.2391045   .0138515   -17.26   0.000    -.2663206   -.2118884
            72 5  |  -.2550844   .0074446   -34.26   0.000    -.2697118   -.2404569
            72 6  |  -.3987387   .0099504   -40.07   0.000    -.4182898   -.3791877
            72 7  |  -.2928567   .0079885   -36.66   0.000    -.3085529   -.2771604
            72 8  |  -.3981969   .0080916   -49.21   0.000    -.4140958    -.382298
            72 9  |  -.3761947   .0101997   -36.88   0.000    -.3962356   -.3561538
           72 10  |  -.3044771   .0150237   -20.27   0.000    -.3339964   -.2749578
           72 11  |  -.1180178   .0146704    -8.04   0.000    -.1468428   -.0891928
           72 12  |   .0729475   .0126215     5.78   0.000     .0481482    .0977468
           72 71  |  -1.111471   .0199948   -55.59   0.000    -1.150757   -1.072184
            73 1  |   .0125877   .0068563     1.84   0.067    -.0008839    .0260593
            73 2  |  -.6201285   .0139298   -44.52   0.000    -.6474984   -.5927587
            73 3  |  -1.001202   .0137788   -72.66   0.000    -1.028275   -.9741285
            73 4  |  -.9667742   .0134037   -72.13   0.000    -.9931104    -.940438
            73 5  |  -.7076567   .0138669   -51.03   0.000    -.7349031   -.6804104
            73 6  |  -.8158214   .0165112   -49.41   0.000    -.8482633   -.7833795
            73 7  |  -.9142841   .0163853   -55.80   0.000    -.9464787   -.8820895
            73 8  |  -.6524226   .0224689   -29.04   0.000    -.6965706   -.6082747
            73 9  |  -.4919022   .0150391   -32.71   0.000    -.5214517   -.4623527
           73 10  |  -.7824802   .0157511   -49.68   0.000    -.8134288   -.7515316
           73 11  |  -.3488243    .013977   -24.96   0.000    -.3762871   -.3213616
           73 12  |  -.8509203   .0152546   -55.78   0.000    -.8808933   -.8209472
           73 13  |  -.3752757   .0141616   -26.50   0.000    -.4031011   -.3474503
           73 14  |  -.6920926   .0154105   -44.91   0.000    -.7223718   -.6618134
           73 15  |  -.7363737   .0133681   -55.08   0.000      -.76264   -.7101074
           73 16  |  -.3097194   .0146519   -21.14   0.000    -.3385083   -.2809306
           73 17  |  -.2757491   .0133345   -20.68   0.000    -.3019495   -.2495488
           73 18  |  -.2264368    .015068   -15.03   0.000    -.2560431   -.1968304
           73 22  |    -.13408   .0134857    -9.94   0.000    -.1605774   -.1075826
           73 25  |  -.2438963   .0147602   -16.52   0.000    -.2728978   -.2148948
           73 26  |  -.0520513   .0152753    -3.41   0.001     -.082065   -.0220377
           73 71  |  -1.020291   .0255308   -39.96   0.000    -1.070455   -.9701266
           73 72  |  -1.249501   .0187067   -66.79   0.000    -1.286257   -1.212745
           73 73  |  -.5635074    .020569   -27.40   0.000    -.6039224   -.5230924
            74 1  |  -.4942695   .0095796   -51.60   0.000    -.5130919    -.475447
            74 2  |  -.3798259   .0120835   -31.43   0.000    -.4035682   -.3560837
            74 3  |   .0541692    .015014     3.61   0.000     .0246689    .0836694
            74 4  |  -.3414673   .0128636   -26.55   0.000    -.3667422   -.3161923
            74 5  |   .0054403   .0120325     0.45   0.651    -.0182018    .0290824
            74 6  |  -.0992539    .013112    -7.57   0.000     -.125017   -.0734909
            74 7  |  -.7040449    .009691   -72.65   0.000    -.7230862   -.6850036
            74 8  |  -.1883775   .0107012   -17.60   0.000    -.2094038   -.1673513
            74 9  |   .0704258   .0092322     7.63   0.000     .0522858    .0885657
           74 10  |   .4174381   .0155048    26.92   0.000     .3869736    .4479026
           74 11  |  -.0145418   .0149862    -0.97   0.332    -.0439874    .0149037
           74 12  |   .3628495   .0084043    43.17   0.000     .3463363    .3793628
           74 13  |  -.2236274   .0108726   -20.57   0.000    -.2449903   -.2022645
           74 14  |  -.3211624   .0139871   -22.96   0.000    -.3486448   -.2936799
           74 15  |  -.4499968   .0083044   -54.19   0.000    -.4663137   -.4336799
           74 71  |  -.4967456   .0360541   -13.78   0.000    -.5675863   -.4259049
           74 72  |  -.6604309   .0199236   -33.15   0.000    -.6995778    -.621284
            75 1  |  -.6973994   .0155354   -44.89   0.000    -.7279242   -.6668747
            75 2  |  -.5854021   .0135262   -43.28   0.000     -.611979   -.5588251
            75 3  |  -.6165376   .0114612   -53.79   0.000    -.6390572   -.5940181
            75 4  |  -.4073402   .0126977   -32.08   0.000    -.4322892   -.3823913
            75 5  |  -.3828932   .0086993   -44.01   0.000     -.399986   -.3658004
           75 71  |  -.5732308   .0261902   -21.89   0.000    -.6246905   -.5217711
            76 1  |  -.7095992   .0091346   -77.68   0.000    -.7275473   -.6916511
            76 2  |  -.6205278   .0139169   -44.59   0.000    -.6478723   -.5931833
            76 3  |  -.1517224   .0177058    -8.57   0.000    -.1865115   -.1169332
            76 4  |  -.4474189   .0111997   -39.95   0.000    -.4694246   -.4254132
            76 5  |  -.6650816   .0101238   -65.69   0.000    -.6849734   -.6451898
            76 6  |  -.5316042   .0141378   -37.60   0.000    -.5593828   -.5038257
            81 1  |  -.1196156   .0201312    -5.94   0.000    -.1591703   -.0800609
            81 2  |  -.1696476    .018547    -9.15   0.000    -.2060895   -.1332056
            81 3  |  -.8137202   .0181175   -44.91   0.000    -.8493184    -.778122
            81 4  |  -.3626393   .0123027   -29.48   0.000    -.3868122   -.3384665
            81 5  |   .1205526   .0299965     4.02   0.000     .0616141    .1794911
            81 6  |  -.4140482   .0166454   -24.87   0.000    -.4467539   -.3813425
            81 7  |  -.1179697   .0201794    -5.85   0.000    -.1576191   -.0783203
            81 8  |   .3667447   .0138888    26.41   0.000     .3394553    .3940341
            81 9  |  -.2028343   .0214369    -9.46   0.000    -.2449546    -.160714
           81 71  |  -.5867407   .0205112   -28.61   0.000    -.6270422   -.5464393
           81 72  |  -.3367673   .0180198   -18.69   0.000    -.3721734   -.3013612
            82 1  |  -.0932657   .0170498    -5.47   0.000    -.1267659   -.0597654
            82 2  |  -.1603884   .0192515    -8.33   0.000    -.1982146   -.1225622
            82 3  |   -.375644   .0157606   -23.83   0.000    -.4066112   -.3446768
            82 4  |  -.0347257   .0239677    -1.45   0.148    -.0818185    .0123672
            82 5  |  -.0790549   .0154093    -5.13   0.000    -.1093319   -.0487779
            82 6  |   -.046808   .0079946    -5.85   0.000    -.0625162   -.0310998
            82 7  |  -.0550375   .0079397    -6.93   0.000    -.0706377   -.0394373
            82 8  |  -.0006427   .0148432    -0.04   0.965    -.0298072    .0285219
           82 71  |  -.4286886   .0187074   -22.92   0.000    -.4654457   -.3919315
           82 72  |  -.4322702   .0127923   -33.79   0.000    -.4574051   -.4071354
            91 1  |   .3249353   .0196577    16.53   0.000      .286311    .3635596
            91 2  |   .4647627   .0366384    12.69   0.000     .3927739    .5367515
            91 3  |   .3490698    .020747    16.83   0.000     .3083052    .3898345
            91 4  |   .6279783   .0285335    22.01   0.000     .5719144    .6840423
            91 5  |   .2240576   .0133794    16.75   0.000     .1977691     .250346
           91 11  |   .4456277   .0244474    18.23   0.000     .3975923     .493663
           91 12  |   .9269807   .0248389    37.32   0.000      .878176    .9757854
            92 1  |   .4493384   .0271103    16.57   0.000     .3960708    .5026061
            92 2  |   .4825516   .0233998    20.62   0.000     .4365746    .5285286
            92 3  |   .4011807   .0355308    11.29   0.000      .331368    .4709934
            92 4  |   .8161558   .0286381    28.50   0.000     .7598862    .8724253
            92 5  |   .9704798   .0226008    42.94   0.000     .9260726    1.014887
           92 71  |  -.3431319   .0331496   -10.35   0.000    -.4082657    -.277998
            94 3  |   .1726288   .0197776     8.73   0.000     .1337688    .2114887
            94 8  |   .3675255   .0206415    17.81   0.000     .3269681     .408083
            94 9  |   .4465457   .0142257    31.39   0.000     .4185944     .474497
           94 19  |    .561311   .0222469    25.23   0.000     .5175993    .6050228
           94 20  |   .4826247    .028222    17.10   0.000     .4271727    .5380767
           94 26  |   .7532133   .0197317    38.17   0.000     .7144437     .791983
           94 27  |   .3337539   .0239567    13.93   0.000     .2866826    .3808251
           94 28  |   .5934513   .0416663    14.24   0.000     .5115833    .6753193
           94 71  |  -.6950065   .0213374   -32.57   0.000    -.7369312   -.6530818
            95 1  |    .308642   .0237665    12.99   0.000     .2619445    .3553396
            95 2  |   .4634255   .0567776     8.16   0.000     .3518661    .5749849
            95 3  |   .7589566   .0305073    24.88   0.000     .6990145    .8188988
            95 4  |   .8971166   .0346841    25.87   0.000     .8289677    .9652656
            96 1  |   .5813959    .022108    26.30   0.000     .5379572    .6248347
            96 2  |   1.167007   .0255698    45.64   0.000     1.116766    1.217248
            96 3  |   1.027094   .0151331    67.87   0.000     .9973601    1.056829
            96 4  |   .1565606   .0214621     7.29   0.000     .1143907    .1987304
            96 5  |   1.186955   .0177232    66.97   0.000     1.152132    1.221779
            96 6  |   1.436068   .0192597    74.56   0.000     1.398226    1.473911
            96 7  |   1.062054   .0208597    50.91   0.000     1.021068     1.10304
            96 8  |   1.124348   .0220326    51.03   0.000     1.081057    1.167638
            97 1  |   1.209858   .0403531    29.98   0.000      1.13057    1.289146
            97 2  |   .8679578   .0179774    48.28   0.000      .832635    .9032807
            97 3  |   .9666047   .0305543    31.64   0.000     .9065701    1.026639
            97 4  |   .8443104   .0411812    20.50   0.000     .7633957    .9252252
            97 5  |   1.082764   .0221141    48.96   0.000     1.039313    1.126215
            97 6  |   1.171065   .0241887    48.41   0.000     1.123538    1.218592
            97 7  |   1.572035   .0225206    69.80   0.000     1.527786    1.616285
            97 8  |   1.058469   .0504707    20.97   0.000     .9593014    1.157636
                  |
            _cons |   1.130894   .0848754    13.32   0.000     .9641271    1.297661
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C5_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:48
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
