---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:12
RUN: reg Wbasic_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =      .4246

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            62 2  |   1.405509   .0138339   101.60   0.000     1.378328    1.432691
            62 3  |   1.073601   .0155912    68.86   0.000     1.042966    1.104235
            62 4  |   1.254499   .0199965    62.74   0.000     1.215209    1.293789
            62 5  |   1.012269   .0183009    55.31   0.000     .9763108    1.048228
            62 6  |   1.691255   .0129159   130.94   0.000     1.665877    1.716632
            62 7  |   1.413937   .0151875    93.10   0.000     1.384096    1.443778
            62 8  |   1.378801   .0148301    92.97   0.000     1.349662    1.407939
            62 9  |   1.175241   .0196966    59.67   0.000      1.13654    1.213942
           62 10  |   1.232572   .0172755    71.35   0.000     1.198628    1.266516
           62 11  |   1.309804   .0293633    44.61   0.000     1.252109    1.367498
           62 12  |   1.402671   .0184939    75.85   0.000     1.366334    1.439009
           62 13  |   1.172799   .0213976    54.81   0.000     1.130756    1.214842
           62 71  |   1.313009   .0190654    68.87   0.000     1.275548    1.350469
            63 1  |   1.547792   .0120191   128.78   0.000     1.524176    1.571407
            63 2  |   1.160503   .0082768   140.21   0.000     1.144241    1.176766
            63 3  |   1.155909     .01365    84.68   0.000     1.129089    1.182729
            63 4  |   1.234233    .013506    91.38   0.000     1.207695     1.26077
            63 5  |   1.242395   .0136688    90.89   0.000     1.215538    1.269252
            63 6  |   1.379931   .0140908    97.93   0.000     1.352244    1.407617
            63 7  |   1.352938   .0155132    87.21   0.000     1.322457    1.383419
            63 8  |   1.235456   .0169518    72.88   0.000     1.202148    1.268763
            63 9  |   1.560863   .0135173   115.47   0.000     1.534303    1.587422
           63 10  |    1.49384   .0125891   118.66   0.000     1.469104    1.518575
           63 11  |   1.593676   .0168816    94.40   0.000     1.560506    1.626846
           63 71  |   1.433966   .0172766    83.00   0.000      1.40002    1.467911
           63 72  |   1.355405   .0165875    81.71   0.000     1.322813    1.387997
            64 1  |   1.432782   .0122955   116.53   0.000     1.408623    1.456941
            64 2  |   1.210885   .0141371    85.65   0.000     1.183108    1.238662
            64 3  |   1.558334   .0142375   109.45   0.000     1.530359    1.586308
            64 4  |   1.691642   .0125674   134.61   0.000     1.666949    1.716334
            64 5  |   1.792279   .0140915   127.19   0.000     1.764591    1.819966
            64 9  |   1.743084   .0114082   152.79   0.000     1.720669      1.7655
           64 11  |   1.335001   .0221235    60.34   0.000     1.291531     1.37847
           64 71  |   1.610788   .0239667    67.21   0.000     1.563697    1.657879
           64 72  |   1.609551   .0163591    98.39   0.000     1.577408    1.641694
           64 74  |   2.048264   .0299051    68.49   0.000     1.989505    2.107023
            65 1  |   .6658863   .0214612    31.03   0.000     .6237183    .7080544
            65 2  |   1.345433   .0140097    96.04   0.000     1.317906     1.37296
            65 3  |   1.490399   .0166652    89.43   0.000     1.457655    1.523144
            65 4  |   .3915978   .0177963    22.00   0.000     .3566308    .4265648
           65 71  |   1.849921   .0223576    82.74   0.000     1.805992    1.893851
            71 1  |   1.059924   .0111869    94.75   0.000     1.037944    1.081905
            71 2  |   1.289696   .0123327   104.58   0.000     1.265464    1.313928
            71 3  |   .1332687   .0087768    15.18   0.000     .1160238    .1505137
            71 4  |   .2425978   .0061883    39.20   0.000     .2304388    .2547568
            71 5  |   1.049091    .010944    95.86   0.000     1.027587    1.070594
            71 6  |   1.186842   .0106949   110.97   0.000     1.165828    1.207855
            71 7  |   1.160132   .0064112   180.95   0.000     1.147535    1.172729
            71 8  |   .9759502   .0071012   137.43   0.000     .9619974    .9899031
            71 9  |   1.048476    .011352    92.36   0.000     1.026171    1.070781
           71 10  |   1.085196   .0041178   263.54   0.000     1.077105    1.093287
           71 11  |   1.152329   .0103959   110.84   0.000     1.131903    1.172756
           71 71  |   1.249262   .0183744    67.99   0.000      1.21316    1.285365
           71 72  |   1.072874   .0215901    49.69   0.000     1.030453    1.115295
           71 73  |   1.481459   .0146764   100.94   0.000     1.452622    1.510296
           71 74  |   1.194913   .0144551    82.66   0.000     1.166511    1.223315
            72 1  |  -.1036453   .0088879   -11.66   0.000    -.1211085    -.086182
            72 2  |   .9301613   .0067283   138.25   0.000     .9169413    .9433814
            72 3  |   1.044585   .0105539    98.98   0.000     1.023849    1.065322
            72 4  |   1.144567   .0131667    86.93   0.000     1.118696    1.170437
            72 5  |   1.108133   .0068845   160.96   0.000     1.094606     1.12166
            72 6  |   1.290371   .0095655   134.90   0.000     1.271576    1.309166
            72 7  |   1.179537   .0070558   167.17   0.000     1.165674    1.193401
            72 8  |   1.406655   .0073877   190.40   0.000     1.392139    1.421171
            72 9  |   1.091972   .0089973   121.37   0.000     1.074294     1.10965
           72 10  |   1.001625   .0144701    69.22   0.000     .9731931    1.030056
           72 11  |   .3300823   .0129375    25.51   0.000     .3046621    .3555025
           72 12  |   1.265181   .0117383   107.78   0.000     1.242117    1.288245
           72 71  |   1.368028   .0154434    88.58   0.000     1.337684    1.398372
            73 1  |   .9897831    .005259   188.21   0.000     .9794499    1.000116
            73 2  |    1.17062   .0133147    87.92   0.000     1.144458    1.196781
            73 3  |   1.324175   .0124008   106.78   0.000     1.299809     1.34854
            73 4  |   1.081316   .0119823    90.24   0.000     1.057773    1.104859
            73 5  |   1.147116   .0151205    75.87   0.000     1.117406    1.176825
            73 6  |   1.265874   .0147501    85.82   0.000     1.236893    1.294856
            73 7  |   1.194648   .0160379    74.49   0.000     1.163136     1.22616
            73 8  |   1.269224   .0219139    57.92   0.000     1.226167    1.312282
            73 9  |   1.458479   .0161158    90.50   0.000     1.426813    1.490144
           73 10  |   1.164451    .013377    87.05   0.000     1.138168    1.190735
           73 11  |   1.332359   .0135499    98.33   0.000     1.305735    1.358982
           73 12  |   1.558696   .0138198   112.79   0.000     1.531542     1.58585
           73 13  |   1.490365   .0131083   113.70   0.000     1.464609    1.516121
           73 14  |   1.681845   .0138089   121.79   0.000     1.654713    1.708978
           73 15  |   1.641122   .0123152   133.26   0.000     1.616925     1.66532
           73 16  |   1.356401   .0136228    99.57   0.000     1.329634    1.383167
           73 17  |   .8722534   .0128503    67.88   0.000     .8470046    .8975023
           73 18  |   .7260383   .0139652    51.99   0.000     .6985988    .7534778
           73 22  |   .8885605   .0126827    70.06   0.000     .8636409    .9134801
           73 25  |   1.454304   .0141567   102.73   0.000     1.426488     1.48212
           73 26  |   .8738686    .014014    62.36   0.000     .8463331     .901404
           73 71  |   1.441445   .0230587    62.51   0.000     1.396139    1.486752
           73 72  |   1.714341   .0132441   129.44   0.000     1.688318    1.740363
           73 73  |   1.308094    .018442    70.93   0.000     1.271859     1.34433
            74 1  |   .2738741   .0091995    29.77   0.000     .2557986    .2919496
            74 2  |   .3833998   .0115286    33.26   0.000     .3607478    .4060518
            74 3  |   1.009056   .0132702    76.04   0.000     .9829824     1.03513
            74 4  |   1.146698   .0122036    93.96   0.000     1.122719    1.170676
            74 5  |   1.089816   .0113286    96.20   0.000     1.067557    1.112074
            74 6  |   1.045103   .0143002    73.08   0.000     1.017006    1.073201
            74 7  |   .7383262   .0082608    89.38   0.000     .7220951    .7545574
            74 8  |   1.081067   .0096226   112.35   0.000      1.06216    1.099974
            74 9  |   .7085815   .0084892    83.47   0.000     .6919015    .7252615
           74 10  |     .98275   .0114657    85.71   0.000     .9602217    1.005278
           74 11  |   .8009567   .0140371    57.06   0.000      .773376    .8285374
           74 12  |   .7669354   .0075003   102.25   0.000     .7521985    .7816723
           74 13  |   .4315163   .0111281    38.78   0.000     .4096512    .4533814
           74 14  |   .5801358     .01196    48.51   0.000     .5566363    .6036353
           74 15  |  -.1035159   .0063655   -16.26   0.000    -.1160231   -.0910086
           74 71  |   1.185437    .032736    36.21   0.000     1.121116    1.249759
           74 72  |   .6834873   .0167778    40.74   0.000     .6505215    .7164531
            75 1  |   1.351117   .0141033    95.80   0.000     1.323406    1.378828
            75 2  |   1.193015   .0127217    93.78   0.000     1.168019    1.218012
            75 3  |   1.303944   .0100191   130.15   0.000     1.284258     1.32363
            75 4  |   1.175799   .0117053   100.45   0.000       1.1528    1.198798
            75 5  |    1.24302   .0084199   147.63   0.000     1.226476    1.259564
           75 71  |   1.295529   .0203893    63.54   0.000     1.255467    1.335591
            76 1  |    1.06982   .0094337   113.40   0.000     1.051285    1.088356
            76 2  |   1.159821   .0140145    82.76   0.000     1.132285    1.187358
            76 3  |   .1371282   .0161745     8.48   0.000     .1053477    .1689086
            76 4  |   .9622208    .011091    86.76   0.000     .9404287    .9840129
            76 5  |   1.352739   .0094343   143.39   0.000     1.334202    1.371276
            76 6  |   1.116269   .0129658    86.09   0.000     1.090794    1.141745
            81 1  |  -.4016418   .0196981   -20.39   0.000    -.4403456    -.362938
            81 2  |  -.1702052   .0184017    -9.25   0.000    -.2063617   -.1340488
            81 3  |   .3475552   .0187122    18.57   0.000     .3107887    .3843217
            81 4  |   .1712043   .0101031    16.95   0.000     .1513533    .1910552
            81 5  |  -.0807329   .0261195    -3.09   0.002    -.1320537   -.0294121
            81 6  |   .1150085   .0185474     6.20   0.000     .0785656    .1514514
            81 7  |  -.3567813   .0197581   -18.06   0.000    -.3956029   -.3179598
            81 8  |  -.5040871   .0121432   -41.51   0.000    -.5279466   -.4802275
            81 9  |  -.0591152   .0227709    -2.60   0.010    -.1038565   -.0143739
           81 71  |   .7228477   .0181795    39.76   0.000     .6871278    .7585676
           81 72  |  -.3152174   .0175873   -17.92   0.000    -.3497738    -.280661
            82 1  |  -.1309426   .0159925    -8.19   0.000    -.1623654   -.0995197
            82 2  |   .1539505   .0117088    13.15   0.000     .1309445    .1769564
            82 3  |  -.2724232   .0136603   -19.94   0.000    -.2992637   -.2455827
            82 4  |  -.2447872   .0225121   -10.87   0.000    -.2890201   -.2005543
            82 5  |  -.0979843   .0117701    -8.32   0.000    -.1211108   -.0748579
            82 6  |  -.0566172   .0062094    -9.12   0.000    -.0688178   -.0444166
            82 7  |  -.1938025   .0064517   -30.04   0.000    -.2064792   -.1811258
            82 8  |    -.14714   .0145057   -10.14   0.000    -.1756414   -.1186385
           82 71  |    .326938   .0168131    19.45   0.000     .2939027    .3599732
           82 72  |   .1446407   .0114243    12.66   0.000     .1221937    .1670878
            91 1  |  -.0780135   .0185468    -4.21   0.000    -.1144551   -.0415719
            91 2  |  -.2495918   .0359261    -6.95   0.000    -.3201811   -.1790024
            91 3  |  -.2208881   .0186605   -11.84   0.000    -.2575531   -.1842231
            91 4  |  -.5146439   .0274736   -18.73   0.000    -.5686253   -.4606624
            91 5  |  -.0763304   .0137252    -5.56   0.000    -.1032984   -.0493624
           91 11  |  -.3334722   .0244796   -13.62   0.000    -.3815709   -.2853734
           91 12  |  -1.067866   .0246728   -43.28   0.000    -1.116344   -1.019388
            92 1  |  -.2931116   .0238165   -12.31   0.000    -.3399074   -.2463159
            92 2  |  -.3473253   .0230313   -15.08   0.000    -.3925784   -.3020723
            92 3  |  -.5275119   .0357511   -14.76   0.000    -.5977573   -.4572664
            92 4  |  -.5490941   .0289518   -18.97   0.000    -.6059799   -.4922082
            92 5  |    -.80468   .0215728   -37.30   0.000    -.8470674   -.7622927
           92 71  |   .1634493   .0253372     6.45   0.000     .1136656    .2132331
            94 3  |   -.395198   .0194177   -20.35   0.000    -.4333509   -.3570451
            94 8  |  -.8474989   .0186347   -45.48   0.000    -.8841132   -.8108845
            94 9  |  -.4500925   .0141744   -31.75   0.000    -.4779431   -.4222419
           94 19  |    -.50594   .0242923   -20.83   0.000    -.5536706   -.4582093
           94 20  |  -.5870702   .0270217   -21.73   0.000    -.6401637   -.5339767
           94 26  |  -1.124254   .0194418   -57.83   0.000    -1.162454   -1.086054
           94 27  |  -.5039976   .0222001   -22.70   0.000    -.5476173   -.4603779
           94 28  |  -.5930931   .0420982   -14.09   0.000    -.6758097   -.5103766
           94 71  |   .4267305   .0197653    21.59   0.000     .3878947    .4655663
            95 1  |  -.1564278   .0227878    -6.86   0.000    -.2012023   -.1116533
            95 2  |  -.3783593   .0560936    -6.75   0.000    -.4885746    -.268144
            95 3  |  -.8822399   .0301359   -29.28   0.000    -.9414523   -.8230275
            95 4  |  -1.258259    .036283   -34.68   0.000    -1.329549   -1.186968
            96 1  |  -.4718216   .0233678   -20.19   0.000    -.5177357   -.4259075
            96 2  |  -1.315948   .0257467   -51.11   0.000    -1.366536   -1.265359
            96 3  |  -1.311913   .0139546   -94.01   0.000    -1.339332   -1.284495
            96 4  |  -.2472154   .0204461   -12.09   0.000    -.2873889   -.2070418
            96 5  |  -1.432224   .0157872   -90.72   0.000    -1.463243   -1.401204
            96 6  |  -1.480424   .0179753   -82.36   0.000    -1.515743   -1.445106
            96 7  |  -1.133019   .0195455   -57.97   0.000    -1.171422   -1.094615
            96 8  |  -.8854978   .0211286   -41.91   0.000    -.9270124   -.8439833
            97 1  |  -1.144802   .0413392   -27.69   0.000    -1.226027   -1.063576
            97 2  |  -1.068863    .016204   -65.96   0.000    -1.100702   -1.037025
            97 3  |  -1.139194   .0276702   -41.17   0.000    -1.193562   -1.084826
            97 4  |  -.7232044   .0399933   -18.08   0.000    -.8017851   -.6446237
            97 5  |  -1.148923    .018154   -63.29   0.000    -1.184593   -1.113253
            97 6  |  -1.037519   .0234285   -44.28   0.000    -1.083552   -.9914856
            97 7  |  -1.447879   .0202816   -71.39   0.000    -1.487729   -1.408028
            97 8  |  -1.286303   .0519305   -24.77   0.000    -1.388339   -1.184268
                  |
            _cons |  -1.445385   .0794618   -18.19   0.000    -1.601515   -1.289254
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:15
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
