---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
              16  |   .0272409   .0505067     0.54   0.590    -.0722741     .126756
              17  |  -.0308192   .0525911    -0.59   0.558    -.1344412    .0728028
              19  |   .0157996   .0499735     0.32   0.752    -.0826647     .114264
                  |
           r403c1 |
               1  |   .0134582   .0398887     0.34   0.736    -.0651357    .0920521
               2  |  -.0342271   .0387209    -0.88   0.378    -.1105202     .042066
               3  |  -.0184137   .0387319    -0.48   0.635    -.0947284    .0579011
               4  |   .0197621    .048189     0.41   0.682    -.0751863    .1147105
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0196193   .0171851    -1.14   0.255    -.0534797    .0142411
               2  |   -.027023   .0166239    -1.63   0.105    -.0597776    .0057316
               3  |  -.0199492   .0226965    -0.88   0.380    -.0646688    .0247704
               4  |          0  (omitted)
                  |
            _cons |   .2082382   .0596177     3.49   0.001     .0907715    .3257048
-----------------------------------------------------------------------------------

. estimates store TP_B_lnint_k5

. 
. reg Wbasic_z ///
>     lnKer5_w1 lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7830
                                                Root MSE          =     .46601

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
        lnKer5_w1 |    .147807   .0413512     3.57   0.000     .0665583    .2290557
            lnpov |   .0170825   .0055221     3.09   0.002     .0062325    .0279325
            Edu_z |  -.2400349   .0133434   -17.99   0.000    -.2662525   -.2138172
           Hlth_z |  -.0097731   .0044474    -2.20   0.028    -.0185116   -.0010346
                  |
         y_combo3 |
    Tangkap-only  |   .0699544   .0310952     2.25   0.025     .0088571    .1310518
Tangkap+Budidaya  |   .1198975    .036311     3.30   0.001      .048552    .1912429
     Other/mixed  |   .0805108   .0433356     1.86   0.064     -.004637    .1656586
                  |
             r101 |
              12  |  -.2280129   .0790238    -2.89   0.004    -.3832826   -.0727433
              13  |  -.1700423    .076352    -2.23   0.026    -.3200623   -.0200222
              14  |    .037002   .0572367     0.65   0.518    -.0754593    .1494634
              15  |   .0423023   .0490385     0.86   0.389    -.0540509    .1386555
              16  |   .0776216   .0610825     1.27   0.204    -.0423961    .1976394
              17  |   .0397768   .0779811     0.51   0.610    -.1134441    .1929976
              18  |    .029748   .0523973     0.57   0.570    -.0732046    .1327007
              19  |   .2385459   .0453455     5.26   0.000      .149449    .3276428
              21  |  -.1967204   .1099053    -1.79   0.074    -.4126675    .0192267
              31  |   -.090681   .0610857    -1.48   0.138    -.2107051    .0293431
              32  |   .0064843   .0502311     0.13   0.897    -.0922122    .1051807
              33  |   .1551516   .0410644     3.78   0.000     .0744664    .2358367
              34  |   .1293764   .0633714     2.04   0.042     .0048614    .2538915
              35  |  -.0310721   .0492516    -0.63   0.528     -.127844    .0656997
              36  |  -.3484316    .078629    -4.43   0.000    -.5029256   -.1939377
              51  |   .1346388   .0498045     2.70   0.007     .0367806     .232497
              52  |  -.1525387   .0994885    -1.53   0.126    -.3480183    .0429409
              53  |  -1.776217    .064695   -27.46   0.000    -1.903333   -1.649101
              61  |  -.1047169   .0883654    -1.19   0.237    -.2783414    .0689076
              62  |   .1283514    .062824     2.04   0.042     .0049119     .251791
              63  |   .1041186    .058655     1.78   0.077    -.0111295    .2193667
              64  |    .367289   .0717175     5.12   0.000     .2263751    .5082028
              65  |  -.3231872   .1807187    -1.79   0.074    -.6782719    .0318974
              71  |  -.1693938   .1001472    -1.69   0.091    -.3661678    .0273802
              72  |  -.1233826   .1017439    -1.21   0.226    -.3232938    .0765286
              73  |  -.0311685   .0634908    -0.49   0.624    -.1559183    .0935813
              74  |  -.2926531   .0923213    -3.17   0.002    -.4740503   -.1112558
              75  |  -.0099563   .0456707    -0.22   0.828    -.0996922    .0797796
              76  |  -.3745336    .189161    -1.98   0.048     -.746206   -.0028611
              81  |  -1.129532   .0880817   -12.82   0.000    -1.302599   -.9564648
              82  |  -1.165283   .0617836   -18.86   0.000    -1.286679   -1.043888
              91  |  -1.312154   .1375293    -9.54   0.000    -1.582378    -1.04193
              92  |  -1.367499   .0808594   -16.91   0.000    -1.526375   -1.208622
              94  |  -1.503266   .0954371   -15.75   0.000    -1.690785   -1.315747
              95  |  -1.597143   .2052844    -7.78   0.000    -2.000495    -1.19379
              96  |  -1.799186    .120253   -14.96   0.000    -2.035465   -1.562907
              97  |  -1.833387   .0884896   -20.72   0.000    -2.007256   -1.659518
                  |
          r308b1d |
               1  |  -.0696115   .0409308    -1.70   0.090    -.1500342    .0108112
               2  |  -.1406365   .0433741    -3.24   0.001      -.22586    -.055413
                  |
          r308b1e |
               1  |  -.0077363   .0180087    -0.43   0.668    -.0431206    .0276479
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0749024   .0355291     2.11   0.036      .005093    .1447117
               3  |   .0820537   .0537679     1.53   0.128    -.0235919    .1876993
                  |
            r309b |
               1  |   .0427382   .0291988     1.46   0.144     -.014633    .1001094
               2  |  -.0036207   .0319851    -0.11   0.910    -.0664665    .0592251
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1591814   .0295613    -5.38   0.000    -.2172648    -.101098
               2  |  -.0696241    .019807    -3.52   0.000    -.1085418   -.0307064
               3  |  -.0210197   .0191977    -1.09   0.274    -.0587402    .0167008
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0371696   .0135718     2.74   0.006     .0105031    .0638361
               2  |          0  (omitted)
                  |
           2.r310 |  -.0144213     .01455    -0.99   0.322    -.0430099    .0141673
                  |
            r403a |
               2  |    .430091   .0723032     5.95   0.000     .2880262    .5721558
               3  |   .4286609   .0704817     6.08   0.000      .290175    .5671467
               4  |   .5969171   .1020252     5.85   0.000     .3964532    .7973809
               5  |   .2041678   .1359053     1.50   0.134    -.0628653     .471201
               6  |   .4006782   .0693274     5.78   0.000     .2644604     .536896
               7  |   .5411859    .067319     8.04   0.000     .4089143    .6734575
               8  |   .4965648    .073972     6.71   0.000     .3512211    .6419084
               9  |    .543501   .0741251     7.33   0.000     .3978566    .6891454
              11  |   1.144737    .079291    14.44   0.000     .9889428    1.300532
              13  |   .5474469    .262035     2.09   0.037     .0325882    1.062306
              14  |   .7495167   .1409762     5.32   0.000       .47252    1.026513
              15  |   .7118345   .0642706    11.08   0.000     .5855527    .8381163
              16  |   .4593932   .0791626     5.80   0.000     .3038507    .6149357
              17  |   .7241605   .1624341     4.46   0.000     .4050023    1.043319
              18  |   .4122538   .2673311     1.54   0.124     -.113011    .9375186
              19  |   .5804167   .0735469     7.89   0.000     .4359083    .7249251
              20  |   -.161855   .2032731    -0.80   0.426    -.5612555    .2375455
                  |
           r403c1 |
               1  |   .1260663   .0520422     2.42   0.016     .0238113    .2283213
               2  |   .0973143   .0528492     1.84   0.066    -.0065263     .201155
               3  |   .0116106   .0484171     0.24   0.811    -.0835216    .1067427
               4  |   .0853863   .0783245     1.09   0.276    -.0685093    .2392819
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2060754   .0330508     6.24   0.000     .1411357    .2710152
               2  |   .1438978   .0333613     4.31   0.000     .0783479    .2094477
               3  |   .0518777   .0290857     1.78   0.075    -.0052712    .1090266
               4  |          0  (omitted)
                  |
            _cons |  -.1189014    .109167    -1.09   0.277    -.3333978     .095595
-----------------------------------------------------------------------------------

. estimates store IMPACT_RF_Wbasic_lnK5

. 
. reg Wbasic_z ///
>     Ker5_w1 lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7830
                                                Root MSE          =     .46604

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |    .094904   .0253642     3.74   0.000     .0450672    .1447408
            lnpov |   .0171072   .0055171     3.10   0.002     .0062668    .0279476
            Edu_z |  -.2402753   .0133612   -17.98   0.000     -.266528   -.2140225
           Hlth_z |  -.0097904   .0044457    -2.20   0.028    -.0185255   -.0010552
                  |
         y_combo3 |
    Tangkap-only  |   .0699328   .0311257     2.25   0.025     .0087755    .1310901
Tangkap+Budidaya  |   .1205658   .0363574     3.32   0.001     .0491291    .1920026
     Other/mixed  |   .0808234   .0434298     1.86   0.063    -.0045096    .1661564
                  |
             r101 |
              12  |  -.2297155   .0789915    -2.91   0.004    -.3849218   -.0745092
              13  |  -.1718244   .0761761    -2.26   0.025    -.3214987   -.0221501
              14  |   .0351611   .0572292     0.61   0.539    -.0772854    .1476077
              15  |   .0405533   .0490595     0.83   0.409    -.0558411    .1369477
              16  |   .0756697   .0610317     1.24   0.216    -.0442483    .1955876
              17  |   .0380589   .0779405     0.49   0.626    -.1150823    .1912002
              18  |   .0287131   .0522613     0.55   0.583    -.0739723    .1313984
              19  |    .237202   .0457865     5.18   0.000     .1472384    .3271656
              21  |  -.1982597   .1098069    -1.81   0.072    -.4140134     .017494
              31  |  -.0890323   .0617711    -1.44   0.150    -.2104031    .0323386
              32  |   .0046176    .050204     0.09   0.927    -.0940255    .1032608
              33  |   .1544264   .0410115     3.77   0.000      .073845    .2350077
              34  |   .1271726   .0633435     2.01   0.045     .0027122    .2516329
              35  |  -.0321645   .0490408    -0.66   0.512    -.1285221    .0641931
              36  |  -.3490549   .0789631    -4.42   0.000    -.5042054   -.1939044
              51  |   .1329765   .0499418     2.66   0.008     .0348486    .2311044
              52  |  -.1537362   .0989915    -1.55   0.121    -.3482393     .040767
              53  |   -1.77762    .064695   -27.48   0.000    -1.904736   -1.650505
              61  |  -.1055985   .0884747    -1.19   0.233    -.2794378    .0682408
              62  |    .126703   .0628306     2.02   0.044     .0032504    .2501555
              63  |   .1027973   .0586349     1.75   0.080    -.0124114     .218006
              64  |   .3661962   .0717683     5.10   0.000     .2251825      .50721
              65  |  -.3243855   .1808533    -1.79   0.073    -.6797346    .0309636
              71  |  -.1703819   .1002408    -1.70   0.090    -.3673396    .0265759
              72  |  -.1252462   .1017754    -1.23   0.219    -.3252194    .0747269
              73  |  -.0312723   .0635279    -0.49   0.623    -.1560949    .0935504
              74  |  -.2927763   .0922257    -3.17   0.002    -.4739856    -.111567
              75  |  -.0097248    .045386    -0.21   0.830    -.0989013    .0794517
              76  |  -.3746827   .1897126    -1.98   0.049    -.7474389   -.0019265
              81  |  -1.130998   .0881697   -12.83   0.000    -1.304238   -.9577586
              82  |  -1.165792   .0619532   -18.82   0.000    -1.287521   -1.044064
              91  |  -1.312654   .1375574    -9.54   0.000    -1.582933   -1.042374
              92  |  -1.367826   .0809937   -16.89   0.000    -1.526966   -1.208685
              94  |  -1.503967   .0955015   -15.75   0.000    -1.691613   -1.316321
              95  |  -1.597982   .2054034    -7.78   0.000    -2.001569   -1.194396
              96  |  -1.800277   .1202669   -14.97   0.000    -2.036583    -1.56397
              97  |  -1.834425   .0884926   -20.73   0.000    -2.008299    -1.66055
                  |
          r308b1d |
               1  |  -.0679568   .0409081    -1.66   0.097    -.1483349    .0124213
               2  |  -.1397259   .0433551    -3.22   0.001     -.224912   -.0545398
                  |
          r308b1e |
               1  |  -.0081185   .0180249    -0.45   0.653    -.0435347    .0272977
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0746959   .0355316     2.10   0.036     .0048818      .14451
               3  |   .0821216   .0537655     1.53   0.127    -.0235193    .1877625
                  |
            r309b |
               1  |   .0426854    .029201     1.46   0.144      -.01469    .1000609
               2  |  -.0032977   .0319884    -0.10   0.918      -.06615    .0595547
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1593537   .0295725    -5.39   0.000    -.2174592   -.1012482
               2  |  -.0696994   .0198178    -3.52   0.000    -.1086382   -.0307605
               3  |  -.0210501   .0192006    -1.10   0.273    -.0587763    .0166761
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0371523   .0135674     2.74   0.006     .0104943    .0638102
               2  |          0  (omitted)
                  |
           2.r310 |  -.0143363   .0145538    -0.99   0.325    -.0429323    .0142598
                  |
            r403a |
               2  |   .4304783   .0722886     5.95   0.000     .2884423    .5725142
               3  |   .4292766   .0704218     6.10   0.000     .2909086    .5676447
               4  |   .5979456   .1017711     5.88   0.000      .397981    .7979102
               5  |   .2038459   .1359038     1.50   0.134    -.0631843    .4708761
               6  |   .4026645   .0692706     5.81   0.000     .2665585    .5387706
               7  |   .5417239   .0672794     8.05   0.000     .4095301    .6739177
               8  |    .498851   .0738004     6.76   0.000     .3538445    .6438575
               9  |   .5444407   .0739998     7.36   0.000     .3990424    .6898389
              11  |   1.140722   .0797047    14.31   0.000     .9841145    1.297329
              13  |   .5476472   .2623238     2.09   0.037      .032221    1.063073
              14  |   .7510005   .1406634     5.34   0.000     .4746185    1.027382
              15  |   .7141299   .0642244    11.12   0.000     .5879389     .840321
              16  |   .4618683   .0793893     5.82   0.000     .3058805    .6178562
              17  |   .7274113   .1631391     4.46   0.000     .4068679    1.047955
              18  |   .4113433   .2677646     1.54   0.125    -.1147732    .9374597
              19  |   .5814295   .0734614     7.91   0.000      .437089      .72577
              20  |  -.1637266   .2032764    -0.81   0.421    -.5631336    .2356805
                  |
           r403c1 |
               1  |   .1261403   .0520236     2.42   0.016     .0239218    .2283587
               2  |   .0972477   .0528399     1.84   0.066    -.0065746    .2010701
               3  |   .0115162   .0484087     0.24   0.812    -.0835995    .1066318
               4  |   .0854048    .078332     1.09   0.276    -.0685055    .2393151
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2062172   .0330519     6.24   0.000     .1412752    .2711591
               2  |   .1438942   .0333602     4.31   0.000     .0783466    .2094419
               3  |   .0518688   .0290832     1.78   0.075    -.0052752    .1090128
               4  |          0  (omitted)
                  |
            _cons |  -.1172776   .1091639    -1.07   0.283     -.331768    .0972129
-----------------------------------------------------------------------------------

. estimates store IMPACT_RF_Wbasic_K5

. 
. reg Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1349
                                                Root MSE          =     .19732

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Wbasic_z |   .0170127   .0045115     3.77   0.000     .0081483    .0258771
            lnpov |   .0124814   .0031339     3.98   0.000     .0063237    .0186391
            Edu_z |  -.0221119   .0044968    -4.92   0.000    -.0309475   -.0132764
           Hlth_z |   .0007084   .0014388     0.49   0.623    -.0021186    .0035354
                  |
         y_combo3 |
    Tangkap-only  |  -.0742268    .035714    -2.08   0.038    -.1443994   -.0040541
Tangkap+Budidaya  |   -.043349   .0372454    -1.16   0.245    -.1165305    .0298326
     Other/mixed  |   .0373394   .0450159     0.83   0.407    -.0511099    .1257888
                  |
             r101 |
              12  |  -.0248771   .0325094    -0.77   0.445    -.0887532     .038999
              13  |   -.124102   .0314035    -3.95   0.000    -.1858051   -.0623989
              14  |   -.103473   .0278115    -3.72   0.000    -.1581184   -.0488276
              15  |  -.0834051   .0276569    -3.02   0.003    -.1377467   -.0290635
              16  |  -.0924049   .0269818    -3.42   0.001      -.14542   -.0393898
              17  |  -.0101745   .0593235    -0.17   0.864    -.1267361     .106387
              18  |  -.0723576   .0279537    -2.59   0.010    -.1272823   -.0174329
              19  |   .2028963   .1053598     1.93   0.055    -.0041196    .4099123
              21  |  -.1090787   .0551923    -1.98   0.049    -.2175231   -.0006343
              31  |  -.0925079    .062369    -1.48   0.139    -.2150535    .0300377
              32  |  -.1281816   .0312587    -4.10   0.000    -.1896003   -.0667629
              33  |  -.0378057   .0343561    -1.10   0.272    -.1053101    .0296988
              34  |  -.1449369   .0298713    -4.85   0.000    -.2036295   -.0862442
              35  |  -.0846176    .030044    -2.82   0.005    -.1436494   -.0255858
              36  |  -.0444263   .0553271    -0.80   0.422    -.1531355    .0642829
              51  |  -.1191993   .0327532    -3.64   0.000    -.1835543   -.0548442
              52  |  -.0933992   .0510249    -1.83   0.068    -.1936554    .0068569
              53  |  -.0252562   .0307911    -0.82   0.412     -.085756    .0352436
              61  |  -.0096495   .0286556    -0.34   0.736    -.0659533    .0466543
              62  |  -.0517055   .0272933    -1.89   0.059    -.1053326    .0019216
              63  |   -.061835   .0297096    -2.08   0.038    -.1202098   -.0034602
              64  |  -.0566514   .0349008    -1.62   0.105     -.125226    .0119233
              65  |   .0066814   .0454048     0.15   0.883     -.082532    .0958948
              71  |  -.0548236   .0385088    -1.42   0.155    -.1304875    .0208402
              72  |  -.0939126   .0283918    -3.31   0.001    -.1496981   -.0381271
              73  |   .0350741   .0452313     0.78   0.438    -.0537985    .1239468
              74  |   .0246804   .0449192     0.55   0.583    -.0635789    .1129397
              75  |  -.0395016   .0341449    -1.16   0.248    -.1065912     .027588
              76  |   -.007838   .0461963    -0.17   0.865    -.0986067    .0829307
              81  |   -.067019   .0314821    -2.13   0.034    -.1288766   -.0051614
              82  |  -.0237131   .0367412    -0.65   0.519    -.0959039    .0484778
              91  |   .0552394   .0362678     1.52   0.128    -.0160213    .1265002
              92  |   .0857866   .0448023     1.91   0.056     -.002243    .1738162
              94  |    .045807   .0391956     1.17   0.243    -.0312063    .1228204
              95  |   .0400144   .0300588     1.33   0.184    -.0190466    .0990755
              96  |   .0497511   .0309017     1.61   0.108     -.010966    .1104683
              97  |   .0608891   .0305971     1.99   0.047     .0007704    .1210077
                  |
          r308b1d |
               1  |   .1984707   .0354814     5.59   0.000     .1287552    .2681863
               2  |   .1449189   .0361309     4.01   0.000     .0739272    .2159106
                  |
          r308b1e |
               1  |   .0137604   .0101725     1.35   0.177    -.0062269    .0337478
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0216198   .0040611    -5.32   0.000    -.0295993   -.0136403
               3  |  -.0124509   .0097085    -1.28   0.200    -.0315267    .0066249
                  |
            r309b |
               1  |  -.0028197   .0064033    -0.44   0.660    -.0154012    .0097618
               2  |   .0090577    .006663     1.36   0.175     -.004034    .0221495
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0144805   .0097558    -1.48   0.138    -.0336492    .0046882
               2  |  -.0130293   .0086008    -1.51   0.130    -.0299286    .0038699
               3  |  -.0112819   .0079829    -1.41   0.158    -.0269672    .0044034
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0062782   .0045997     1.36   0.173    -.0027595     .015316
               2  |          0  (omitted)
                  |
           2.r310 |   .0081562   .0034085     2.39   0.017     .0014591    .0148533
                  |
            r403a |
               2  |   -.004274   .0124041    -0.34   0.731    -.0286463    .0200982
               3  |   .0181697   .0147467     1.23   0.218    -.0108052    .0471447
               4  |  -.0014381   .0634042    -0.02   0.982    -.1260176    .1231415
               5  |  -.0082012   .0180171    -0.46   0.649    -.0436021    .0271996
               6  |   .0759541   .0175415     4.33   0.000     .0414878    .1104204
               7  |   .0674121   .0150432     4.48   0.000     .0378545    .0969697
               8  |   .2573421   .0900917     2.86   0.004     .0803257    .4343585
               9  |    .064774   .0283674     2.28   0.023     .0090365    .1205116
              11  |  -.0664396   .0547545    -1.21   0.226    -.1740239    .0411447
              13  |   .0335827   .0293105     1.15   0.252     -.024008    .0911733
              14  |   .0284763   .0611887     0.47   0.642    -.0917501    .1487027
              15  |   .1368852   .0273992     5.00   0.000     .0830501    .1907204
              16  |   .0975062   .0354022     2.75   0.006     .0279463    .1670661
              17  |   .0741579    .074079     1.00   0.317     -.071396    .2197119
              18  |  -.0220823   .0341884    -0.65   0.519    -.0892573    .0450927
              19  |   .0693822   .0289194     2.40   0.017       .01256    .1262045
              20  |  -.0927899   .0189203    -4.90   0.000    -.1299654   -.0556144
                  |
           r403c1 |
               1  |   .0162962   .0068911     2.36   0.018     .0027564    .0298361
               2  |  -.0100247   .0059386    -1.69   0.092    -.0216931    .0016438
               3  |  -.0068756   .0049474    -1.39   0.165    -.0165965    .0028453
               4  |     .00389   .0116707     0.33   0.739    -.0190412    .0268212
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0030628   .0042446    -0.72   0.471    -.0114029    .0052772
               2  |  -.0012303   .0038471    -0.32   0.749    -.0087893    .0063288
               3  |  -.0005366   .0044356    -0.12   0.904    -.0092518    .0081786
               4  |          0  (omitted)
                  |
            _cons |   .0439779   .0293042     1.50   0.134    -.0136004    .1015562
-----------------------------------------------------------------------------------

. estimates store IMPACT_RF_Wbasic_K5

. 
. reg lnKer5_w1 ///
>     $Xctrl i.y_combo3 i.r101, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(75, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1371
                                                Root MSE          =      .1323

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
        lnKer5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          r308b1d |
               1  |   .1414529   .0213566     6.62   0.000     .0994906    .1834153
               2  |   .0977391   .0212101     4.61   0.000     .0560644    .1394138
                  |
          r308b1e |
               1  |   .0059554   .0070055     0.85   0.396    -.0078093    .0197201
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0083311   .0026533    -3.14   0.002    -.0135445   -.0031177
               3  |   .0029671   .0070763     0.42   0.675    -.0109367    .0168709
                  |
            r309b |
               1  |   .0005895   .0050073     0.12   0.906    -.0092492    .0104281
               2  |   .0096273   .0052498     1.83   0.067    -.0006878    .0199424
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0178018   .0071358    -2.49   0.013    -.0318225   -.0037811
               2  |  -.0125554   .0062298    -2.02   0.044    -.0247961   -.0003148
               3  |     -.0092    .005889    -1.56   0.119     -.020771     .002371
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0068822    .003256     2.11   0.035     .0004846    .0132797
               2  |          0  (omitted)
                  |
           2.r310 |   .0064449   .0024878     2.59   0.010     .0015567    .0113331
                  |
            r403a |
               2  |   .0111203   .0086989     1.28   0.202    -.0059718    .0282123
               3  |   .0394227   .0119349     3.30   0.001     .0159725    .0628729
               4  |   .0227024   .0496894     0.46   0.648    -.0749295    .1203344
               5  |   .0073751    .014548     0.51   0.612    -.0212094    .0359597
               6  |   .0884399   .0139718     6.33   0.000     .0609875    .1158923
               7  |   .0801878   .0120526     6.65   0.000     .0565064    .1038693
               8  |   .2152504   .0562279     3.83   0.000     .1047712    .3257297
               9  |   .0689366   .0206131     3.34   0.001     .0284349    .1094382
              11  |  -.0367613   .0466627    -0.79   0.431    -.1284465    .0549239
              13  |   .0315646   .0309841     1.02   0.309    -.0293144    .0924436
              14  |   .0527137    .047488     1.11   0.268    -.0405929    .1460203
              15  |   .1437285   .0210859     6.82   0.000      .102298    .1851589
              16  |   .1071545   .0286505     3.74   0.000     .0508607    .1634483
              17  |   .0918066   .0604392     1.52   0.129    -.0269473    .2105605
              18  |  -.0060091    .031914    -0.19   0.851    -.0687152     .056697
              19  |   .0823819    .020511     4.02   0.000      .042081    .1226828
              20  |  -.0645635   .0148204    -4.36   0.000    -.0936834   -.0354437
                  |
           r403c1 |
               1  |   .0155453   .0050908     3.05   0.002     .0055426     .025548
               2  |  -.0051993   .0042427    -1.23   0.221    -.0135355    .0031369
               3  |  -.0076104   .0035816    -2.12   0.034    -.0146477   -.0005732
               4  |  -.0006275   .0084221    -0.07   0.941    -.0171756    .0159205
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0087061   .0032114     2.71   0.007     .0023962    .0150161
               2  |   .0040057   .0029653     1.35   0.177    -.0018207    .0098322
               3  |   .0030024   .0033361     0.90   0.369    -.0035525    .0095572
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0461715   .0205523    -2.25   0.025    -.0865537   -.0057893
Tangkap+Budidaya  |  -.0185802   .0217626    -0.85   0.394    -.0613403    .0241799
     Other/mixed  |   .0293303   .0270388     1.08   0.279    -.0237969    .0824574
                  |
             r101 |
              12  |  -.0302891   .0228991    -1.32   0.187    -.0752824    .0147042
              13  |  -.0688043   .0234286    -2.94   0.003    -.1148379   -.0227708
              14  |  -.0649432   .0208591    -3.11   0.002    -.1059282   -.0239582
              15  |  -.0584243   .0207085    -2.82   0.005    -.0991133   -.0177354
              16  |   -.066353   .0201951    -3.29   0.001    -.1060333   -.0266728
              17  |  -.0176013    .038904    -0.45   0.651    -.0940417    .0588391
              18  |  -.0425969   .0213986    -1.99   0.047    -.0846418   -.0005519
              19  |   .1326584   .0571932     2.32   0.021     .0202826    .2450342
              21  |  -.0853131   .0407726    -2.09   0.037     -.165425   -.0052011
              31  |  -.0165018   .0510484    -0.32   0.747     -.116804    .0838005
              32  |  -.0731546   .0232473    -3.15   0.002    -.1188321   -.0274772
              33  |  -.0164017   .0254293    -0.64   0.519    -.0663665    .0335631
              34  |  -.0862303   .0219981    -3.92   0.000    -.1294532   -.0430074
              35  |  -.0436056   .0227768    -1.91   0.056    -.0883584    .0011472
