---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:59
RUN: reg Wbasic_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8211
                                                Root MSE          =     .42441

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            62 1  |   1.610246   .0142777   112.78   0.000     1.582192    1.638299
            62 2  |   1.403529    .013843   101.39   0.000     1.376329    1.430728
            62 3  |   1.071643   .0156111    68.65   0.000      1.04097    1.102316
            62 4  |   1.251122    .020052    62.39   0.000     1.211723    1.290521
            62 5  |   1.009441   .0183238    55.09   0.000     .9734378    1.045445
            62 6  |   1.689516   .0128938   131.03   0.000     1.664182     1.71485
            62 7  |   1.411152   .0152078    92.79   0.000     1.381271    1.441033
            62 8  |   1.375538   .0148943    92.35   0.000     1.346273    1.404803
            62 9  |   1.172259   .0197414    59.38   0.000      1.13347    1.211048
           62 10  |   1.230163   .0173098    71.07   0.000     1.196152    1.264174
           62 11  |   1.307013   .0293766    44.49   0.000     1.249293    1.364734
           62 12  |   1.399712   .0185316    75.53   0.000       1.3633    1.436123
           62 13  |   1.170466   .0214228    54.64   0.000     1.128374    1.212559
           62 71  |   1.311565   .0190616    68.81   0.000     1.274112    1.349018
            63 1  |   1.531454   .0130382   117.46   0.000     1.505836    1.557072
            63 2  |    1.15398   .0087602   131.73   0.000     1.136768    1.171192
            63 3  |   1.151958   .0137691    83.66   0.000     1.124904    1.179012
            63 4  |   1.231079   .0135604    90.79   0.000     1.204435    1.257723
            63 5  |   1.241002   .0136883    90.66   0.000     1.214107    1.267898
            63 6  |   1.378482   .0140943    97.80   0.000     1.350789    1.406175
            63 7  |   1.351136   .0155103    87.11   0.000     1.320661    1.381612
            63 8  |   1.234312   .0169538    72.80   0.000        1.201    1.267623
            63 9  |   1.558835   .0135238   115.27   0.000     1.532263    1.585407
           63 10  |   1.483111   .0132828   111.66   0.000     1.457013     1.50921
           63 11  |   1.591752   .0168901    94.24   0.000     1.558566    1.624939
           63 71  |   1.420353   .0176557    80.45   0.000     1.385662    1.455043
           63 72  |   1.355073     .01653    81.98   0.000     1.322594    1.387552
            64 1  |   1.426218   .0125182   113.93   0.000     1.401621    1.450814
            64 2  |    1.20876   .0141625    85.35   0.000     1.180933    1.236587
            64 3  |   1.556621   .0142549   109.20   0.000     1.528612     1.58463
            64 4  |    1.68915   .0126086   133.97   0.000     1.664376    1.713924
            64 5  |    1.78793    .014219   125.74   0.000     1.759992    1.815868
            64 9  |   1.730416   .0125403   137.99   0.000     1.705776    1.755056
           64 11  |   1.331943   .0221753    60.06   0.000     1.288371    1.375514
           64 71  |   1.586676   .0269975    58.77   0.000      1.53363    1.639722
           64 72  |    1.60996   .0162687    98.96   0.000     1.577994    1.641925
           64 74  |   2.036704   .0304356    66.92   0.000     1.976903    2.096505
            65 1  |   .6626208   .0215298    30.78   0.000     .6203181    .7049235
            65 2  |   1.341856   .0140948    95.20   0.000     1.314162     1.36955
            65 3  |   1.477201   .0173491    85.15   0.000     1.443113    1.511289
            65 4  |    .388883   .0178603    21.77   0.000     .3537902    .4239758
           65 71  |   1.817631   .0268676    67.65   0.000     1.764841    1.870422
            71 1  |   1.056522    .011221    94.16   0.000     1.034475     1.07857
            71 2  |   1.284288   .0124485   103.17   0.000     1.259829    1.308747
            71 3  |   .1333639   .0087784    15.19   0.000     .1161157    .1506122
            71 4  |   .2398237   .0062546    38.34   0.000     .2275344     .252113
            71 5  |   1.048337   .0109233    95.97   0.000     1.026874      1.0698
            71 6  |   1.176285   .0115045   102.25   0.000      1.15368    1.198889
            71 7  |   1.155616   .0065512   176.40   0.000     1.142744    1.168488
            71 8  |   .9764168   .0070888   137.74   0.000     .9624884    .9903452
            71 9  |   1.041635   .0116177    89.66   0.000     1.018808    1.064462
           71 10  |   1.085346   .0041073   264.25   0.000     1.077276    1.093416
           71 11  |   1.147714   .0105373   108.92   0.000      1.12701    1.168418
           71 71  |   1.245015   .0183389    67.89   0.000     1.208982    1.281048
           71 72  |   1.045098   .0251547    41.55   0.000     .9956725    1.094523
           71 73  |   1.480875   .0146378   101.17   0.000     1.452113    1.509636
           71 74  |   1.194535   .0144022    82.94   0.000     1.166237    1.222834
            72 1  |  -.1041951    .008883   -11.73   0.000    -.1216489   -.0867414
            72 2  |   .9275499   .0068091   136.22   0.000     .9141711    .9409286
            72 3  |   1.043975   .0105283    99.16   0.000     1.023288    1.064662
            72 4  |   1.142127   .0131777    86.67   0.000     1.116235     1.16802
            72 5  |   1.102338   .0072168   152.75   0.000     1.088158    1.116518
            72 6  |   1.286165   .0097202   132.32   0.000     1.267066    1.305263
            72 7  |   1.178319   .0070424   167.32   0.000     1.164481    1.192156
            72 8  |   1.405558   .0073722   190.66   0.000     1.391073    1.420044
            72 9  |    1.08955    .009074   120.07   0.000     1.071721    1.107379
           72 10  |   .9988883   .0145025    68.88   0.000     .9703931    1.027384
           72 11  |     .32988   .0129056    25.56   0.000     .3045224    .3552376
           72 12  |   1.262811   .0117646   107.34   0.000     1.239695    1.285927
           72 71  |   1.365362   .0154696    88.26   0.000     1.334967    1.395758
            73 1  |   .9904689   .0052315   189.33   0.000     .9801897    1.000748
            73 2  |   1.153705    .014899    77.44   0.000     1.124431    1.182979
            73 3  |   1.318291   .0125368   105.15   0.000     1.293658    1.342924
            73 4  |   1.077135   .0120847    89.13   0.000      1.05339     1.10088
            73 5  |   1.124632   .0179416    62.68   0.000     1.089379    1.159884
            73 6  |   1.246987     .01627    76.64   0.000     1.215019    1.278955
            73 7  |   1.156658   .0209367    55.25   0.000     1.115521    1.197796
            73 8  |   1.181299   .0362106    32.62   0.000     1.110151    1.252447
            73 9  |   1.434281   .0192536    74.49   0.000      1.39645    1.472111
           73 10  |   1.163965   .0133257    87.35   0.000     1.137782    1.190147
           73 11  |   1.318642   .0144999    90.94   0.000     1.290152    1.347132
           73 12  |   1.556917   .0137932   112.88   0.000     1.529815    1.584018
           73 13  |   1.488138   .0131025   113.58   0.000     1.462393    1.513882
           73 14  |   1.679765   .0137829   121.87   0.000     1.652684    1.706847
           73 15  |   1.637452   .0123776   132.29   0.000     1.613132    1.661772
           73 16  |    1.35424   .0136417    99.27   0.000     1.327436    1.381044
           73 17  |   .8599615   .0135981    63.24   0.000     .8332433    .8866797
           73 18  |   .7238623   .0139892    51.74   0.000     .6963757    .7513489
           73 22  |   .8867358   .0126666    70.01   0.000      .861848    .9116237
           73 25  |     1.4459   .0145767    99.19   0.000     1.417259    1.474541
           73 26  |   .8713946   .0140348    62.09   0.000     .8438184    .8989709
           73 71  |   1.355409   .0367656    36.87   0.000      1.28317    1.427648
           73 72  |    1.71584   .0131288   130.69   0.000     1.690044    1.741636
           73 73  |   1.281337    .021706    59.03   0.000     1.238688    1.323986
            74 1  |   .2653793   .0098473    26.95   0.000     .2460309    .2847278
            74 2  |    .371376    .012464    29.80   0.000     .3468863    .3958658
            74 3  |   .9963926   .0137157    72.65   0.000     .9694433    1.023342
            74 4  |   1.135586    .013208    85.98   0.000     1.109634    1.161537
            74 5  |   1.082586   .0115949    93.37   0.000     1.059804    1.105368
            74 6  |   1.024977   .0164949    62.14   0.000      .992567    1.057387
            74 7  |   .7385266   .0082295    89.74   0.000     .7223569    .7546964
            74 8  |   1.079435    .009632   112.07   0.000      1.06051    1.098361
            74 9  |   .6974635   .0093139    74.88   0.000     .6791631    .7157638
           74 10  |   .9713009   .0123159    78.87   0.000      .947102    .9954997
           74 11  |   .7958056   .0140993    56.44   0.000     .7681027    .8235086
           74 12  |   .7662633   .0074765   102.49   0.000     .7515732    .7809534
           74 13  |    .417638    .012367    33.77   0.000     .3933387    .4419373
           74 14  |   .5657726   .0131623    42.98   0.000     .5399107    .5916346
           74 15  |  -.1093757   .0066524   -16.44   0.000    -.1224466   -.0963049
           74 71  |   1.157949   .0356285    32.50   0.000     1.087945    1.227954
           74 72  |   .6676366   .0183631    36.36   0.000      .631556    .7037172
            75 1  |   1.349431   .0141086    95.65   0.000      1.32171    1.377153
            75 2  |   1.187665   .0129092    92.00   0.000       1.1623    1.213029
            75 3  |   1.302643   .0100205   130.00   0.000     1.282954    1.322332
            75 4  |   1.171038    .011997    97.61   0.000     1.147466    1.194611
            75 5  |   1.237476   .0087354   141.66   0.000     1.220313     1.25464
           75 71  |    1.28617   .0210448    61.12   0.000     1.244821     1.32752
            76 1  |   1.062175    .010207   104.06   0.000     1.042119     1.08223
            76 2  |   1.142718   .0157888    72.38   0.000     1.111695     1.17374
            76 3  |   .1342207   .0162268     8.27   0.000     .1023375    .1661038
            76 4  |   .9583437   .0111989    85.57   0.000     .9363395    .9803478
            76 5  |   1.351503   .0094017   143.75   0.000      1.33303    1.369976
            76 6  |   1.114937   .0129173    86.31   0.000     1.089557    1.140318
            81 1  |   -.403881   .0196986   -20.50   0.000    -.4425856   -.3651763
            81 2  |  -.1737474   .0184235    -9.43   0.000    -.2099468   -.1375479
            81 3  |   .3438016    .018782    18.30   0.000     .3068979    .3807054
            81 4  |   .1705859   .0101097    16.87   0.000     .1507219    .1904499
            81 5  |    -.08451   .0260974    -3.24   0.001    -.1357874   -.0332325
            81 6  |   .1135839   .0185534     6.12   0.000     .0771294    .1500384
            81 7  |  -.3578906   .0197298   -18.14   0.000    -.3966566   -.3191247
            81 8  |   -.504643   .0121243   -41.62   0.000    -.5284653   -.4808207
            81 9  |  -.0601649   .0227514    -2.64   0.008    -.1048678    -.015462
           81 71  |   .7090737   .0193804    36.59   0.000     .6709942    .7471532
           81 72  |  -.3190552   .0176092   -18.12   0.000    -.3536547   -.2844557
            82 1  |  -.1349883   .0160889    -8.39   0.000    -.1666005   -.1033762
            82 2  |   .1532832   .0117139    13.09   0.000     .1302672    .1762991
            82 3  |  -.2712221   .0136629   -19.85   0.000    -.2980675   -.2443767
            82 4  |  -.2475971   .0224865   -11.01   0.000    -.2917797   -.2034146
            82 5  |  -.1015021   .0119055    -8.53   0.000    -.1248946   -.0781095
            82 6  |  -.0583638   .0062433    -9.35   0.000    -.0706309   -.0460966
            82 7  |  -.1983845   .0067209   -29.52   0.000    -.2115899    -.185179
            82 8  |  -.1496208   .0145299   -10.30   0.000    -.1781698   -.1210718
           82 71  |    .306419   .0187838    16.31   0.000     .2695117    .3433263
           82 72  |   .1346174   .0121095    11.12   0.000     .1108241    .1584107
            91 1  |  -.0872742   .0189422    -4.61   0.000    -.1244928   -.0500557
            91 2  |  -.2518142   .0358887    -7.02   0.000    -.3223301   -.1812984
            91 3  |  -.2230136   .0186405   -11.96   0.000    -.2596394   -.1863879
            91 4  |  -.5199382   .0275557   -18.87   0.000    -.5740809   -.4657955
            91 5  |  -.0827885   .0139633    -5.93   0.000    -.1102242   -.0553528
           91 11  |  -.3357758   .0244959   -13.71   0.000    -.3839065   -.2876452
           91 12  |  -1.072197   .0247319   -43.35   0.000    -1.120792   -1.023603
            92 1  |   -.295389   .0237379   -12.44   0.000    -.3420303   -.2487477
            92 2  |  -.3575342   .0233477   -15.31   0.000    -.4034089   -.3116596
            92 3  |  -.5401196   .0361068   -14.96   0.000    -.6110639   -.4691752
            92 4  |   -.552427   .0289721   -19.07   0.000    -.6093528   -.4955012
            92 5  |  -.8080156   .0216247   -37.37   0.000    -.8505048   -.7655264
           92 71  |   .1437679   .0273514     5.26   0.000     .0900265    .1975092
            94 3  |  -.3975768   .0194467   -20.44   0.000    -.4357865    -.359367
            94 8  |    -.85683   .0190749   -44.92   0.000    -.8943094   -.8193507
            94 9  |  -.4579728    .014507   -31.57   0.000    -.4864768   -.4294689
           94 19  |  -.5086337    .024307   -20.93   0.000    -.5563932   -.4608743
           94 20  |  -.5912181   .0270664   -21.84   0.000    -.6443994   -.5380367
           94 26  |  -1.126162   .0194376   -57.94   0.000    -1.164354    -1.08797
           94 27  |  -.5040697   .0221156   -22.79   0.000    -.5475235   -.4606159
           94 28  |  -.5959126   .0420872   -14.16   0.000    -.6786075   -.5132176
           94 71  |   .4000324   .0228415    17.51   0.000     .3551524    .4449125
            95 1  |  -.1609755   .0228838    -7.03   0.000    -.2059386   -.1160123
            95 2  |  -.3820759   .0560773    -6.81   0.000    -.4922594   -.2718925
            95 3  |  -.8854983   .0301536   -29.37   0.000    -.9447456    -.826251
            95 4  |  -1.262268   .0362446   -34.83   0.000    -1.333483   -1.191053
            96 1  |  -.4741145   .0233987   -20.26   0.000    -.5200893   -.4281396
            96 2  |  -1.318998   .0257837   -51.16   0.000     -1.36966   -1.268337
            96 3  |  -1.313958   .0139753   -94.02   0.000    -1.341418   -1.286499
            96 4  |  -.2553502   .0207373   -12.31   0.000    -.2960958   -.2146046
            96 5  |  -1.434582   .0158196   -90.68   0.000    -1.465665   -1.403499
            96 6  |   -1.48332   .0180268   -82.28   0.000     -1.51874     -1.4479
            96 7  |  -1.135415   .0195734   -58.01   0.000    -1.173874   -1.096956
            96 8  |  -.8884845   .0211756   -41.96   0.000    -.9300913   -.8468777
            97 1  |  -1.148545   .0413434   -27.78   0.000    -1.229779   -1.067312
            97 2  |  -1.071178   .0162214   -66.03   0.000    -1.103051   -1.039305
            97 3  |  -1.142831    .027695   -41.26   0.000    -1.197248   -1.088415
            97 4  |  -.7267495   .0400152   -18.16   0.000    -.8053732   -.6481257
            97 5  |  -1.150995   .0181666   -63.36   0.000     -1.18669   -1.115301
            97 6  |   -1.04058   .0234784   -44.32   0.000    -1.086711   -.9944482
            97 7  |  -1.450136   .0202997   -71.44   0.000    -1.490022    -1.41025
            97 8  |  -1.290394   .0519087   -24.86   0.000    -1.392387   -1.188401
                  |
            _cons |  -1.441741    .079397   -18.16   0.000    -1.597744   -1.285739
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker10_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:03
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
