---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:08
RUN: reg Wbasic_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =     .42452

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            62 1  |   1.619129   .0137381   117.86   0.000     1.592136    1.646123
            62 2  |   1.404259   .0138837   101.14   0.000      1.37698    1.431539
            62 3  |   1.072248   .0156443    68.54   0.000      1.04151    1.102987
            62 4  |   1.253289   .0200531    62.50   0.000     1.213888     1.29269
            62 5  |   1.010564   .0183896    54.95   0.000     .9744313    1.046697
            62 6  |   1.690321   .0129391   130.64   0.000     1.664897    1.715744
            62 7  |   1.412718    .015225    92.79   0.000     1.382803    1.442633
            62 8  |   1.379412   .0148199    93.08   0.000     1.350293    1.408531
            62 9  |   1.174068   .0197469    59.46   0.000     1.135268    1.212868
           62 10  |   1.230994   .0173295    71.03   0.000     1.196945    1.265044
           62 11  |   1.308386   .0293844    44.53   0.000      1.25065    1.366122
           62 12  |   1.401371   .0185657    75.48   0.000     1.364892     1.43785
           62 13  |   1.171498   .0214359    54.65   0.000      1.12938    1.213616
           62 71  |   1.311841   .0191044    68.67   0.000     1.274304    1.349378
            63 1  |    1.55137   .0118553   130.86   0.000     1.528076    1.574664
            63 2  |   1.164817   .0078147   149.06   0.000     1.149463    1.180172
            63 3  |   1.158124   .0135885    85.23   0.000     1.131424    1.184823
            63 4  |   1.234376   .0135173    91.32   0.000     1.207817    1.260936
            63 5  |   1.241063   .0137405    90.32   0.000     1.214065    1.268061
            63 6  |   1.378651   .0141686    97.30   0.000     1.350812    1.406491
            63 7  |   1.351726    .015581    86.75   0.000     1.321112    1.382341
            63 8  |   1.234203   .0170132    72.54   0.000     1.200775    1.267632
            63 9  |   1.559829   .0135654   114.99   0.000     1.533175    1.586482
           63 10  |    1.49466   .0124371   120.18   0.000     1.470223    1.519097
           63 11  |    1.59249    .016951    93.95   0.000     1.559184    1.625796
           63 71  |   1.434009   .0172126    83.31   0.000     1.400189     1.46783
           63 72  |    1.35405   .0165461    81.84   0.000      1.32154    1.386561
            64 1  |   1.432207   .0123216   116.24   0.000     1.407997    1.456417
            64 2  |   1.209428   .0142074    85.13   0.000     1.181512    1.237343
            64 3  |   1.557193   .0142972   108.92   0.000     1.529102    1.585285
            64 4  |   1.691817   .0125658   134.64   0.000     1.667127    1.716507
            64 5  |   1.792035   .0141283   126.84   0.000     1.764275    1.819795
            64 9  |   1.751843     .01058   165.58   0.000     1.731055    1.772631
           64 11  |   1.333533   .0221521    60.20   0.000     1.290008    1.377059
           64 71  |   1.642548   .0175024    93.85   0.000     1.608158    1.676937
           64 72  |   1.608811   .0163655    98.31   0.000     1.576656    1.640967
           64 74  |   2.024764   .0313463    64.59   0.000     1.963173    2.086354
            65 1  |   .6648994   .0214994    30.93   0.000     .6226564    .7071425
            65 2  |   1.343232   .0141291    95.07   0.000      1.31547    1.370993
            65 3  |   1.492544   .0165543    90.16   0.000     1.460017    1.525071
            65 4  |   .3907914    .017827    21.92   0.000      .355764    .4258188
           65 71  |   1.811273   .0266061    68.08   0.000     1.758996     1.86355
            71 1  |   1.060362   .0111307    95.26   0.000     1.038492    1.082233
            71 2  |   1.289204   .0123693   104.23   0.000       1.2649    1.313508
            71 3  |   .1328703   .0087713    15.15   0.000     .1156361    .1501045
            71 4  |   .2450834   .0060816    40.30   0.000     .2331341    .2570328
            71 5  |   1.047946   .0109902    95.35   0.000     1.026352     1.06954
            71 6  |   1.190014   .0104694   113.67   0.000     1.169444    1.210585
            71 7  |    1.16054    .006397   181.42   0.000     1.147971    1.173109
            71 8  |   .9762704   .0070937   137.62   0.000     .9623323    .9902085
            71 9  |   1.045828   .0114615    91.25   0.000     1.023308    1.068348
           71 10  |   1.084901   .0041309   262.63   0.000     1.076784    1.093018
           71 11  |   1.150555    .010444   110.16   0.000     1.130034    1.171076
           71 71  |   1.255392   .0170415    73.67   0.000     1.221908    1.288876
           71 72  |   1.086183   .0180837    60.06   0.000     1.050652    1.121715
           71 73  |   1.480184   .0147061   100.65   0.000     1.451289    1.509079
           71 74  |   1.193934   .0144744    82.49   0.000     1.165494    1.222374
            72 1  |  -.1036888   .0088997   -11.65   0.000    -.1211754   -.0862021
            72 2  |   .9296264   .0067455   137.81   0.000     .9163726    .9428803
            72 3  |   1.044713    .010533    99.18   0.000     1.024017    1.065408
            72 4  |   1.143793   .0131883    86.73   0.000      1.11788    1.169706
            72 5  |    1.10947    .006779   163.66   0.000      1.09615    1.122789
            72 6  |   1.291645   .0094266   137.02   0.000     1.273124    1.310167
            72 7  |   1.178968   .0070692   166.77   0.000     1.165078    1.192858
            72 8  |   1.406239   .0074072   189.85   0.000     1.391685    1.420793
            72 9  |   1.094158    .008826   123.97   0.000     1.076816      1.1115
           72 10  |   1.000454   .0145111    68.94   0.000     .9719422    1.028966
           72 11  |   .3308813   .0129212    25.61   0.000     .3054931    .3562696
           72 12  |     1.2646   .0117675   107.47   0.000     1.241478    1.287721
           72 71  |   1.366171   .0152621    89.51   0.000     1.336183    1.396158
            73 1  |   .9902153   .0052549   188.44   0.000     .9798903     1.00054
            73 2  |   1.176213   .0125768    93.52   0.000     1.151501    1.200924
            73 3  |   1.323343   .0124277   106.48   0.000     1.298924    1.347761
            73 4  |   1.080917   .0119845    90.19   0.000     1.057369    1.104465
            73 5  |   1.162934   .0124005    93.78   0.000     1.138569    1.187299
            73 6  |   1.274874   .0141896    89.85   0.000     1.246994    1.302755
            73 7  |    1.20399   .0146704    82.07   0.000     1.175165    1.232815
            73 8  |   1.277996    .019097    66.92   0.000     1.240473    1.315518
            73 9  |   1.475572   .0135047   109.26   0.000     1.449037    1.502106
           73 10  |   1.164621    .013365    87.14   0.000     1.138361    1.190881
           73 11  |   1.338707   .0129525   103.36   0.000     1.313258    1.364157
           73 12  |   1.557358   .0138398   112.53   0.000     1.530164    1.584551
           73 13  |    1.49156   .0130401   114.38   0.000     1.465938    1.517182
           73 14  |   1.680399   .0138361   121.45   0.000     1.653214    1.707585
           73 15  |   1.641568    .012271   133.78   0.000     1.617457    1.665679
           73 16  |    1.35538   .0136521    99.28   0.000     1.328556    1.382205
           73 17  |   .8751548   .0125446    69.76   0.000     .8505065     .899803
           73 18  |   .7250975   .0139929    51.82   0.000     .6976035    .7525915
           73 22  |    .887447   .0127061    69.84   0.000     .8624815    .9124126
           73 25  |    1.46296   .0135007   108.36   0.000     1.436433    1.489487
           73 26  |   .8728097   .0140469    62.14   0.000     .8452097    .9004097
           73 71  |   1.469173   .0183176    80.21   0.000     1.433182    1.505164
           73 72  |   1.715011   .0131655   130.27   0.000     1.689143    1.740879
           73 73  |   1.303993   .0180152    72.38   0.000     1.268596     1.33939
            74 1  |   .2754648   .0088479    31.13   0.000       .25808    .2928496
            74 2  |   .3838637   .0113773    33.74   0.000     .3615091    .4062183
            74 3  |   1.011084   .0132497    76.31   0.000     .9850508    1.037118
            74 4  |   1.154338   .0110829   104.16   0.000     1.132562    1.176114
            74 5  |   1.090847   .0112685    96.80   0.000     1.068706    1.112987
            74 6  |   1.058066   .0122137    86.63   0.000     1.034068    1.082064
            74 7  |   .7388816   .0082506    89.55   0.000     .7226703    .7550928
            74 8  |   1.080484   .0096489   111.98   0.000     1.061526    1.099443
            74 9  |     .70619   .0085568    82.53   0.000     .6893773    .7230028
           74 10  |   .9826023   .0113313    86.72   0.000      .960338    1.004867
           74 11  |   .7997231    .014054    56.90   0.000     .7721092     .827337
           74 12  |   .7669238   .0075082   102.15   0.000     .7521714    .7816763
           74 13  |   .4415706   .0100712    43.85   0.000     .4217823    .4613589
           74 14  |   .5790966   .0119035    48.65   0.000     .5557081    .6024852
           74 15  |  -.1012954   .0063411   -15.97   0.000    -.1137548   -.0888361
           74 71  |    1.19767   .0273206    43.84   0.000     1.143989    1.251351
           74 72  |   .6778079   .0168822    40.15   0.000     .6446371    .7109788
            75 1  |   1.350818   .0140932    95.85   0.000     1.323127    1.378509
            75 2  |   1.198159   .0124874    95.95   0.000     1.173623    1.222695
            75 3  |   1.303402   .0100481   129.72   0.000     1.283659    1.323145
            75 4  |   1.189409   .0108156   109.97   0.000     1.168158     1.21066
            75 5  |   1.245318   .0081997   151.87   0.000     1.229207     1.26143
           75 71  |    1.28661   .0205725    62.54   0.000     1.246188    1.327031
            76 1  |    1.07429   .0086241   124.57   0.000     1.057345    1.091235
            76 2  |   1.169576   .0128721    90.86   0.000     1.144284    1.194868
            76 3  |   .1362232   .0162275     8.39   0.000     .1043387    .1681077
            76 4  |   .9638708   .0110075    87.57   0.000     .9422428    .9854988
            76 5  |   1.352099   .0094255   143.45   0.000      1.33358    1.370619
            76 6  |   1.115246   .0129466    86.14   0.000     1.089808    1.140685
            81 1  |  -.4004394   .0196666   -20.36   0.000    -.4390812   -.3617975
            81 2  |  -.1682408   .0183607    -9.16   0.000    -.2043168   -.1321648
            81 3  |   .3480601   .0187196    18.59   0.000     .3112789    .3848413
            81 4  |   .1709137   .0101207    16.89   0.000     .1510281    .1907993
            81 5  |  -.0823433   .0260983    -3.16   0.002    -.1336226   -.0310641
            81 6  |   .1149205   .0185561     6.19   0.000     .0784607    .1513804
            81 7  |  -.3561645   .0197607   -18.02   0.000    -.3949913   -.3173377
            81 8  |  -.5035979   .0121346   -41.50   0.000    -.5274405   -.4797553
            81 9  |  -.0590514   .0227805    -2.59   0.010    -.1038116   -.0142911
           81 71  |   .7222046   .0173499    41.63   0.000     .6881148    .7562944
           81 72  |  -.3123244   .0172041   -18.15   0.000    -.3461278    -.278521
            82 1  |  -.1264625   .0159145    -7.95   0.000    -.1577321    -.095193
            82 2  |   .1536595   .0116842    13.15   0.000     .1307018    .1766172
            82 3  |  -.2722486   .0135094   -20.15   0.000    -.2987926   -.2457046
            82 4  |   -.241153   .0225056   -10.72   0.000     -.285373   -.1969329
            82 5  |  -.0956818   .0117306    -8.16   0.000    -.1187306   -.0726331
            82 6  |  -.0540114    .006138    -8.80   0.000    -.0660716   -.0419512
            82 7  |  -.1911632   .0062687   -30.49   0.000    -.2034803   -.1788462
            82 8  |  -.1443003   .0144796    -9.97   0.000    -.1727505   -.1158501
           82 71  |   .3214462   .0168718    19.05   0.000     .2882957    .3545966
           82 72  |   .1504309   .0108755    13.83   0.000     .1290622    .1717995
            91 1  |  -.0783345   .0182784    -4.29   0.000    -.1142488   -.0424202
            91 2  |  -.2494396   .0359099    -6.95   0.000    -.3199969   -.1788822
            91 3  |  -.2205838   .0186158   -11.85   0.000    -.2571609   -.1840066
            91 4  |  -.5145145   .0274601   -18.74   0.000    -.5684693   -.4605597
            91 5  |  -.0766096   .0136658    -5.61   0.000    -.1034609   -.0497583
           91 11  |  -.3339206   .0244899   -13.64   0.000    -.3820396   -.2858017
           91 12  |  -1.068759   .0246712   -43.32   0.000    -1.117234   -1.020284
            92 1  |  -.2934572   .0237554   -12.35   0.000     -.340133   -.2467814
            92 2  |  -.3442118   .0229106   -15.02   0.000    -.3892276    -.299196
            92 3  |  -.5298732   .0356641   -14.86   0.000    -.5999476   -.4597987
            92 4  |  -.5501885   .0289725   -18.99   0.000     -.607115   -.4932621
            92 5  |  -.8050931   .0215907   -37.29   0.000    -.8475156   -.7626706
           92 71  |   .1514657   .0248072     6.11   0.000     .1027234     .200208
            94 3  |   -.395943   .0194408   -20.37   0.000    -.4341411   -.3577448
            94 8  |  -.8451353   .0181305   -46.61   0.000    -.8807589   -.8095116
            94 9  |  -.4512256   .0141241   -31.95   0.000    -.4789773   -.4234739
           94 19  |  -.5056812   .0242968   -20.81   0.000    -.5534208   -.4579417
           94 20  |  -.5888566   .0270533   -21.77   0.000    -.6420122   -.5357011
           94 26  |  -1.124804    .019449   -57.83   0.000    -1.163019    -1.08659
           94 27  |  -.5032434   .0221502   -22.72   0.000    -.5467652   -.4597217
           94 28  |  -.5937831   .0421222   -14.10   0.000    -.6765467   -.5110195
           94 71  |   .4263784   .0184797    23.07   0.000     .3900686    .4626882
            95 1  |  -.1575686   .0227858    -6.92   0.000    -.2023393   -.1127979
            95 2  |  -.3792739   .0561129    -6.76   0.000    -.4895271   -.2690207
            95 3  |  -.8835622   .0301343   -29.32   0.000    -.9427715   -.8243528
            95 4  |   -1.25935   .0362011   -34.79   0.000    -1.330479    -1.18822
            96 1  |  -.4725678    .023406   -20.19   0.000     -.518557   -.4265785
            96 2  |  -1.316968   .0257687   -51.11   0.000    -1.367599   -1.266336
            96 3  |  -1.313178   .0139959   -93.83   0.000    -1.340677   -1.285678
            96 4  |  -.2440297   .0201221   -12.13   0.000    -.2835665   -.2044929
            96 5  |  -1.433416   .0158395   -90.50   0.000    -1.464538   -1.402294
            96 6  |  -1.481413   .0180241   -82.19   0.000    -1.516828   -1.445998
            96 7  |  -1.134274   .0195975   -57.88   0.000     -1.17278   -1.095768
            96 8  |  -.8865407   .0211466   -41.92   0.000    -.9280905   -.8449909
            97 1  |  -1.145753   .0413432   -27.71   0.000    -1.226987    -1.06452
            97 2  |  -1.070138   .0162585   -65.82   0.000    -1.102083   -1.038192
            97 3  |  -1.140208   .0276974   -41.17   0.000    -1.194629   -1.085786
            97 4  |  -.7239053   .0400032   -18.10   0.000    -.8025055    -.645305
            97 5  |  -1.150191   .0182277   -63.10   0.000    -1.186005   -1.114376
            97 6  |  -1.038145   .0234791   -44.22   0.000    -1.084277   -.9920118
            97 7  |  -1.449155   .0203427   -71.24   0.000    -1.489125   -1.409185
            97 8  |  -1.287449   .0519363   -24.79   0.000    -1.389496   -1.185402
                  |
            _cons |  -1.445115   .0794717   -18.18   0.000    -1.601265   -1.288965
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C5_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:12
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
