           53 16  |    .044137   2492.765     0.00   1.000    -4885.685    4885.774
           53 17  |  -4.158759   1393.628    -0.00   0.998    -2735.619    2727.301
           53 18  |   .0397514   2083.466     0.00   1.000    -4083.479    4083.559
           53 19  |  -4.176293   1393.628    -0.00   0.998    -2735.636    2727.284
           53 20  |  -4.580946   1393.628    -0.00   0.997    -2736.041    2726.879
           53 21  |   .0381891    2020.58     0.00   1.000    -3960.227    3960.303
           53 71  |  -.3257684   2407.508    -0.00   1.000    -4718.955    4718.303
            61 1  |  -4.490847   1393.628    -0.00   0.997    -2735.951    2726.969
            61 2  |  -4.481147   1393.628    -0.00   0.997    -2735.941    2726.979
            61 3  |  -3.748551   1393.628    -0.00   0.998    -2735.209    2727.712
            61 4  |   .0357361   2392.658     0.00   1.000    -4689.487    4689.559
            61 5  |   -4.95026   1393.628    -0.00   0.997     -2736.41     2726.51
            61 6  |   -5.42248   1393.628    -0.00   0.997    -2736.883    2726.038
            61 7  |  -5.183556   1393.628    -0.00   0.997    -2736.644    2726.277
            61 8  |  -5.691142   1393.628    -0.00   0.997    -2737.151    2725.769
            61 9  |  -4.359357   1393.628    -0.00   0.998    -2735.819    2727.101
           61 10  |  -4.353294   1393.628    -0.00   0.998    -2735.813    2727.107
           61 11  |   .0278415   2817.342     0.00   1.000     -5521.86    5521.916
           61 12  |  -4.369174   1393.628    -0.00   0.997    -2735.829    2727.091
           61 71  |  -4.953603   1393.628    -0.00   0.997    -2736.414    2726.507
           61 72  |  -.1048471   3223.329    -0.00   1.000    -6317.714    6317.505
            62 1  |  -4.837261   1393.628    -0.00   0.997    -2736.297    2726.623
            62 2  |  -4.654905   1393.628    -0.00   0.997    -2736.115    2726.805
            62 3  |  -4.743598   1393.628    -0.00   0.997    -2736.204    2726.716
            62 4  |   .3239137   2316.378     0.00   1.000    -4539.693    4540.341
            62 5  |  -4.200775   1393.628    -0.00   0.998    -2735.661    2727.259
            62 6  |  -.0770083   3061.901    -0.00   1.000    -6001.293    6001.139
            62 7  |  -5.817208   1393.628    -0.00   0.997    -2737.277    2725.643
            62 8  |  -4.413206   1393.628    -0.00   0.997    -2735.873    2727.047
            62 9  |  -4.439464   1393.628    -0.00   0.997      -2735.9    2727.021
           62 10  |  -4.492387   1393.628    -0.00   0.997    -2735.953    2726.968
           62 11  |  -4.057577   1393.628    -0.00   0.998    -2735.518    2727.403
           62 12  |  -3.817289   1393.628    -0.00   0.998    -2735.277    2727.643
           62 13  |  -5.203483   1393.628    -0.00   0.997    -2736.664    2726.257
           62 71  |   .1718574   3120.981     0.00   1.000    -6116.839    6117.183
            63 1  |  -.0644901   1942.325    -0.00   1.000    -3806.951    3806.822
            63 2  |  -4.802308   1393.628    -0.00   0.997    -2736.262    2726.658
            63 3  |  -4.504661   1393.628    -0.00   0.997    -2735.965    2726.955
            63 4  |  -4.308452   1393.628    -0.00   0.998    -2735.769    2727.152
            63 5  |  -5.145556   1393.628    -0.00   0.997    -2736.606    2726.315
            63 6  |  -3.866669   1393.628    -0.00   0.998    -2735.327    2727.593
            63 7  |   -4.45871   1393.628    -0.00   0.997    -2735.919    2727.001
            63 8  |  -3.984061   1393.628    -0.00   0.998    -2735.444    2727.476
            63 9  |  -5.079799   1393.628    -0.00   0.997     -2736.54     2726.38
           63 10  |  -4.224582   1393.628    -0.00   0.998    -2735.685    2727.236
           63 11  |  -4.285682   1393.628    -0.00   0.998    -2735.746    2727.174
           63 71  |   -.494944   2309.773    -0.00   1.000    -4527.567    4526.578
           63 72  |  -.3063749   3446.008    -0.00   1.000    -6754.358    6753.745
            64 1  |  -4.715651   1393.628    -0.00   0.997    -2736.176    2726.744
            64 2  |  -4.402354   1393.628    -0.00   0.997    -2735.862    2727.058
            64 3  |  -4.716461   1393.628    -0.00   0.997    -2736.177    2726.744
            64 4  |  -5.207519   1393.628    -0.00   0.997    -2736.668    2726.253
            64 5  |  -5.118938   1393.628    -0.00   0.997    -2736.579    2726.341
            64 9  |  -.0442837   2516.522    -0.00   1.000    -4932.336    4932.248
           64 11  |  -5.107801   1393.628    -0.00   0.997    -2736.568    2726.352
           64 71  |  -7.006094   1393.628    -0.01   0.996    -2738.466    2724.454
           64 72  |   -.267073   2294.178    -0.00   1.000    -4496.773    4496.238
           64 74  |  -5.115304   1393.628    -0.00   0.997    -2736.576    2726.345
            65 1  |  -5.503823   1393.628    -0.00   0.997    -2736.964    2725.956
            65 2  |  -4.545861   1393.628    -0.00   0.997    -2736.006    2726.914
            65 3  |    .122492   3176.919     0.00   1.000    -6226.524    6226.769
            65 4  |  -5.684731   1393.628    -0.00   0.997    -2737.145    2725.775
           65 71  |  -5.586849   1393.628    -0.00   0.997    -2737.047    2725.873
            71 1  |  -4.258961   1393.628    -0.00   0.998    -2735.719    2727.201
            71 2  |  -4.431752   1393.628    -0.00   0.997    -2735.892    2727.028
            71 3  |  -4.582448   1393.628    -0.00   0.997    -2736.043    2726.878
            71 4  |  -5.603636   1393.628    -0.00   0.997    -2737.064    2725.856
            71 5  |  -4.129314   1393.628    -0.00   0.998    -2735.589    2727.331
            71 6  |  -4.629009   1393.628    -0.00   0.997    -2736.089    2726.831
            71 7  |  -.0232366   2086.691    -0.00   1.000    -4089.862    4089.816
            71 8  |  -4.716531   1393.628    -0.00   0.997    -2736.177    2726.744
            71 9  |  -4.708185   1393.628    -0.00   0.997    -2736.168    2726.752
           71 10  |  -.0338144   2278.661    -0.00   1.000    -4466.128    4466.061
           71 11  |  -4.797762   1393.628    -0.00   0.997    -2736.258    2726.662
           71 71  |    -4.8131   1393.628    -0.00   0.997    -2736.273    2726.647
           71 72  |  -4.749536   1393.628    -0.00   0.997     -2736.21    2726.711
           71 73  |  -4.864759   1393.628    -0.00   0.997    -2736.325    2726.595
           71 74  |  -.1878862   2885.823    -0.00   1.000    -5656.297    5655.922
            72 1  |  -4.424901   1393.628    -0.00   0.997    -2735.885    2727.035
            72 2  |  -4.150197   1393.628    -0.00   0.998     -2735.61     2727.31
            72 3  |  -4.639917   1393.628    -0.00   0.997      -2736.1     2726.82
            72 4  |  -5.357928   1393.628    -0.00   0.997    -2736.818    2726.102
            72 5  |  -4.882211   1393.628    -0.00   0.997    -2736.342    2726.578
            72 6  |  -4.043037   1393.628    -0.00   0.998    -2735.503    2727.417
            72 7  |  -4.617215   1393.628    -0.00   0.997    -2736.077    2726.843
            72 8  |  -4.670751   1393.628    -0.00   0.997    -2736.131    2726.789
            72 9  |  -4.304432   1393.628    -0.00   0.998    -2735.765    2727.156
           72 10  |  -5.556241   1393.628    -0.00   0.997    -2737.016    2725.904
           72 11  |   .0773452   2427.256     0.00   1.000    -4757.258    4757.412
           72 12  |  -4.931229   1393.628    -0.00   0.997    -2736.391    2726.529
           72 71  |   -.250659   2406.303    -0.00   1.000    -4716.518    4716.017
            73 1  |  -4.174306   1393.628    -0.00   0.998    -2735.634    2727.286
            73 2  |  -.1105567    1918.01    -0.00   1.000    -3759.341     3759.12
            73 3  |  -.0648161   2365.201    -0.00   1.000    -4635.774    4635.645
            73 4  |  -.0760469   2039.141    -0.00   1.000    -3996.719    3996.567
            73 5  |   -.096841    2045.05    -0.00   1.000    -4008.321    4008.128
            73 6  |  -.1152634   1832.188    -0.00   1.000    -3591.137    3590.907
            73 7  |  -.0458224   2249.337    -0.00   1.000    -4408.666    4408.574
            73 8  |  -4.443883   1393.628    -0.00   0.997    -2735.904    2727.016
            73 9  |   -4.11013   1393.628    -0.00   0.998     -2735.57     2727.35
           73 10  |  -.1147557   2434.688    -0.00   1.000    -4772.015    4771.785
           73 11  |   -4.28815   1393.628    -0.00   0.998    -2735.748    2727.172
           73 12  |  -.0163185   2363.936    -0.00   1.000    -4633.245    4633.212
           73 13  |  -.0726507   1803.074    -0.00   1.000    -3534.032    3533.887
           73 14  |  -4.141256   1393.628    -0.00   0.998    -2735.601    2727.319
           73 15  |  -.0721902   2060.858    -0.00   1.000     -4039.28    4039.136
           73 16  |   .0118631   1994.262     0.00   1.000     -3908.67    3908.694
           73 17  |   -4.03995   1393.628    -0.00   0.998      -2735.5     2727.42
           73 18  |  -4.115738   1393.628    -0.00   0.998    -2735.576    2727.344
           73 22  |  -4.312145   1393.628    -0.00   0.998    -2735.772    2727.148
           73 25  |  -4.044054   1393.628    -0.00   0.998    -2735.504    2727.416
           73 26  |   .0095974   1922.633     0.00   1.000    -3768.281      3768.3
           73 71  |  -.3453176   1794.105    -0.00   1.000    -3516.726    3516.036
           73 72  |  -8.461874   1393.628    -0.01   0.995    -2739.922    2722.998
           73 73  |  -.1766787   2475.253    -0.00   1.000    -4851.583     4851.23
            74 1  |  -.0536232     2132.2    -0.00   1.000     -4179.09    4178.982
            74 2  |   -3.98524   1393.628    -0.00   0.998    -2735.445    2727.475
            74 3  |  -4.933151   1393.628    -0.00   0.997    -2736.393    2726.527
            74 4  |  -4.679346   1393.628    -0.00   0.997    -2736.139    2726.781
            74 5  |  -4.805716   1393.628    -0.00   0.997    -2736.266    2726.654
            74 6  |  -4.428326   1393.628    -0.00   0.997    -2735.888    2727.032
            74 7  |   -4.15794   1393.628    -0.00   0.998    -2735.618    2727.302
            74 8  |  -4.492939   1393.628    -0.00   0.997    -2735.953    2726.967
            74 9  |  -4.876409   1393.628    -0.00   0.997    -2736.337    2726.584
           74 10  |  -5.195086   1393.628    -0.00   0.997    -2736.655    2726.265
           74 11  |  -4.634679   1393.628    -0.00   0.997    -2736.095    2726.825
           74 12  |  -4.439142   1393.628    -0.00   0.997    -2735.899    2727.021
           74 13  |  -4.175543   1393.628    -0.00   0.998    -2735.636    2727.285
           74 14  |  -4.268235   1393.628    -0.00   0.998    -2735.728    2727.192
           74 15  |  -.0510011   2364.675    -0.00   1.000    -4634.729    4634.627
           74 71  |  -.3325773   2248.164    -0.00   1.000    -4406.653    4405.987
           74 72  |  -4.685354   1393.628    -0.00   0.997    -2736.146    2726.775
            75 1  |  -4.486352   1393.628    -0.00   0.997    -2735.946    2726.974
            75 2  |  -.0312451   1775.675    -0.00   1.000    -3480.291    3480.229
            75 3  |  -4.357889   1393.628    -0.00   0.998    -2735.818    2727.102
            75 4  |   .0037001   1848.917     0.00   1.000    -3623.807    3623.814
            75 5  |   .0061401   2018.547     0.00   1.000    -3956.274    3956.286
           75 71  |  -.4525144   2323.901    -0.00   1.000    -4555.216    4554.311
            76 1  |    .016621   2231.197     0.00   1.000    -4373.049    4373.082
            76 2  |  -4.166854   1393.628    -0.00   0.998    -2735.627    2727.293
            76 3  |  -4.367865   1393.628    -0.00   0.997    -2735.828    2727.092
            76 4  |  -4.045576   1393.628    -0.00   0.998    -2735.506    2727.415
            76 5  |  -.0259169   2446.288    -0.00   1.000    -4794.662     4794.61
            76 6  |  -5.213889   1393.628    -0.00   0.997    -2736.674    2726.246
            81 1  |  -5.309392   1393.628    -0.00   0.997    -2736.769    2726.151
            81 2  |   -4.52152   1393.628    -0.00   0.997    -2735.982    2726.939
            81 3  |  -4.876863   1393.628    -0.00   0.997    -2736.337    2726.583
            81 4  |  -5.147945   1393.628    -0.00   0.997    -2736.608    2726.312
            81 5  |  -5.934151   1393.628    -0.00   0.997    -2737.394    2725.526
            81 6  |  -4.162164   1393.628    -0.00   0.998    -2735.622    2727.298
            81 7  |  -5.242693   1393.628    -0.00   0.997    -2736.703    2726.217
            81 8  |   -6.47537   1393.628    -0.00   0.996    -2737.935    2724.985
            81 9  |  -5.260473   1393.628    -0.00   0.997    -2736.721      2726.2
           81 71  |  -.2875344   2393.978    -0.00   1.000    -4692.398    4691.823
           81 72  |  -5.406151   1393.628    -0.00   0.997    -2736.866    2726.054
            82 1  |  -5.448107   1393.628    -0.00   0.997    -2736.908    2726.012
            82 2  |  -4.787974   1393.628    -0.00   0.997    -2736.248    2726.672
            82 3  |   -5.97916   1393.628    -0.00   0.997    -2737.439    2725.481
            82 4  |  -4.709112   1393.628    -0.00   0.997    -2736.169    2726.751
            82 5  |   -5.36214   1393.628    -0.00   0.997    -2736.822    2726.098
            82 6  |  -5.738723   1393.628    -0.00   0.997    -2737.199    2725.721
            82 7  |  -5.709938   1393.628    -0.00   0.997     -2737.17     2725.75
            82 8  |  -5.861494   1393.628    -0.00   0.997    -2737.322    2725.599
           82 71  |  -4.860613   1393.628    -0.00   0.997    -2736.321      2726.6
           82 72  |  -5.089386   1393.628    -0.00   0.997    -2736.549    2726.371
            91 1  |  -6.042255   1393.628    -0.00   0.997    -2737.502    2725.418
            91 2  |  -6.731908   1393.628    -0.00   0.996    -2738.192    2724.728
            91 3  |  -6.701376   1393.628    -0.00   0.996    -2738.161    2724.759
            91 4  |  -7.041185   1393.628    -0.01   0.996    -2738.501    2724.419
            91 5  |  -6.462604   1393.628    -0.00   0.996    -2737.923    2724.997
           91 11  |  -7.152234   1393.628    -0.01   0.996    -2738.612    2724.308
           91 12  |  -7.563058   1393.628    -0.01   0.996    -2739.023    2723.897
            92 1  |   -6.71772   1393.628    -0.00   0.996    -2738.178    2724.742
            92 2  |  -6.529179   1393.628    -0.00   0.996    -2737.989    2724.931
            92 3  |  -6.631926   1393.628    -0.00   0.996    -2738.092    2724.828
            92 4  |  -7.798373   1393.628    -0.01   0.996    -2739.258    2723.662
            92 5  |  -7.600419   1393.628    -0.01   0.996    -2739.061     2723.86
           92 71  |  -.2363712   2515.053    -0.00   1.000     -4929.65    4929.177
            94 3  |  -5.798262   1393.628    -0.00   0.997    -2737.258    2725.662
            94 8  |  -6.159932   1393.628    -0.00   0.996     -2737.62      2725.3
            94 9  |  -5.850803   1393.628    -0.00   0.997    -2737.311    2725.609
           94 19  |  -7.224787   1393.628    -0.01   0.996    -2738.685    2724.235
           94 20  |  -5.697969   1393.628    -0.00   0.997    -2737.158    2725.762
           94 26  |  -6.743567   1393.628    -0.00   0.996    -2738.204    2724.717
           94 27  |  -6.400714   1393.628    -0.00   0.996    -2737.861    2725.059
           94 28  |  -12.50497   2917.853    -0.00   0.997    -5731.392    5706.382
           94 71  |  -4.651212   1393.628    -0.00   0.997    -2736.111    2726.809
            95 1  |  -5.722443   1393.628    -0.00   0.997    -2737.183    2725.738
            95 2  |  -5.065102   1393.628    -0.00   0.997    -2736.525    2726.395
            95 3  |  -7.771603   1393.628    -0.01   0.996    -2739.232    2723.688
            95 4  |  -8.644419   1393.628    -0.01   0.995    -2740.105    2722.816
            96 1  |  -6.438554   1393.628    -0.00   0.996    -2737.899    2725.022
            96 2  |  -6.899402   1393.628    -0.00   0.996    -2738.359    2724.561
            96 3  |  -8.230623   1393.628    -0.01   0.995    -2739.691     2723.23
            96 4  |   -5.88194   1393.628    -0.00   0.997    -2737.342    2725.578
            96 5  |  -7.407956   1393.628    -0.01   0.996    -2738.868    2724.052
            96 6  |  -8.081535   1393.628    -0.01   0.995    -2739.542    2723.379
            96 7  |  -8.782065   1393.628    -0.01   0.995    -2740.242    2722.678
            96 8  |  -8.214736   1393.628    -0.01   0.995    -2739.675    2723.245
            97 1  |  -7.067432   1393.628    -0.01   0.996    -2738.528    2724.393
            97 2  |  -8.268813   1393.628    -0.01   0.995    -2739.729    2723.191
            97 3  |   -12.5015   1679.755    -0.01   0.994     -3304.76    3279.757
            97 4  |   -8.80967   1393.628    -0.01   0.995     -2740.27     2722.65
            97 5  |  -12.62925   2489.541    -0.01   0.996     -4892.04    4866.781
            97 6  |  -12.57489   1709.974    -0.01   0.994    -3364.062    3338.912
            97 7  |  -9.124151   1393.628    -0.01   0.995    -2740.584    2722.336
            97 8  |  -7.711578   1393.628    -0.01   0.996    -2739.172    2723.749
                  |
            Env_z |          0  (omitted)
            _cons |   5.664949   1393.628     0.00   0.997    -2725.795    2737.125
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -1.021044   .0025851  -394.97   0.000    -1.026111   -1.015978
------------------+----------------------------------------------------------------
           /sigma |   .3602186   .0009312                      .3583981    .3620483
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE4_SEL2.log
  log type:  text
 closed on:  20 Jan 2026, 18:51:50
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
