---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:52
RUN: reg Edu_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7209
                                                Root MSE          =     .53006

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            53 7  |  -.3676015    .014847   -24.76   0.000    -.3967735   -.3384295
            53 8  |  -.2603273   .0121851   -21.36   0.000    -.2842692   -.2363855
            53 9  |   -.206309   .0084452   -24.43   0.000    -.2229026   -.1897154
           53 10  |  -.2428651   .0195349   -12.43   0.000    -.2812483   -.2044819
           53 11  |   .0830133   .0128999     6.44   0.000      .057667    .1083596
           53 12  |  -.0126814   .0111888    -1.13   0.258    -.0346657     .009303
           53 13  |   -.070929   .0160506    -4.42   0.000    -.1024659   -.0393921
           53 14  |   .2546448   .0094088    27.06   0.000     .2361579    .2731317
           53 15  |   .1367435   .0156472     8.74   0.000     .1059991    .1674878
           53 16  |   .1344383   .0129486    10.38   0.000     .1089963    .1598802
           53 17  |  -.3513267   .0127661   -27.52   0.000    -.3764101   -.3262434
           53 18  |  -.0586182   .0136511    -4.29   0.000    -.0854405   -.0317959
           53 19  |   .0420196   .0155537     2.70   0.007     .0114589    .0725804
           53 20  |    .503701   .0141461    35.61   0.000     .4759061     .531496
           53 21  |  -.0288945   .0133477    -2.16   0.031    -.0551208   -.0026683
           53 71  |  -.6578126   .0238712   -27.56   0.000    -.7047159   -.6109092
            61 1  |  -.5112017   .0159994   -31.95   0.000     -.542638   -.4797654
            61 2  |  -.1813778    .015771   -11.50   0.000    -.2123654   -.1503902
            61 3  |  -.0603104   .0162598    -3.71   0.000    -.0922583   -.0283625
            61 4  |  -.9717593   .0122213   -79.51   0.000    -.9957722   -.9477464
            61 5  |  -.1465632   .0154625    -9.48   0.000    -.1769447   -.1161818
            61 6  |   .0894908   .0147168     6.08   0.000     .0605745    .1184072
            61 7  |   .3647192   .0173325    21.04   0.000     .3306636    .3987748
            61 8  |   .1887507    .016236    11.63   0.000     .1568495    .2206518
            61 9  |  -.1776317   .0160258   -11.08   0.000    -.2091199   -.1461436
           61 10  |  -.0354274   .0186197    -1.90   0.058    -.0720122    .0011574
           61 11  |  -.2944702   .0131556   -22.38   0.000     -.320319   -.2686215
           61 12  |  -.8401173   .0159693   -52.61   0.000    -.8714945   -.8087401
           61 71  |  -1.544912   .0374002   -41.31   0.000    -1.618398   -1.471426
           61 72  |  -.9638187   .0233006   -41.36   0.000    -1.009601   -.9180365
            62 1  |  -.3438921   .0152126   -22.61   0.000    -.3737825   -.3140018
            62 2  |    -.03819     .01484    -2.57   0.010    -.0673484   -.0090316
            62 3  |  -.3160002   .0222322   -14.21   0.000    -.3596832   -.2723173
            62 4  |  -.6407391   .0200179   -32.01   0.000    -.6800712   -.6014071
            62 5  |  -.1674041   .0195708    -8.55   0.000    -.2058577   -.1289505
            62 6  |  -.2529373   .0136385   -18.55   0.000    -.2797349   -.2261398
            62 7  |  -.1510053   .0154573    -9.77   0.000    -.1813764   -.1206342
            62 8  |    .021672   .0150263     1.44   0.150    -.0078524    .0511963
            62 9  |  -.0003671   .0262161    -0.01   0.989    -.0518778    .0511436
           62 10  |  -.4364671   .0250466   -17.43   0.000    -.4856799   -.3872543
           62 11  |  -.0086538   .0510276    -0.17   0.865    -.1089153    .0916076
           62 12  |  -.4476572   .0193198   -23.17   0.000    -.4856177   -.4096968
           62 13  |   .0675965   .0310688     2.18   0.030     .0065512    .1286419
           62 71  |  -.8251415   .0288159   -28.63   0.000    -.8817604   -.7685227
            63 1  |  -.4235245    .014803   -28.61   0.000    -.4526102   -.3944389
            63 2  |   .1848567   .0097337    18.99   0.000     .1657315     .203982
            63 3  |  -.5094156   .0151159   -33.70   0.000    -.5391159   -.4797152
            63 4  |  -.5314264   .0151364   -35.11   0.000    -.5611671   -.5016857
            63 5  |  -.4129505   .0154263   -26.77   0.000    -.4432609   -.3826402
            63 6  |  -.7587952   .0158846   -47.77   0.000     -.790006   -.7275844
            63 7  |   -.754593   .0183853   -41.04   0.000    -.7907174   -.7184687
            63 8  |  -.8135324   .0178752   -45.51   0.000    -.8486544   -.7784104
            63 9  |  -.5737118   .0149695   -38.33   0.000    -.6031247    -.544299
           63 10  |  -.2820871   .0170662   -16.53   0.000    -.3156197   -.2485546
           63 11  |  -.7167153   .0193186   -37.10   0.000    -.7546735   -.6787572
           63 71  |  -1.368384   .0249797   -54.78   0.000    -1.417466   -1.319303
           63 72  |  -1.285045   .0197451   -65.08   0.000    -1.323841   -1.246249
            64 1  |  -.1180029   .0133371    -8.85   0.000    -.1442083   -.0917975
            64 2  |   .2093902   .0153986    13.60   0.000     .1791344    .2396461
            64 3  |  -.2925511   .0191525   -15.27   0.000    -.3301828   -.2549193
            64 4  |   .1007867   .0142889     7.05   0.000     .0727112    .1288623
            64 5  |  -.1484884   .0168381    -8.82   0.000    -.1815727   -.1154041
            64 9  |  -.4619607   .0143912   -32.10   0.000    -.4902371   -.4336843
           64 11  |   .4290231   .0226311    18.96   0.000     .3845563    .4734898
           64 71  |  -1.215921   .0390818   -31.11   0.000    -1.292711   -1.139131
           64 72  |  -1.241463   .0208654   -59.50   0.000     -1.28246   -1.200465
           64 74  |  -1.359727    .033226   -40.92   0.000    -1.425011   -1.294443
            65 1  |   .1695468   .0204071     8.31   0.000       .12945    .2096435
            65 2  |  -.2487879   .0156038   -15.94   0.000    -.2794471   -.2181288
            65 3  |   .1508396   .0185626     8.13   0.000     .1143669    .1873123
            65 4  |   .2987595   .0186327    16.03   0.000     .2621491    .3353699
           65 71  |  -1.318429   .0305095   -43.21   0.000    -1.378376   -1.258483
            71 1  |  -.3563004   .0124494   -28.62   0.000    -.3807616   -.3318393
            71 2  |  -.1790114   .0143637   -12.46   0.000    -.2072339   -.1507888
            71 3  |  -.0991351   .0104408    -9.49   0.000    -.1196496   -.0786205
            71 4  |   .2328736    .006874    33.88   0.000     .2193672    .2463801
            71 5  |  -.1689341   .0123468   -13.68   0.000    -.1931938   -.1446745
            71 6  |  -.2009123   .0136695   -14.70   0.000    -.2277708   -.1740537
            71 7  |  -.2619826   .0074627   -35.11   0.000    -.2766457   -.2473195
            71 8  |   .0571385   .0081002     7.05   0.000     .0412229    .0730541
            71 9  |  -.1303118   .0142322    -9.16   0.000    -.1582759   -.1023476
           71 10  |  -.1484026   .0049601   -29.92   0.000    -.1581484   -.1386568
           71 11  |  -.3598625   .0141702   -25.40   0.000    -.3877048   -.3320201
           71 71  |  -.5988517   .0254211   -23.56   0.000    -.6488002   -.5489032
           71 72  |   -.258604   .0357775    -7.23   0.000    -.3289014   -.1883066
           71 73  |  -.4167964   .0171681   -24.28   0.000     -.450529   -.3830637
           71 74  |  -.9557975   .0168282   -56.80   0.000    -.9888624   -.9227326
            72 1  |  -.1873187   .0094436   -19.84   0.000     -.205874   -.1687633
            72 2  |  -.1945102   .0068637   -28.34   0.000    -.2079964    -.181024
            72 3  |  -.0945212   .0123754    -7.64   0.000     -.118837   -.0702053
            72 4  |  -.2383708   .0137926   -17.28   0.000    -.2654711   -.2112704
            72 5  |  -.2424532   .0083439   -29.06   0.000    -.2588477   -.2260588
            72 6  |  -.3923493   .0103424   -37.94   0.000    -.4126705   -.3720281
            72 7  |  -.2932282   .0080094   -36.61   0.000    -.3089654    -.277491
            72 8  |   -.398343   .0080318   -49.60   0.000    -.4141243   -.3825617
            72 9  |  -.3711115   .0104081   -35.66   0.000    -.3915618   -.3506612
           72 10  |  -.3046525   .0148088   -20.57   0.000    -.3337496   -.2755555
           72 11  |  -.1155185   .0146269    -7.90   0.000    -.1442581   -.0867788
           72 12  |   .0739929   .0125297     5.91   0.000     .0493739     .098612
           72 71  |  -1.110162   .0200845   -55.27   0.000    -1.149624   -1.070699
            73 1  |   .0131145   .0067641     1.94   0.053    -.0001759    .0264048
            73 2  |    -.58759   .0175745   -33.43   0.000    -.6221212   -.5530588
            73 3  |  -.9994679   .0136872   -73.02   0.000    -1.026361   -.9725746
            73 4  |  -.9639735   .0134165   -71.85   0.000    -.9903349   -.9376121
            73 5  |  -.6377264   .0245562   -25.97   0.000    -.6859755   -.5894773
            73 6  |  -.7698236   .0197966   -38.89   0.000     -.808721   -.7309263
            73 7  |  -.8545025   .0241026   -35.45   0.000    -.9018605   -.8071446
            73 8  |  -.6046248   .0315595   -19.16   0.000    -.6666343   -.5426152
            73 9  |  -.4298373   .0235448   -18.26   0.000    -.4760993   -.3835752
           73 10  |  -.7818716    .015713   -49.76   0.000    -.8127452    -.750998
           73 11  |  -.3207657   .0160885   -19.94   0.000    -.3523771   -.2891544
           73 12  |  -.8526668   .0151977   -56.10   0.000    -.8825279   -.8228056
           73 13  |  -.3710136    .014203   -26.12   0.000    -.3989204   -.3431068
           73 14  |   -.692993   .0153363   -45.19   0.000    -.7231265   -.6628594
           73 15  |  -.7320421   .0134583   -54.39   0.000    -.7584856   -.7055986
           73 16  |  -.3103754   .0145642   -21.31   0.000    -.3389919    -.281759
           73 17  |  -.2519144   .0149134   -16.89   0.000    -.2812169   -.2226119
           73 18  |  -.2269783   .0149714   -15.16   0.000    -.2563948   -.1975619
           73 22  |  -.1354143   .0133898   -10.11   0.000    -.1617233   -.1091053
           73 25  |  -.2161331   .0163709   -13.20   0.000    -.2482993   -.1839668
           73 26  |  -.0531967   .0151708    -3.51   0.000    -.0830049   -.0233885
           73 71  |  -.8908935   .0446899   -19.93   0.000    -.9787024   -.8030846
           73 72  |  -1.249283    .018534   -67.40   0.000    -1.285699   -1.212866
           73 73  |  -.5411817   .0250164   -21.63   0.000    -.5903352   -.4920283
            74 1  |  -.4764252   .0116085   -41.04   0.000    -.4992342   -.4536163
            74 2  |  -.3650986    .013349   -27.35   0.000    -.3913272   -.3388699
            74 3  |   .0751776   .0154062     4.88   0.000     .0449067    .1054484
            74 4  |  -.3090152    .016574   -18.64   0.000    -.3415806   -.2764498
            74 5  |    .017774   .0123846     1.44   0.152    -.0065598    .0421079
            74 6  |  -.0509417     .01947    -2.62   0.009    -.0891973   -.0126862
            74 7  |  -.7031643   .0096231   -73.07   0.000    -.7220722   -.6842563
            74 8  |  -.1882753   .0106291   -17.71   0.000    -.2091598   -.1673908
            74 9  |   .0765849   .0099142     7.72   0.000      .057105    .0960649
           74 10  |   .4272612   .0163367    26.15   0.000     .3951621    .4593603
           74 11  |  -.0119119   .0149206    -0.80   0.425    -.0412286    .0174049
           74 12  |   .3631177   .0084051    43.20   0.000     .3466029    .3796325
           74 13  |  -.1836091   .0149121   -12.31   0.000    -.2129091   -.1543092
           74 14  |  -.2972502   .0161416   -18.42   0.000    -.3289661   -.2655344
           74 15  |  -.4364557   .0086009   -50.75   0.000    -.4533552   -.4195562
           74 71  |  -.4544198   .0463958    -9.79   0.000    -.5455805   -.3632591
           74 72  |   -.661393   .0210495   -31.42   0.000    -.7027521   -.6200338
            75 1  |  -.6966578   .0155531   -44.79   0.000    -.7272173   -.6660984
            75 2  |  -.5688029   .0140205   -40.57   0.000    -.5963511   -.5412548
            75 3  |   -.616635   .0114003   -54.09   0.000    -.6390348   -.5942351
            75 4  |     -.3727   .0148865   -25.04   0.000    -.4019496   -.3434503
            75 5  |  -.3740208   .0092767   -40.32   0.000    -.3922481   -.3557935
           75 71  |  -.5895427   .0264043   -22.33   0.000    -.6414231   -.5376622
            76 1  |  -.6884031   .0121795   -56.52   0.000    -.7123339   -.6644723
            76 2  |  -.5736798   .0193106   -29.71   0.000    -.6116221   -.5357376
            76 3  |  -.1510466   .0175219    -8.62   0.000    -.1854744   -.1166188
            76 4  |  -.4384227   .0113916   -38.49   0.000    -.4608053     -.41604
            76 5  |   -.665738   .0100916   -65.97   0.000    -.6855665   -.6459095
            76 6  |  -.5331394   .0141217   -37.75   0.000    -.5608863   -.5053924
            81 1  |   -.112262    .019884    -5.65   0.000    -.1513311    -.073193
            81 2  |  -.1622884   .0182932    -8.87   0.000    -.1982317   -.1263451
            81 3  |  -.8065878   .0179043   -45.05   0.000     -.841767   -.7714087
            81 4  |  -.3628188   .0122362   -29.65   0.000     -.386861   -.3387766
            81 5  |   .1211171   .0295282     4.10   0.000     .0630986    .1791355
            81 6  |  -.4130645   .0164644   -25.09   0.000    -.4454145   -.3807145
            81 7  |  -.1151198   .0198968    -5.79   0.000     -.154214   -.0760256
            81 8  |   .3686816   .0137848    26.75   0.000     .3415966    .3957667
            81 9  |   -.201113   .0212132    -9.48   0.000    -.2427937   -.1594323
           81 71  |  -.5702745   .0237095   -24.05   0.000    -.6168601   -.5236889
           81 72  |  -.3294593   .0180504   -18.25   0.000    -.3649255   -.2939931
            82 1  |  -.0765945   .0175199    -4.37   0.000    -.1110185   -.0421705
            82 2  |  -.1599954   .0192988    -8.29   0.000    -.1979146   -.1220763
            82 3  |  -.3756145   .0158918   -23.64   0.000    -.4068395   -.3443895
            82 4  |  -.0232643   .0239017    -0.97   0.331    -.0702275    .0236989
            82 5  |  -.0719027   .0158331    -4.54   0.000    -.1030123   -.0407931
            82 6  |  -.0402609   .0080653    -4.99   0.000     -.056108   -.0244138
            82 7  |  -.0469149   .0087036    -5.39   0.000    -.0640161   -.0298138
            82 8  |   .0089647    .014846     0.60   0.546    -.0202054    .0381348
           82 71  |  -.3987915   .0231167   -17.25   0.000    -.4442123   -.3533706
           82 72  |  -.4010003   .0156487   -25.63   0.000    -.4317476   -.3702529
            91 1  |   .3343353   .0197093    16.96   0.000     .2956095    .3730611
            91 2  |    .467629   .0362995    12.88   0.000     .3963061     .538952
            91 3  |   .3522119   .0207247    16.99   0.000      .311491    .3929329
            91 4  |   .6346998    .028061    22.62   0.000     .5795642    .6898355
            91 5  |   .2272694   .0132054    17.21   0.000     .2013228    .2532161
           91 11  |   .4467474   .0241424    18.50   0.000     .3993113    .4941835
           91 12  |   .9276828   .0243145    38.15   0.000     .8799085    .9754571
            92 1  |   .4493623   .0269546    16.67   0.000     .3964006     .502324
            92 2  |   .5034009   .0232277    21.67   0.000     .4577621    .5490397
            92 3  |   .4166019   .0351777    11.84   0.000      .347483    .4857208
            92 4  |   .8168428   .0281284    29.04   0.000     .7615749    .8721108
            92 5  |   .9738392   .0222356    43.80   0.000     .9301496    1.017529
           92 71  |  -.3612672    .033714   -10.72   0.000      -.42751   -.2950244
            94 3  |   .1731096   .0194393     8.91   0.000     .1349143    .2113049
            94 8  |    .382036   .0212563    17.97   0.000     .3402706    .4238015
            94 9  |   .4522249   .0141978    31.85   0.000     .4243283    .4801215
           94 19  |   .5651018   .0221318    25.53   0.000     .5216163    .6085873
           94 20  |   .4828421    .027778    17.38   0.000     .4282626    .5374215
           94 26  |   .7539636   .0194239    38.82   0.000     .7157986    .7921287
           94 27  |   .3364759   .0238725    14.09   0.000     .2895701    .3833818
           94 28  |   .5944826   .0412758    14.40   0.000     .5133821    .6755832
           94 71  |  -.6645994   .0270211   -24.60   0.000    -.7176917   -.6115072
            95 1  |    .311147   .0233169    13.34   0.000     .2653328    .3569612
            95 2  |   .4649985   .0562989     8.26   0.000     .3543798    .5756171
            95 3  |   .7589734   .0300369    25.27   0.000     .6999555    .8179913
            95 4  |   .8986636    .034565    26.00   0.000     .8307486    .9665786
            96 1  |   .5817395    .021843    26.63   0.000     .5388214    .6246576
            96 2  |   1.167447   .0252794    46.18   0.000     1.117777    1.217118
            96 3  |   1.025872   .0149444    68.65   0.000     .9965089    1.055236
            96 4  |   .1699859   .0214957     7.91   0.000     .1277501    .2122217
            96 5  |    1.18627   .0175012    67.78   0.000     1.151882    1.220657
            96 6  |   1.436507   .0189958    75.62   0.000     1.399183    1.473831
            96 7  |   1.061443   .0206404    51.43   0.000     1.020888    1.101998
            96 8  |   1.124694   .0216266    52.01   0.000     1.082201    1.167187
            97 1  |   1.211352   .0398608    30.39   0.000     1.133031    1.289672
            97 2  |   .8670353   .0177799    48.76   0.000     .8321006    .9019701
            97 3  |    .967941   .0300364    32.23   0.000      .908924    1.026958
            97 4  |   .8460649   .0407376    20.77   0.000     .7660216    .9261081
            97 5  |   1.081668   .0219103    49.37   0.000     1.038617    1.124718
            97 6  |   1.172396   .0239319    48.99   0.000     1.125374    1.219419
            97 7  |   1.571263   .0223106    70.43   0.000     1.527426      1.6151
            97 8  |   1.060368   .0500336    21.19   0.000     .9620592    1.158676
                  |
            _cons |   1.128221   .0843929    13.37   0.000     .9624024    1.294041
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C15_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:55
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
