---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:15
RUN: reg Wbasic_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =     .42456

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            62 2  |   1.406021   .0137588   102.19   0.000     1.378987    1.433055
            62 3  |   1.074127   .0155476    69.09   0.000     1.043579    1.104676
            62 4  |   1.254217   .0199484    62.87   0.000     1.215021    1.293412
            62 5  |   1.012537   .0182183    55.58   0.000      .976741    1.048333
            62 6  |   1.691098   .0128535   131.57   0.000     1.665843    1.716353
            62 7  |   1.414125   .0151019    93.64   0.000     1.384453    1.443798
            62 8  |    1.37933   .0147015    93.82   0.000     1.350444    1.408216
            62 9  |    1.17522   .0196582    59.78   0.000     1.136595    1.213845
           62 10  |   1.232913   .0172377    71.52   0.000     1.199043    1.266782
           62 11  |   1.309934   .0293493    44.63   0.000     1.252267    1.367601
           62 12  |   1.402758   .0184233    76.14   0.000     1.366559    1.438957
           62 13  |   1.173067   .0213669    54.90   0.000     1.131084     1.21505
           62 71  |   1.313133   .0190368    68.98   0.000     1.275729    1.350538
            63 1  |   1.535533   .0126798   121.10   0.000     1.510619    1.560447
            63 2  |   1.158106   .0083492   138.71   0.000     1.141701     1.17451
            63 3  |   1.154893   .0135984    84.93   0.000     1.128175    1.181612
            63 4  |   1.233564   .0134586    91.66   0.000      1.20712    1.260008
            63 5  |    1.24315   .0136163    91.30   0.000     1.216396    1.269904
            63 6  |   1.380517   .0140256    98.43   0.000     1.352959    1.408075
            63 7  |   1.353414   .0154394    87.66   0.000     1.323078     1.38375
            63 8  |    1.23603   .0169008    73.13   0.000     1.202822    1.269237
            63 9  |   1.561321   .0134496   116.09   0.000     1.534894    1.587747
           63 10  |   1.487659   .0128988   115.33   0.000     1.462314    1.513003
           63 11  |   1.594156   .0168185    94.79   0.000      1.56111    1.627201
           63 71  |   1.428616   .0173623    82.28   0.000     1.394502    1.462731
           63 72  |   1.355558   .0165861    81.73   0.000     1.322969    1.388148
            64 1  |   1.429328   .0123393   115.84   0.000     1.405083    1.453572
            64 2  |   1.211228   .0140697    86.09   0.000     1.183584    1.238873
            64 3  |   1.558514   .0141941   109.80   0.000     1.530625    1.586403
            64 4  |   1.691414   .0125047   135.26   0.000     1.666844    1.715983
            64 5  |   1.791585   .0140306   127.69   0.000     1.764017    1.819153
            64 9  |   1.734198   .0121261   143.01   0.000     1.710372    1.758024
           64 11  |   1.335149   .0220844    60.46   0.000     1.291757    1.378542
           64 71  |    1.60172   .0247531    64.71   0.000     1.553084    1.650356
           64 72  |    1.61002   .0163175    98.67   0.000     1.577959    1.642082
           64 74  |   2.056466    .029028    70.84   0.000     1.999431    2.113502
            65 1  |   .6657897   .0214245    31.08   0.000     .6236939    .7078855
            65 2  |   1.345541   .0139161    96.69   0.000     1.318198    1.372884
            65 3  |   1.477921   .0172254    85.80   0.000     1.444076    1.511766
            65 4  |   .3915596   .0177588    22.05   0.000     .3566662     .426453
           65 71  |   1.855929   .0206632    89.82   0.000     1.815328    1.896529
            71 1  |   1.059222   .0110977    95.44   0.000     1.037416    1.081027
            71 2  |   1.286381   .0123668   104.02   0.000     1.262082     1.31068
            71 3  |   .1334471   .0087922    15.18   0.000     .1161717    .1507225
            71 4  |   .2407353   .0061912    38.88   0.000     .2285704    .2529001
            71 5  |   1.049858   .0109042    96.28   0.000     1.028433    1.071283
            71 6  |   1.179201   .0112158   105.14   0.000     1.157164    1.201239
            71 7  |   1.155326   .0065666   175.94   0.000     1.142424    1.168229
            71 8  |    .976143   .0071069   137.35   0.000     .9621791    .9901069
            71 9  |    1.04416   .0114566    91.14   0.000      1.02165    1.066671
           71 10  |   1.085638    .004118   263.63   0.000     1.077547    1.093729
           71 11  |   1.149772   .0104311   110.23   0.000     1.129277    1.170268
           71 71  |   1.256791   .0169357    74.21   0.000     1.223515    1.290067
           71 72  |   1.064176   .0222202    47.89   0.000     1.020516    1.107835
           71 73  |   1.481985    .014632   101.28   0.000     1.453236    1.510735
           71 74  |   1.195585   .0144044    83.00   0.000     1.167283    1.223887
            72 1  |  -.1038823   .0088821   -11.70   0.000    -.1213343   -.0864302
            72 2  |   .9299759   .0066779   139.26   0.000      .916855    .9430969
            72 3  |   1.044162   .0105709    98.78   0.000     1.023392    1.064933
            72 4  |   1.144227   .0131034    87.32   0.000     1.118481    1.169973
            72 5  |   1.103729   .0070882   155.71   0.000     1.089801    1.117656
            72 6  |   1.289614   .0094617   136.30   0.000     1.271023    1.308205
            72 7  |    1.17971   .0070084   168.33   0.000     1.165939     1.19348
            72 8  |   1.406685   .0073543   191.27   0.000     1.392235    1.421135
            72 9  |   1.092701   .0088334   123.70   0.000     1.075345    1.110058
           72 10  |   1.001723   .0143917    69.60   0.000     .9734458    1.030001
           72 11  |   .3292997   .0129501    25.43   0.000     .3038547    .3547447
           72 12  |   1.264883    .011686   108.24   0.000     1.241921    1.287844
           72 71  |   1.364796   .0155935    87.52   0.000     1.334157    1.395435
            73 1  |   .9896077   .0052644   187.98   0.000     .9792638    .9999515
            73 2  |   1.161822   .0140441    82.73   0.000     1.134228    1.189417
            73 3  |   1.322887   .0123959   106.72   0.000     1.298531    1.347243
            73 4  |   1.079796    .011997    90.01   0.000     1.056223    1.103368
            73 5  |   1.129691   .0173702    65.04   0.000     1.095561    1.163821
            73 6  |   1.251869   .0157499    79.48   0.000     1.220923    1.282816
            73 7  |   1.176349   .0181957    64.65   0.000     1.140598    1.212101
            73 8  |   1.262454   .0221609    56.97   0.000     1.218911    1.305996
            73 9  |   1.445947   .0175997    82.16   0.000     1.411367    1.480528
           73 10  |    1.16437   .0133552    87.19   0.000      1.13813    1.190611
           73 11  |   1.325949   .0138574    95.69   0.000     1.298721    1.353177
           73 12  |   1.559259   .0137428   113.46   0.000     1.532256    1.586261
           73 13  |   1.490296   .0130434   114.26   0.000     1.464667    1.515924
           73 14  |   1.681847   .0137412   122.39   0.000     1.654847    1.708846
           73 15  |   1.640447   .0122471   133.95   0.000     1.616383     1.66451
           73 16  |   1.356744   .0135632   100.03   0.000     1.330094    1.383393
           73 17  |    .864422   .0132677    65.15   0.000      .838353    .8904911
           73 18  |   .7264528   .0139053    52.24   0.000      .699131    .7537746
           73 22  |   .8890568   .0126105    70.50   0.000      .864279    .9138345
           73 25  |   1.449797    .014282   101.51   0.000     1.421735    1.477859
           73 26  |   .8744339   .0139524    62.67   0.000     .8470196    .9018482
           73 71  |   1.405872   .0282154    49.83   0.000     1.350433    1.461311
           73 72  |    1.71442   .0132303   129.58   0.000     1.688425    1.740416
           73 73  |   1.299628   .0191717    67.79   0.000     1.261959    1.337298
            74 1  |   .2685411   .0095384    28.15   0.000     .2497995    .2872827
            74 2  |   .3782432   .0118245    31.99   0.000     .3550099    .4014766
            74 3  |   1.000534   .0134577    74.35   0.000     .9740917    1.026976
            74 4  |   1.139825   .0127941    89.09   0.000     1.114687    1.164964
            74 5  |   1.085184   .0114501    94.78   0.000     1.062686    1.107681
            74 6  |   1.035913   .0150721    68.73   0.000     1.006299    1.065528
            74 7  |   .7382165   .0082518    89.46   0.000     .7220031      .75443
            74 8  |   1.081093   .0095814   112.83   0.000     1.062267    1.099919
            74 9  |   .7053394   .0085513    82.48   0.000     .6885374    .7221413
           74 10  |   .9805056   .0114287    85.79   0.000       .95805    1.002961
           74 11  |   .7994404   .0139843    57.17   0.000     .7719634    .8269175
           74 12  |   .7669243   .0074898   102.40   0.000     .7522081    .7816406
           74 13  |   .4222887   .0119453    35.35   0.000     .3988181    .4457593
           74 14  |   .5685778   .0129814    43.80   0.000     .5430712    .5940843
           74 15  |  -.1087438   .0066168   -16.43   0.000    -.1217447   -.0957428
           74 71  |   1.192443   .0299268    39.85   0.000     1.133641    1.251244
           74 72  |   .6847833   .0161981    42.28   0.000     .6529566    .7166101
            75 1  |   1.351004    .014069    96.03   0.000      1.32336    1.378647
            75 2  |   1.190181   .0127443    93.39   0.000     1.165141    1.215222
            75 3  |   1.304002   .0099841   130.61   0.000     1.284385    1.323619
            75 4  |   1.171628   .0118979    98.47   0.000      1.14825    1.195005
            75 5  |   1.242098   .0083358   149.01   0.000      1.22572    1.258477
           75 71  |   1.304045   .0189706    68.74   0.000     1.266771     1.34132
            76 1  |   1.065825   .0096633   110.30   0.000     1.046838    1.084812
            76 2  |   1.147627   .0151837    75.58   0.000     1.117794    1.177461
            76 3  |    .137089   .0161024     8.51   0.000     .1054501    .1687278
            76 4  |   .9600279   .0110775    86.66   0.000     .9382624    .9817935
            76 5  |    1.35302    .009382   144.21   0.000     1.334586    1.371454
            76 6  |   1.116763   .0128931    86.62   0.000      1.09143    1.142096
            81 1  |  -.4043811   .0197447   -20.48   0.000    -.4431764   -.3655859
            81 2  |  -.1715845   .0183833    -9.33   0.000    -.2077049   -.1354641
            81 3  |   .3447366    .018752    18.38   0.000     .3078918    .3815813
            81 4  |   .1714114   .0100935    16.98   0.000     .1515792    .1912437
            81 5  |  -.0814576   .0260925    -3.12   0.002    -.1327255   -.0301898
            81 6  |   .1147953   .0185398     6.19   0.000     .0783674    .1512232
            81 7  |  -.3574779   .0197376   -18.11   0.000    -.3962593   -.3186964
            81 8  |  -.5045748   .0121364   -41.58   0.000    -.5284209   -.4807288
            81 9  |   -.059716   .0227558    -2.62   0.009    -.1044276   -.0150044
           81 71  |   .7194105   .0181218    39.70   0.000     .6838039    .7550171
           81 72  |  -.3139395   .0173427   -18.10   0.000    -.3480153   -.2798636
            82 1  |  -.1342157    .015988    -8.39   0.000    -.1656296   -.1028017
            82 2  |   .1536594    .011725    13.11   0.000     .1306216    .1766973
            82 3  |   -.272853   .0137496   -19.84   0.000    -.2998689   -.2458371
            82 4  |  -.2469864   .0224867   -10.98   0.000    -.2911694   -.2028034
            82 5  |  -.0973344   .0116239    -8.37   0.000    -.1201735   -.0744952
            82 6  |  -.0573692   .0061963    -9.26   0.000     -.069544   -.0451945
            82 7  |  -.1942099   .0063615   -30.53   0.000    -.2067093   -.1817104
            82 8  |  -.1490505   .0145103   -10.27   0.000    -.1775611     -.12054
           82 71  |   .3108062   .0183021    16.98   0.000     .2748454     .346767
           82 72  |   .1357585   .0119115    11.40   0.000     .1123542    .1591628
            91 1  |  -.0793669   .0184041    -4.31   0.000    -.1155281   -.0432057
            91 2  |  -.2502848   .0358986    -6.97   0.000      -.32082   -.1797495
            91 3  |  -.2218968   .0186425   -11.90   0.000    -.2585266   -.1852671
            91 4  |  -.5165621   .0274631   -18.81   0.000     -.570523   -.4626013
            91 5  |  -.0765481    .013615    -5.62   0.000    -.1032994   -.0497967
           91 11  |  -.3335962   .0244638   -13.64   0.000    -.3816638   -.2855287
           91 12  |   -1.06725   .0245823   -43.42   0.000    -1.115551    -1.01895
            92 1  |  -.2928879   .0237862   -12.31   0.000    -.3396242   -.2461516
            92 2  |  -.3540802   .0231957   -15.26   0.000    -.3996562   -.3085041
            92 3  |  -.5338584   .0358602   -14.89   0.000    -.6043181   -.4633986
            92 4  |  -.5491227   .0289028   -19.00   0.000    -.6059123   -.4923332
            92 5  |  -.8058285   .0215523   -37.39   0.000    -.8481754   -.7634816
           92 71  |   .1775104   .0218484     8.12   0.000     .1345817    .2204392
            94 3  |  -.3952187   .0193779   -20.40   0.000    -.4332933   -.3571441
            94 8  |  -.8488499   .0185422   -45.78   0.000    -.8852826   -.8124172
            94 9  |  -.4524454   .0142151   -31.83   0.000     -.480376   -.4245148
           94 19  |  -.5070676   .0242696   -20.89   0.000    -.5547536   -.4593816
           94 20  |  -.5872904   .0269812   -21.77   0.000    -.6403042   -.5342765
           94 26  |  -1.124509   .0194121   -57.93   0.000    -1.162651   -1.086367
           94 27  |  -.5051166   .0221991   -22.75   0.000    -.5487344   -.4614987
           94 28  |  -.5931633   .0420834   -14.09   0.000    -.6758508   -.5104759
           94 71  |   .4183036   .0201315    20.78   0.000     .3787482    .4578589
            95 1  |  -.1570957   .0227456    -6.91   0.000    -.2017873   -.1124041
            95 2  |  -.3786559   .0560604    -6.75   0.000    -.4888061   -.2685057
            95 3  |   -.882091   .0301116   -29.29   0.000    -.9412558   -.8229263
            95 4  |  -1.258669   .0362986   -34.68   0.000     -1.32999   -1.187347
            96 1  |  -.4716966   .0233413   -20.21   0.000    -.5175588   -.4258345
            96 2  |  -1.315739   .0256927   -51.21   0.000    -1.366221   -1.265257
            96 3  |  -1.311387   .0138915   -94.40   0.000    -1.338682   -1.284093
            96 4  |    -.24836   .0203555   -12.20   0.000    -.2883555   -.2083645
            96 5  |  -1.431844   .0157179   -91.10   0.000    -1.462727   -1.400961
            96 6  |  -1.480363    .017908   -82.66   0.000    -1.515549   -1.445176
            96 7  |  -1.132748   .0194849   -58.13   0.000    -1.171032   -1.094463
            96 8  |  -.8853866   .0210838   -41.99   0.000    -.9268131   -.8439602
            97 1  |  -1.145073   .0413066   -27.72   0.000    -1.226234   -1.063912
            97 2  |  -1.068442   .0161261   -66.26   0.000    -1.100127   -1.036756
            97 3  |  -1.139448   .0276094   -41.27   0.000    -1.193696     -1.0852
            97 4  |  -.7234414   .0399708   -18.10   0.000    -.8019779   -.6449049
            97 5  |  -1.148441   .0180777   -63.53   0.000    -1.183961   -1.112921
            97 6  |  -1.037488   .0233638   -44.41   0.000    -1.083395   -.9915818
            97 7  |  -1.447578   .0202202   -71.59   0.000    -1.487307   -1.407848
            97 8  |  -1.286959   .0518829   -24.81   0.000    -1.388901   -1.185017
                  |
            _cons |  -1.444835   .0794044   -18.20   0.000    -1.600853   -1.288818
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C15_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:19
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
