---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:27
RUN: reg Hlth_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            61 3  |   .7954676   .0245689    32.38   0.000     .7471935    .8437417
            61 4  |    .774201   .0147791    52.38   0.000     .7451624    .8032396
            61 5  |   .5566865   .0185693    29.98   0.000     .5202006    .5931723
            61 6  |   .1802792   .0175075    10.30   0.000     .1458796    .2146789
            61 7  |   .3370269   .0185195    18.20   0.000     .3006389    .3734149
            61 8  |   .1585819   .0181468     8.74   0.000     .1229262    .1942376
            61 9  |   .2220317   .0199115    11.15   0.000     .1829086    .2611548
           61 10  |  -.0482772   .0198434    -2.43   0.015    -.0872665   -.0092879
           61 11  |   .2893548   .0226605    12.77   0.000     .2448304    .3338792
           61 12  |   .8043013   .0194708    41.31   0.000     .7660442    .8425585
           61 71  |   .0625238   .0297525     2.10   0.036     .0040647    .1209828
           61 72  |  -.0540419   .0218847    -2.47   0.014    -.0970419   -.0110419
            62 1  |   .0928188   .0193331     4.80   0.000     .0548322    .1308055
            62 2  |   .3760161   .0172261    21.83   0.000     .3421695    .4098628
            62 3  |   .1278571   .0185208     6.90   0.000     .0914666    .1642476
            62 4  |   .2165839   .0501447     4.32   0.000     .1180572    .3151106
            62 5  |   .1630576   .0468533     3.48   0.001     .0709981    .2551172
            62 6  |   .2798264   .0183583    15.24   0.000      .243755    .3158977
            62 7  |   .2919422   .0187081    15.61   0.000     .2551837    .3287007
            62 8  |   1.013163   .0199415    50.81   0.000     .9739814    1.052345
            62 9  |   .2507778   .0238605    10.51   0.000     .2038955    .2976601
           62 10  |   .3195474   .0253052    12.63   0.000     .2698265    .3692684
           62 11  |    .095497   .0409549     2.33   0.020     .0150269    .1759671
           62 12  |   .1223221   .0449709     2.72   0.007     .0339611     .210683
           62 13  |   .3596823   .0217316    16.55   0.000     .3169831    .4023816
           62 71  |    .133646   .0228041     5.86   0.000     .0888393    .1784526
            63 1  |   .1640973   .0178204     9.21   0.000     .1290829    .1991118
            63 2  |   .0231663   .0136694     1.69   0.091     -.003692    .0500246
            63 3  |  -.0408016   .0174761    -2.33   0.020    -.0751395   -.0064637
            63 4  |  -.0308459   .0190325    -1.62   0.106    -.0682418    .0065501
            63 5  |  -.0405893   .0176224    -2.30   0.022    -.0752146    -.005964
            63 6  |  -.0469681   .0189232    -2.48   0.013    -.0841493   -.0097869
            63 7  |  -.0411077   .0244412    -1.68   0.093     -.089131    .0069156
            63 8  |  -.0806543   .0295388    -2.73   0.007    -.1386935    -.022615
            63 9  |   .1895217   .0169971    11.15   0.000      .156125    .2229184
           63 10  |  -.0053032   .0161338    -0.33   0.743    -.0370036    .0263972
           63 11  |  -.0355507   .0246908    -1.44   0.151    -.0840645     .012963
           63 71  |   .1484311    .024974     5.94   0.000      .099361    .1975013
           63 72  |     .61957   .0216719    28.59   0.000      .576988    .6621519
            64 1  |   .1745006   .0174897     9.98   0.000      .140136    .2088653
            64 2  |   .4073929    .020007    20.36   0.000     .3680823    .4467036
            64 3  |   .1587867   .0180213     8.81   0.000     .1233777    .1941957
            64 4  |   .8335944   .0179411    46.46   0.000      .798343    .8688459
            64 5  |   .9609176   .0187339    51.29   0.000     .9241083    .9977269
            64 9  |   .5718573   .0188847    30.28   0.000     .5347518    .6089629
           64 11  |   .1488878   .0506368     2.94   0.003     .0493944    .2483813
           64 71  |   .4529037   .0306388    14.78   0.000     .3927031    .5131043
           64 72  |  -.0398157   .0201313    -1.98   0.049    -.0793706   -.0002607
           64 74  |  -.1017996     .03292    -3.09   0.002    -.1664823   -.0371168
            65 1  |   .0268998   .0237166     1.13   0.257    -.0196997    .0734993
            65 2  |    .253293   .0204763    12.37   0.000     .2130602    .2935258
            65 3  |  -.0547053    .023488    -2.33   0.020    -.1008557   -.0085549
            65 4  |   .2907517   .0207024    14.04   0.000     .2500746    .3314288
           65 71  |    .934174   .0285053    32.77   0.000     .8781654    .9901825
            71 1  |  -.0349306   .0161497    -2.16   0.031    -.0666623   -.0031988
            71 2  |   .0296449   .0158823     1.87   0.063    -.0015614    .0608511
            71 3  |   .0346066   .0119178     2.90   0.004       .01119    .0580233
            71 4  |   .2524038   .0087897    28.72   0.000     .2351335    .2696742
            71 5  |   .2315228   .0143802    16.10   0.000     .2032678    .2597778
            71 6  |   .2859171   .0161172    17.74   0.000     .2542493    .3175848
            71 7  |   .0948639   .0132798     7.14   0.000      .068771    .1209567
            71 8  |   .4277565   .0159903    26.75   0.000     .3963381    .4591749
            71 9  |   .0254638   .0144913     1.76   0.080    -.0030093     .053937
           71 10  |  -.0244042   .0156091    -1.56   0.119    -.0550738    .0062653
           71 11  |   .3103664   .0130699    23.75   0.000     .2846861    .3360467
           71 71  |   .0307413   .0226852     1.36   0.176    -.0138318    .0753143
           71 72  |   .7335242    .030153    24.33   0.000      .674278    .7927703
           71 73  |    .118735   .0183538     6.47   0.000     .0826726    .1547974
           71 74  |    .007834   .0185413     0.42   0.673    -.0285967    .0442648
            72 1  |  -.0002186   .0219254    -0.01   0.992    -.0432987    .0428615
            72 2  |    .137095   .0130741    10.49   0.000     .1114064    .1627836
            72 3  |   .1271005   .0164953     7.71   0.000     .0946898    .1595112
            72 4  |  -.0395033   .0180741    -2.19   0.029    -.0750161   -.0039906
            72 5  |   .1382316   .0119857    11.53   0.000     .1146815    .1617818
            72 6  |   .1307095   .0156067     8.38   0.000     .1000446    .1613743
            72 7  |   .1252243   .0101982    12.28   0.000     .1051864    .1452623
            72 8  |   .0745284    .011177     6.67   0.000     .0525672    .0964896
            72 9  |      .1558   .0172742     9.02   0.000     .1218589    .1897411
           72 10  |   .3059942   .0187875    16.29   0.000     .2690797    .3429088
           72 11  |   .1603657   .0211457     7.58   0.000     .1188176    .2019138
           72 12  |   .2222042   .0195457    11.37   0.000     .1837998    .2606085
           72 71  |  -.0815315   .0227612    -3.58   0.000    -.1262538   -.0368092
            73 1  |   .1288633   .0117958    10.92   0.000     .1056863    .1520403
            73 2  |   .1566498   .0199571     7.85   0.000     .1174371    .1958624
            73 3  |   .2589469   .0201667    12.84   0.000     .2193225    .2985713
            73 4  |   .4690408   .0167929    27.93   0.000     .4360452    .5020363
            73 5  |   .2461697   .0232033    10.61   0.000     .2005788    .2917607
            73 6  |   .1217768   .0203639     5.98   0.000     .0817648    .1617888
            73 7  |   .0006693    .026903     0.02   0.980     -.052191    .0535297
            73 8  |   .2145968   .0435139     4.93   0.000     .1290987    .3000949
            73 9  |   .4403499      .0268    16.43   0.000      .387692    .4930078
           73 10  |   1.127621   .0224533    50.22   0.000     1.083503    1.171738
           73 11  |   .0026589   .0195526     0.14   0.892     -.035759    .0410768
           73 12  |  -.0306244   .0176142    -1.74   0.083    -.0652335    .0039848
           73 13  |  -.0357909   .0173254    -2.07   0.039    -.0698327    -.001749
           73 14  |   .1208592   .0174388     6.93   0.000     .0865946    .1551238
           73 15  |  -.0217032   .0177016    -1.23   0.221    -.0564841    .0130777
           73 16  |   .3463293   .0171029    20.25   0.000     .3127247    .3799338
           73 17  |   .3161648   .0177803    17.78   0.000     .2812291    .3511004
           73 18  |   .3188334   .0189017    16.87   0.000     .2816944    .3559725
           73 22  |  -.0059414   .0173101    -0.34   0.732    -.0399532    .0280704
           73 25  |   .3364119   .0191902    17.53   0.000      .298706    .3741178
           73 26  |   .1712942   .0186382     9.19   0.000      .134673    .2079154
           73 71  |    .015907   .0495947     0.32   0.749     -.081539     .113353
           73 72  |  -.0852939   .0193381    -4.41   0.000    -.1232902   -.0472975
           73 73  |  -.0809464   .0271325    -2.98   0.003    -.1342576   -.0276352
            74 1  |  -.0455097   .0170576    -2.67   0.008    -.0790253   -.0119942
            74 2  |  -.0610652   .0188567    -3.24   0.001    -.0981157   -.0240147
            74 3  |  -.0408715   .0169952    -2.40   0.017    -.0742646   -.0074784
            74 4  |  -.0473716   .0175843    -2.69   0.007     -.081922   -.0128211
            74 5  |  -.0437985   .0170095    -2.57   0.010    -.0772197   -.0103774
            74 6  |  -.0454819    .023628    -1.92   0.055    -.0919073    .0009436
            74 7  |  -.0702118   .0157273    -4.46   0.000    -.1011136     -.03931
            74 8  |  -.0424332    .016755    -2.53   0.012    -.0753543   -.0095122
            74 9  |  -.0443963   .0171521    -2.59   0.010    -.0780975   -.0106951
           74 10  |  -.0444768   .0165775    -2.68   0.008    -.0770491   -.0119045
           74 11  |  -.0394694    .017554    -2.25   0.025    -.0739604   -.0049785
           74 12  |   -.042439   .0137249    -3.09   0.002    -.0694064   -.0154716
           74 13  |  -.0369613   .0181746    -2.03   0.043    -.0726715    -.001251
           74 14  |  -.0579466   .0238204    -2.43   0.015    -.1047501   -.0111432
           74 15  |  -.0417746   .0174595    -2.39   0.017    -.0760798   -.0074694
           74 71  |  -.0843418   .0356482    -2.37   0.018    -.1543851   -.0142985
           74 72  |  -.0818477   .0217336    -3.77   0.000    -.1245509   -.0391444
            75 1  |   .5228624   .0222225    23.53   0.000     .4791987    .5665262
            75 2  |   .2609081   .0173802    15.01   0.000     .2267586    .2950576
            75 3  |   .0315715   .0174629     1.81   0.071    -.0027405    .0658835
            75 4  |   .2280087   .0166136    13.72   0.000     .1953655     .260652
            75 5  |  -.0375552   .0153553    -2.45   0.015    -.0677261   -.0073843
           75 71  |   .2263682   .0266427     8.50   0.000     .1740193    .2787171
            76 1  |   .4694963    .012452    37.70   0.000       .44503    .4939626
            76 2  |   .0517884   .0202828     2.55   0.011     .0119358     .091641
            76 3  |   .1025069   .0235856     4.35   0.000     .0561649    .1488489
            76 4  |   .8673243   .0173852    49.89   0.000     .8331651    .9014836
            76 5  |   .0933234   .0158868     5.87   0.000     .0621082    .1245385
            76 6  |  -.0193731   .0187416    -1.03   0.302    -.0561976    .0174514
            81 1  |    1.99018   .0245046    81.22   0.000     1.942033    2.038328
            81 2  |   .1779306    .028931     6.15   0.000     .1210856    .2347755
            81 3  |  -.0334054   .0225664    -1.48   0.139    -.0777449    .0109342
            81 4  |   .2097959   .0141563    14.82   0.000      .181981    .2376108
            81 5  |   .7116584   .0320183    22.23   0.000     .6487473    .7745694
            81 6  |     .50446   .0259041    19.47   0.000     .4535624    .5553576
            81 7  |   .1221334   .0218839     5.58   0.000     .0791348    .1651319
            81 8  |  -.0180159   .0169801    -1.06   0.289    -.0513791    .0153474
            81 9  |   .4629877   .0327598    14.13   0.000     .3986196    .5273557
           81 71  |   .1159089   .0231377     5.01   0.000     .0704468    .1613709
           81 72  |   .3343974   .0318586    10.50   0.000     .2718002    .3969946
            82 1  |   .7559271   .0212202    35.62   0.000     .7142327    .7976216
            82 2  |   .2096571   .0160465    13.07   0.000     .1781282    .2411861
            82 3  |   .0874715   .0162014     5.40   0.000     .0556383    .1193047
            82 4  |   .6807355   .0291696    23.34   0.000     .6234216    .7380493
            82 5  |   1.460665   .0129826   112.51   0.000     1.435157    1.486174
            82 6  |   .7395254   .0112855    65.53   0.000     .7173512    .7616996
            82 7  |   1.035754   .0123086    84.15   0.000      1.01157    1.059939
            82 8  |   .3909127   .0262877    14.87   0.000     .3392614     .442564
           82 71  |   .8128109   .0255403    31.82   0.000     .7626281    .8629937
           82 72  |  -.0372207   .0152927    -2.43   0.015    -.0672686   -.0071728
            91 1  |  -.0381144   .0186845    -2.04   0.042    -.0748266   -.0014023
            91 2  |   .3274273   .0555816     5.89   0.000     .2182179    .4366367
            91 3  |   .2392495   .0280088     8.54   0.000     .1842166    .2942825
            91 4  |   .1719148   .0271359     6.34   0.000     .1185969    .2252327
            91 5  |  -.0678195   .0183045    -3.71   0.000    -.1037851   -.0318539
           91 11  |  -.0268053   .0218021    -1.23   0.219     -.069643    .0160324
           91 12  |  -.0327794   .0264681    -1.24   0.216    -.0847853    .0192264
            92 1  |  -.0340698   .0234938    -1.45   0.148    -.0802315    .0120919
            92 2  |  -.0274809   .0233853    -1.18   0.241    -.0734295    .0184677
            92 3  |  -.0632256   .0629101    -1.01   0.315    -.1868343    .0603832
            92 4  |  -.0384357   .0326622    -1.18   0.240     -.102612    .0257407
            92 5  |  -.0123778   .0239378    -0.52   0.605    -.0594119    .0346562
           92 71  |  -.0525572   .0301065    -1.75   0.081    -.1117119    .0065975
            94 3  |  -.0436265   .0217536    -2.01   0.045     -.086369   -.0008841
            94 8  |    .273588   .0176782    15.48   0.000     .2388531     .308323
            94 9  |  -.0290887   .0154008    -1.89   0.060     -.059349    .0011715
           94 19  |  -.0161743   .0289755    -0.56   0.577    -.0731067    .0407582
           94 20  |    .274915   .0255552    10.76   0.000     .2247029     .325127
           94 26  |   .4332989   .0197243    21.97   0.000     .3945436    .4720542
           94 27  |   .5730562    .021908    26.16   0.000     .5300104     .616102
           94 28  |   .6835661   .0337805    20.24   0.000     .6171926    .7499395
           94 71  |  -.0835261   .0273363    -3.06   0.002    -.1372378   -.0298145
            95 1  |   .0786933   .0243259     3.23   0.001     .0308966    .1264901
            95 2  |  -.0666486   .0940751    -0.71   0.479    -.2514919    .1181946
            95 3  |   .1992533   .0373569     5.33   0.000     .1258527    .2726539
            95 4  |   .6315559   .0418589    15.09   0.000     .5493096    .7138022
            96 1  |   1.344226   .0222033    60.54   0.000       1.3006    1.387852
            96 2  |    3.52692   .0577872    61.03   0.000     3.413377    3.640463
            96 3  |   .3375953   .0174995    19.29   0.000     .3032115    .3719791
            96 4  |   .0238291   .0189659     1.26   0.210    -.0134359    .0610942
            96 5  |   .0428837   .0227282     1.89   0.060    -.0017738    .0875412
            96 6  |   1.128556   .0235939    47.83   0.000     1.082197    1.174914
            96 7  |   .0665661   .0283692     2.35   0.019      .010825    .1223073
            96 8  |   .1440066   .0227537     6.33   0.000     .0992989    .1887142
            97 1  |  -.0646769   .0629067    -1.03   0.304     -.188279    .0589252
            97 2  |   .3014887   .0208521    14.46   0.000     .2605175      .34246
            97 3  |  -.0528043   .0315185    -1.68   0.095    -.1147332    .0091246
            97 4  |  -.0496569   .0407952    -1.22   0.224    -.1298131    .0304994
            97 5  |  -.0507281   .0296471    -1.71   0.088    -.1089802    .0075239
            97 6  |  -.0319114   .0260382    -1.23   0.221    -.0830725    .0192497
            97 7  |  -.0362292   .0301893    -1.20   0.231    -.0955467    .0230882
            97 8  |  -.1493146    .153915    -0.97   0.332    -.4517341    .1531048
                  |
            _cons |   .0192134   .1722334     0.11   0.911     -.319199    .3576257
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker20_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:30
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
