---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:39
RUN: reg Hlth_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            61 3  |   .7957013   .0245059    32.47   0.000     .7475508    .8438517
            61 4  |   .7752993    .015028    51.59   0.000     .7457715    .8048271
            61 5  |   .5570094   .0185707    29.99   0.000     .5205207    .5934981
            61 6  |    .180924   .0175495    10.31   0.000     .1464419    .2154061
            61 7  |   .3373051    .018517    18.22   0.000     .3009219    .3736882
            61 8  |   .1588449   .0181337     8.76   0.000     .1232151    .1944748
            61 9  |   .2222597   .0199335    11.15   0.000     .1830934    .2614261
           61 10  |  -.0479868   .0198531    -2.42   0.016    -.0869951   -.0089786
           61 11  |   .2898177   .0227521    12.74   0.000     .2451134    .3345221
           61 12  |    .805485   .0197446    40.80   0.000       .76669      .84428
           61 71  |    .066954    .032258     2.08   0.038     .0035719    .1303361
           61 72  |  -.0524728   .0213894    -2.45   0.015    -.0944997   -.0104459
            62 1  |   .0939172   .0196499     4.78   0.000     .0553081    .1325263
            62 2  |   .3762256   .0172318    21.83   0.000     .3423677    .4100835
            62 3  |   .1280835   .0185104     6.92   0.000     .0917134    .1644537
            62 4  |    .216852   .0500762     4.33   0.000     .1184598    .3152442
            62 5  |   .1633034   .0467697     3.49   0.001     .0714081    .2551986
            62 6  |   .2799337   .0183856    15.23   0.000     .2438087    .3160586
            62 7  |   .2921893   .0187242    15.60   0.000     .2553992    .3289794
            62 8  |   1.013539   .0199128    50.90   0.000     .9744132    1.052664
            62 9  |   .2510605   .0238399    10.53   0.000     .2042187    .2979023
           62 10  |    .319768   .0252761    12.65   0.000     .2701044    .3694315
           62 11  |   .0957934   .0408852     2.34   0.020     .0154602    .1761266
           62 12  |   .1225738   .0448831     2.73   0.007     .0343854    .2107621
           62 13  |   .3599512   .0217287    16.57   0.000     .3172576    .4026448
           62 71  |   .1337856   .0228226     5.86   0.000     .0889426    .1786285
            63 1  |   .1646332   .0175274     9.39   0.000     .1301946    .1990718
            63 2  |   .0239152   .0136489     1.75   0.080    -.0029029    .0507332
            63 3  |  -.0402733   .0175482    -2.30   0.022    -.0747529   -.0057938
            63 4  |  -.0304907   .0190441    -1.60   0.110    -.0679094    .0069281
            63 5  |  -.0404209   .0176244    -2.29   0.022    -.0750501   -.0057918
            63 6  |  -.0467941   .0189322    -2.47   0.014     -.083993   -.0095952
            63 7  |  -.0408898   .0244471    -1.67   0.095    -.0889247     .007145
            63 8  |  -.0805027   .0295167    -2.73   0.007    -.1384984    -.022507
            63 9  |   .1897358   .0169996    11.16   0.000     .1563341    .2231374
           63 10  |  -.0043178   .0163121    -0.26   0.791    -.0363686    .0277331
           63 11  |  -.0353256   .0246701    -1.43   0.153    -.0837986    .0131474
           63 71  |   .1474238    .024085     6.12   0.000     .1001004    .1947471
           63 72  |   .6194659   .0216546    28.61   0.000     .5769179    .6620139
            64 1  |   .1748572   .0174729    10.01   0.000     .1405256    .2091888
            64 2  |   .4075874   .0199801    20.40   0.000     .3683296    .4468452
            64 3  |   .1589715   .0180308     8.82   0.000     .1235437    .1943993
            64 4  |   .8338552   .0179537    46.44   0.000     .7985789    .8691315
            64 5  |   .9612072   .0187181    51.35   0.000     .9244291    .9979853
            64 9  |   .5727996   .0187811    30.50   0.000     .5358976    .6097017
           64 11  |   .1491582   .0505667     2.95   0.003     .0498024     .248514
           64 71  |   .4569523   .0317588    14.39   0.000      .394551    .5193535
           64 72  |  -.0397771   .0201458    -1.97   0.049    -.0793606   -.0001936
           64 74  |  -.1005074    .032754    -3.07   0.002    -.1648641   -.0361508
            65 1  |    .027197   .0236987     1.15   0.252    -.0193673    .0737614
            65 2  |   .2535621   .0204621    12.39   0.000     .2133571    .2937671
            65 3  |  -.0534699   .0236656    -2.26   0.024    -.0999692   -.0069706
            65 4  |   .2910061   .0206765    14.07   0.000     .2503799    .3316323
           65 71  |   .9370884   .0288861    32.44   0.000     .8803316    .9938451
            71 1  |  -.0344764   .0162697    -2.12   0.035    -.0664439   -.0025089
            71 2  |   .0296823   .0158152     1.88   0.061    -.0013921    .0607566
            71 3  |   .0345972   .0119174     2.90   0.004     .0111813    .0580131
            71 4  |   .2528203   .0089328    28.30   0.000     .2352687    .2703718
            71 5  |   .2316195   .0143998    16.08   0.000      .203326    .2599129
            71 6  |   .2864545   .0158165    18.11   0.000     .2553774    .3175316
            71 7  |   .0952721   .0134247     7.10   0.000     .0688946    .1216497
            71 8  |   .4277399   .0159853    26.76   0.000     .3963312    .4591485
            71 9  |   .0259994   .0145897     1.78   0.075    -.0026672     .054666
           71 10  |  -.0244096   .0156084    -1.56   0.118    -.0550777    .0062584
           71 11  |   .3108627   .0131058    23.72   0.000     .2851118    .3366137
           71 71  |   .0323341    .022794     1.42   0.157    -.0124527    .0771208
           71 72  |   .7375007   .0311645    23.66   0.000     .6762671    .7987342
           71 73  |   .1187844   .0183613     6.47   0.000     .0827071    .1548616
           71 74  |   .0079113    .018558     0.43   0.670    -.0285523    .0443749
            72 1  |  -.0002056   .0219151    -0.01   0.993    -.0432655    .0428543
            72 2  |   .1372184   .0130935    10.48   0.000     .1114916    .1629451
            72 3  |    .127128   .0164981     7.71   0.000     .0947118    .1595443
            72 4  |   -.039321   .0181234    -2.17   0.031    -.0749307   -.0037112
            72 5  |   .1388409   .0121356    11.44   0.000     .1149962    .1626856
            72 6  |    .131129   .0156752     8.37   0.000     .1003296    .1619285
            72 7  |   .1253214   .0102018    12.28   0.000     .1052764    .1453665
            72 8  |   .0745727   .0111753     6.67   0.000      .052615    .0965304
            72 9  |   .1561621   .0173095     9.02   0.000     .1221517    .1901726
           72 10  |   .3062393   .0188377    16.26   0.000     .2692261    .3432524
           72 11  |   .1603572   .0211424     7.58   0.000     .1188156    .2018988
           72 12  |   .2224034   .0195826    11.36   0.000     .1839265    .2608803
           72 71  |  -.0818291   .0227091    -3.60   0.000    -.1264489   -.0372093
            73 1  |   .1288133   .0117822    10.93   0.000      .105663    .1519636
            73 2  |   .1577992   .0198119     7.96   0.000     .1188718    .1967265
            73 3  |   .2585447    .020091    12.87   0.000      .219069    .2980203
            73 4  |   .4688962   .0167029    28.07   0.000     .4360776    .5017147
            73 5  |   .2492409   .0247476    10.07   0.000     .2006157    .2978661
            73 6  |   .1228509   .0200259     6.13   0.000      .083503    .1621988
            73 7  |   .0016151   .0244755     0.07   0.947    -.0464756    .0497058
            73 8  |   .2119695   .0292718     7.24   0.000     .1544548    .2694842
            73 9  |   .4421763   .0261089    16.94   0.000     .3908763    .4934762
           73 10  |   1.127636   .0224644    50.20   0.000     1.083497    1.171775
           73 11  |    .003549   .0194454     0.18   0.855    -.0346582    .0417562
           73 12  |  -.0304556   .0176475    -1.73   0.085    -.0651303    .0042192
           73 13  |  -.0354233   .0173886    -2.04   0.042    -.0695893   -.0012574
           73 14  |   .1210741   .0174806     6.93   0.000     .0867274    .1554208
           73 15  |  -.0213706   .0177889    -1.20   0.230    -.0563232    .0135819
           73 16  |   .3465283   .0171237    20.24   0.000     .3128829    .3801737
           73 17  |   .3170396   .0178241    17.79   0.000      .282018    .3520613
           73 18  |   .3190508   .0189364    16.85   0.000     .2818437     .356258
           73 22  |  -.0058012   .0173361    -0.33   0.738    -.0398639    .0282616
           73 25  |   .3374968   .0193835    17.41   0.000     .2994111    .3755824
           73 26  |   .1713939   .0186347     9.20   0.000     .1347795    .2080082
           73 71  |   .0147275   .0357678     0.41   0.681    -.0555507    .0850058
           73 72  |  -.0853401   .0193374    -4.41   0.000    -.1233352    -.047345
           73 73  |  -.0790007   .0273567    -2.89   0.004    -.1327523    -.025249
            74 1  |  -.0443218   .0175007    -2.53   0.012     -.078708   -.0099355
            74 2  |  -.0605721   .0186707    -3.24   0.001    -.0972572    -.023887
            74 3  |  -.0406393   .0167904    -2.42   0.016    -.0736298   -.0076488
            74 4  |  -.0456564   .0184304    -2.48   0.014    -.0818694   -.0094434
            74 5  |  -.0434146   .0170022    -2.55   0.011    -.0768213   -.0100079
            74 6  |  -.0438474   .0231396    -1.89   0.059    -.0893132    .0016184
            74 7  |  -.0702524   .0157228    -4.47   0.000    -.1011452   -.0393596
            74 8  |  -.0422979   .0167793    -2.52   0.012    -.0752666   -.0093292
            74 9  |  -.0441617   .0168628    -2.62   0.009    -.0772945   -.0110288
           74 10  |  -.0439376   .0160198    -2.74   0.006    -.0754141   -.0124611
           74 11  |  -.0393501   .0174757    -2.25   0.025    -.0736872    -.005013
           74 12  |  -.0424392    .013721    -3.09   0.002    -.0693988   -.0154796
           74 13  |  -.0355778   .0184595    -1.93   0.055    -.0718479    .0006924
           74 14  |  -.0567205   .0242347    -2.34   0.020    -.1043379   -.0091031
           74 15  |   -.041795   .0173691    -2.41   0.016    -.0759225   -.0076674
           74 71  |  -.0788121     .03833    -2.06   0.040    -.1541247   -.0034996
           74 72  |   -.080655   .0216373    -3.73   0.000    -.1231689    -.038141
            75 1  |   .5229849   .0222254    23.53   0.000     .4793154    .5666543
            75 2  |   .2614819   .0174557    14.98   0.000     .2271841    .2957796
            75 3  |   .0316849   .0174894     1.81   0.071    -.0026792     .066049
            75 4  |   .2292617   .0170455    13.45   0.000     .1957699    .2627536
            75 5  |  -.0370842   .0154266    -2.40   0.017     -.067395   -.0067733
           75 71  |   .2278841   .0267512     8.52   0.000     .1753221     .280446
            76 1  |   .4709068   .0130283    36.14   0.000     .4453081    .4965055
            76 2  |    .053744   .0209093     2.57   0.010     .0126604    .0948276
            76 3  |    .102793   .0236377     4.35   0.000     .0563486    .1492374
            76 4  |   .8677883   .0175238    49.52   0.000     .8333568    .9022199
            76 5  |   .0934143   .0159035     5.87   0.000     .0621664    .1246621
            76 6  |  -.0192763   .0187651    -1.03   0.305    -.0561468    .0175942
            81 1  |    1.99039    .024522    81.17   0.000     1.942208    2.038572
            81 2  |   .1781013   .0288398     6.18   0.000     .1214355    .2347671
            81 3  |  -.0331389   .0225149    -1.47   0.142    -.0773773    .0110995
            81 4  |   .2098923   .0141693    14.81   0.000     .1820517    .2377329
            81 5  |   .7118449   .0320106    22.24   0.000      .648949    .7747408
            81 6  |   .5045167    .025871    19.50   0.000     .4536842    .5553492
            81 7  |   .1222385   .0218669     5.59   0.000     .0792733    .1652037
            81 8  |  -.0179624   .0169874    -1.06   0.291      -.05134    .0154152
            81 9  |   .4630811    .032738    14.15   0.000     .3987559    .5274064
           81 71  |   .1179096   .0240423     4.90   0.000     .0706701    .1651491
           81 72  |   .3351179   .0318233    10.53   0.000       .27259    .3976457
            82 1  |   .7567908   .0212354    35.64   0.000     .7150664    .7985151
            82 2  |   .2097152   .0160437    13.07   0.000     .1781918    .2412386
            82 3  |   .0873638   .0161794     5.40   0.000     .0555738    .1191538
            82 4  |   .6810857   .0291149    23.39   0.000     .6238795     .738292
            82 5  |   1.461447   .0131376   111.24   0.000     1.435634    1.487261
            82 6  |   .7396475   .0112975    65.47   0.000     .7174497    .7618453
            82 7  |    1.03615   .0123693    83.77   0.000     1.011847    1.060454
            82 8  |    .391306   .0262102    14.93   0.000     .3398069    .4428051
           82 71  |   .8152028   .0267705    30.45   0.000     .7626029    .8678028
           82 72  |  -.0356831   .0161402    -2.21   0.028    -.0673961     -.00397
            91 1  |  -.0369435   .0189585    -1.95   0.052     -.074194     .000307
            91 2  |   .3276323    .055519     5.90   0.000      .218546    .4367186
            91 3  |   .2393594   .0280393     8.54   0.000     .1842665    .2944523
            91 4  |   .1724224   .0270759     6.37   0.000     .1192225    .2256224
            91 5  |  -.0676446   .0181074    -3.74   0.000    -.1032229   -.0320664
           91 11  |  -.0265853   .0218082    -1.22   0.223    -.0694352    .0162645
           91 12  |  -.0323914   .0264577    -1.22   0.221    -.0843767    .0195938
            92 1  |  -.0340873   .0234874    -1.45   0.147    -.0802365    .0120619
            92 2  |  -.0267792   .0232986    -1.15   0.251    -.0725574    .0189991
            92 3  |  -.0618359   .0626797    -0.99   0.324    -.1849919      .06132
            92 4  |  -.0381088   .0326392    -1.17   0.244    -.1022398    .0260222
            92 5  |  -.0120455   .0239033    -0.50   0.615    -.0590118    .0349208
           92 71  |  -.0493528   .0302767    -1.63   0.104    -.1088419    .0101362
            94 3  |  -.0434127   .0217404    -2.00   0.046    -.0861293   -.0006961
            94 8  |   .2748707    .017821    15.42   0.000     .2398552    .3098863
            94 9  |   -.028843   .0151933    -1.90   0.058    -.0586955    .0010094
           94 19  |  -.0159641   .0289395    -0.55   0.581    -.0728258    .0408977
           94 20  |    .275261   .0254865    10.80   0.000      .225184     .325338
           94 26  |   .4334575   .0197264    21.97   0.000     .3946982    .4722168
           94 27  |    .573012   .0219078    26.16   0.000     .5299666    .6160574
           94 28  |   .6838254   .0337627    20.25   0.000      .617487    .7501639
           94 71  |  -.0810683   .0278465    -2.91   0.004    -.1357824   -.0263542
            95 1  |   .0791621   .0243318     3.25   0.001     .0313538    .1269704
            95 2  |  -.0663132   .0939806    -0.71   0.481    -.2509708    .1183444
            95 3  |   .1995671   .0373306     5.35   0.000     .1262181    .2729161
            95 4  |    .631889   .0418267    15.11   0.000      .549706    .7140721
            96 1  |   1.344463   .0221633    60.66   0.000     1.300915     1.38801
            96 2  |   3.527254   .0577036    61.13   0.000     3.413876    3.640633
            96 3  |   .3378265   .0174962    19.31   0.000     .3034491    .3722039
            96 4  |    .024693   .0189916     1.30   0.194    -.0126226    .0620085
            96 5  |     .04314   .0227676     1.89   0.059    -.0015948    .0878748
            96 6  |   1.128851   .0236541    47.72   0.000     1.082374    1.175328
            96 7  |   .0668269   .0283444     2.36   0.019     .0111344    .1225194
            96 8  |   .1443069   .0227447     6.34   0.000     .0996171    .1889967
            97 1  |  -.0643312   .0628326    -1.02   0.306    -.1877877    .0591252
            97 2  |   .3017382   .0208851    14.45   0.000     .2607022    .3427743
            97 3  |  -.0524534    .031541    -1.66   0.097    -.1144266    .0095198
            97 4  |  -.0493235    .040714    -1.21   0.226    -.1293203    .0306733
            97 5  |  -.0504823    .029685    -1.70   0.090    -.1088088    .0078442
            97 6  |  -.0315706   .0260604    -1.21   0.226    -.0827753     .019634
            97 7  |  -.0359778   .0301667    -1.19   0.234    -.0952508    .0232952
            97 8  |  -.1489517   .1538084    -0.97   0.333    -.4511617    .1532584
                  |
            _cons |   .0189609   .1721223     0.11   0.912    -.3192331     .357155
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C15_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:43
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
