---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:32
RUN: reg Hlth_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            61 3  |   .7936828   .0247139    32.11   0.000     .7451237    .8422419
            61 4  |   .7696649    .013387    57.49   0.000     .7433614    .7959683
            61 5  |   .5545652   .0185739    29.86   0.000     .5180702    .5910602
            61 6  |    .176211   .0175189    10.06   0.000      .141789    .2106329
            61 7  |   .3351944   .0186118    18.01   0.000     .2986252    .3717637
            61 8  |   .1567763   .0181339     8.65   0.000     .1211459    .1924066
            61 9  |   .2204411    .019941    11.05   0.000     .1812601    .2596221
           61 10  |  -.0501575   .0198579    -2.53   0.012    -.0891751   -.0111398
           61 11  |   .2865058   .0222444    12.88   0.000     .2427989    .3302127
           61 12  |   .8003813   .0187456    42.70   0.000      .763549    .8372135
           61 71  |   .0516074   .0227933     2.26   0.024     .0068221    .0963927
           61 72  |  -.0659934   .0182893    -3.61   0.000     -.101929   -.0300578
            62 1  |   .0882341   .0188475     4.68   0.000     .0512017    .1252665
            62 2  |   .3745512   .0172652    21.69   0.000     .3406278    .4084746
            62 3  |   .1263665   .0185679     6.81   0.000     .0898833    .1628496
            62 4  |   .2146886   .0502162     4.28   0.000     .1160214    .3133558
            62 5  |   .1612282   .0470305     3.43   0.001     .0688205    .2536359
            62 6  |   .2789528   .0182825    15.26   0.000     .2430304    .3148751
            62 7  |   .2901886   .0187398    15.49   0.000     .2533678    .3270093
            62 8  |   1.010827   .0198728    50.86   0.000     .9717798    1.049874
            62 9  |   .2489422    .023894    10.42   0.000     .2019941    .2958902
           62 10  |   .3179462   .0253527    12.54   0.000     .2681321    .3677603
           62 11  |   .0936751   .0410682     2.28   0.023     .0129824    .1743677
           62 12  |   .1204939   .0451105     2.67   0.008     .0318586    .2091292
           62 13  |   .3580406   .0218338    16.40   0.000     .3151406    .4009407
           62 71  |   .1327604   .0228208     5.82   0.000      .087921    .1775999
            63 1  |   .1603965   .0160534     9.99   0.000     .1288541    .1919389
            63 2  |   .0197237   .0126466     1.56   0.120     -.005125    .0445723
            63 3  |  -.0432482   .0172008    -2.51   0.012    -.0770452   -.0094512
            63 4  |   -.032706   .0188909    -1.73   0.084    -.0698237    .0044117
            63 5  |  -.0418163   .0176601    -2.37   0.018    -.0765157   -.0071168
            63 6  |  -.0481752   .0189403    -2.54   0.011      -.08539   -.0109604
            63 7  |  -.0425297   .0244238    -1.74   0.082    -.0905188    .0054593
            63 8  |  -.0816765   .0296429    -2.76   0.006    -.1399202   -.0234327
            63 9  |   .1880559   .0169478    11.10   0.000     .1547561    .2213557
           63 10  |  -.0096913   .0151282    -0.64   0.522    -.0394159    .0200333
           63 11  |  -.0370431   .0247114    -1.50   0.135    -.0855973     .011511
           63 71  |   .1468581   .0238895     6.15   0.000     .0999189    .1937974
           63 72  |    .619638   .0216681    28.60   0.000     .5770634    .6622125
            64 1  |   .1721508   .0171413    10.04   0.000     .1384708    .2058308
            64 2  |   .4059702   .0201189    20.18   0.000     .3664397    .4455006
            64 3  |   .1576136   .0180346     8.74   0.000     .1221784    .1930489
            64 4  |   .8321034   .0178898    46.51   0.000     .7969527    .8672542
            64 5  |   .9586448   .0184974    51.83   0.000     .9223002    .9949895
            64 9  |   .5675121   .0169009    33.58   0.000     .5343044    .6007197
           64 11  |   .1469311   .0507211     2.90   0.004      .047272    .2465902
           64 71  |   .4370669   .0209585    20.85   0.000     .3958866    .4782472
           64 72  |  -.0398667   .0201637    -1.98   0.049    -.0794851   -.0002482
           64 74  |  -.1152946    .034794    -3.31   0.001    -.1836595   -.0469296
            65 1  |   .0249168   .0237474     1.05   0.295    -.0217433    .0715769
            65 2  |   .2511364   .0204694    12.27   0.000     .2109171    .2913556
            65 3  |  -.0583782   .0225169    -2.59   0.010    -.1026204    -.014136
            65 4  |   .2890609   .0207487    13.93   0.000     .2482929    .3298288
           65 71  |   .9093737   .0318112    28.59   0.000     .8468694    .9718779
            71 1  |  -.0371454   .0159174    -2.33   0.020    -.0684208   -.0058701
            71 2  |   .0284551   .0157041     1.81   0.071    -.0024011    .0593112
            71 3  |   .0345727   .0119173     2.90   0.004     .0111571    .0579884
            71 4  |   .2510226   .0086147    29.14   0.000     .2340961    .2679491
            71 5  |   .2307186   .0143641    16.06   0.000     .2024953    .2589419
            71 6  |   .2827229   .0151438    18.67   0.000     .2529676    .3124782
            71 7  |   .0938596   .0130911     7.17   0.000     .0681376    .1195817
            71 8  |   .4279076   .0160107    26.73   0.000     .3964491    .4593661
            71 9  |   .0225465   .0142983     1.58   0.115    -.0055474    .0506405
           71 10  |  -.0245096   .0156039    -1.57   0.117    -.0551689    .0061498
           71 11  |    .307815    .012979    23.72   0.000     .2823133    .3333167
           71 71  |   .0220294     .02258     0.98   0.330    -.0223369    .0663957
           71 72  |   .7162458   .0254987    28.09   0.000     .6661447     .766347
           71 73  |   .1182455   .0183925     6.43   0.000      .082107    .1543841
           71 74  |   .0072875   .0185697     0.39   0.695    -.0291991    .0437742
            72 1  |  -.0004092   .0219242    -0.02   0.985    -.0434869    .0426685
            72 2  |   .1357849   .0130038    10.44   0.000     .1102344    .1613355
            72 3  |   .1269322   .0164846     7.70   0.000     .0945425     .159322
            72 4  |  -.0407616   .0179713    -2.27   0.024    -.0760724   -.0054508
            72 5  |   .1360689   .0115246    11.81   0.000     .1134248     .158713
            72 6  |   .1282726    .015366     8.35   0.000     .0980808    .1584644
            72 7  |   .1244483   .0101669    12.24   0.000      .104472    .1444246
            72 8  |   .0739714   .0111288     6.65   0.000     .0521051    .0958377
            72 9  |    .153624   .0170907     8.99   0.000     .1200434    .1872046
           72 10  |   .3042958   .0187319    16.24   0.000     .2674905    .3411011
           72 11  |   .1605515   .0210815     7.62   0.000     .1191297    .2019734
           72 12  |   .2209103   .0194409    11.36   0.000     .1827118    .2591088
           72 71  |  -.0808174   .0226628    -3.57   0.000    -.1253464   -.0362884
            73 1  |   .1293113   .0118105    10.95   0.000     .1061055    .1525171
            73 2  |   .1499943     .01711     8.77   0.000     .1163758    .1836129
            73 3  |   .2576108   .0200013    12.88   0.000     .2183113    .2969103
            73 4  |   .4680293   .0165938    28.21   0.000      .435425    .5006337
            73 5  |   .2363274   .0175406    13.47   0.000     .2018629    .2707919
            73 6  |    .116254   .0173588     6.70   0.000     .0821466    .1503615
            73 7  |  -.0107216   .0191645    -0.56   0.576    -.0483768    .0269336
            73 8  |   .1911767   .0229258     8.34   0.000      .146131    .2362224
            73 9  |   .4309154   .0213128    20.22   0.000      .389039    .4727918
           73 10  |   1.127459   .0224317    50.26   0.000     1.083384    1.171534
           73 11  |  -.0025991   .0175127    -0.15   0.882     -.037009    .0318107
           73 12  |  -.0319178   .0176058    -1.81   0.070    -.0665105     .002675
           73 13  |  -.0374801   .0171594    -2.18   0.029    -.0711957   -.0037646
           73 14  |   .1195415   .0174175     6.86   0.000     .0853187    .1537643
           73 15  |  -.0237332   .0175026    -1.36   0.176    -.0581231    .0106567
           73 16  |   .3448973   .0170911    20.18   0.000     .3113158    .3784787
           73 17  |    .311642   .0163237    19.09   0.000     .2795684    .3437156
           73 18  |   .3173211   .0188776    16.81   0.000     .2802295    .3544127
           73 22  |  -.0071805   .0172637    -0.42   0.678    -.0411009      .02674
           73 25  |   .3323113   .0178796    18.59   0.000     .2971806     .367442
           73 26  |   .1698058   .0186176     9.12   0.000     .1332251    .2063866
           73 71  |  -.0061863   .0217685    -0.28   0.776    -.0489579    .0365854
           73 72  |  -.0845686   .0193744    -4.36   0.000    -.1226363   -.0465008
           73 73  |  -.0935371   .0240513    -3.89   0.000    -.1407941     -.04628
            74 1  |  -.0502154   .0160645    -3.13   0.002    -.0817797   -.0186511
            74 2  |  -.0655926   .0178148    -3.68   0.000     -.100596   -.0305892
            74 3  |  -.0435797   .0161562    -2.70   0.007    -.0753242   -.0118352
            74 4  |   -.053173   .0155187    -3.43   0.001    -.0836649    -.022681
            74 5  |   -.046026   .0164436    -2.80   0.005    -.0783351   -.0137169
            74 6  |  -.0541245   .0192006    -2.82   0.005    -.0918507   -.0163982
            74 7  |  -.0700044   .0157373    -4.45   0.000    -.1009257   -.0390831
            74 8  |  -.0434116    .016712    -2.60   0.010     -.076248   -.0105751
            74 9  |  -.0487611   .0159599    -3.06   0.002    -.0801198   -.0174024
           74 10  |  -.0500397   .0157262    -3.18   0.002    -.0809393   -.0191401
           74 11  |  -.0414483   .0173418    -2.39   0.017    -.0755223   -.0073742
           74 12  |   -.042702   .0137338    -3.11   0.002    -.0696868   -.0157173
           74 13  |  -.0425374    .015416    -2.76   0.006    -.0728274   -.0122474
           74 14  |  -.0625502    .022793    -2.74   0.006    -.1073349   -.0177655
           74 15  |  -.0426102   .0172388    -2.47   0.014    -.0764818   -.0087387
           74 71  |  -.1114503   .0308637    -3.61   0.000    -.1720927    -.050808
           74 72  |  -.0913405   .0210787    -4.33   0.000    -.1327569   -.0499242
            75 1  |   .5219505   .0222304    23.48   0.000     .4782711    .5656299
            75 2  |   .2585612   .0168603    15.34   0.000     .2254333     .291689
            75 3  |   .0307805   .0173931     1.77   0.077    -.0033942    .0649552
            75 4  |    .225055   .0156115    14.42   0.000     .1943807    .2557293
            75 5  |  -.0403847   .0149002    -2.71   0.007    -.0696613   -.0111081
           75 71  |   .2147609   .0280129     7.67   0.000     .1597198    .2698019
            76 1  |   .4643077   .0112852    41.14   0.000     .4421341    .4864813
            76 2  |   .0445567   .0171528     2.60   0.010     .0108541    .0782592
            76 3  |   .1006899   .0235526     4.28   0.000     .0544127    .1469671
            76 4  |   .8654042    .017128    50.53   0.000     .8317503    .8990581
            76 5  |   .0925211   .0158195     5.85   0.000     .0614382    .1236041
            76 6  |  -.0203047   .0187301    -1.08   0.279    -.0571065    .0164971
            81 1  |   1.989776   .0244311    81.44   0.000     1.941772    2.037779
            81 2  |   .1764846   .0289082     6.11   0.000     .1196844    .2332848
            81 3  |  -.0345677    .022544    -1.53   0.126    -.0788632    .0097277
            81 4  |   .2092382   .0141895    14.75   0.000      .181358    .2371183
            81 5  |   .7098174   .0319589    22.21   0.000      .647023    .7726118
            81 6  |   .5037645   .0259289    19.43   0.000     .4528182    .5547107
            81 7  |   .1216432   .0218923     5.56   0.000     .0786282    .1646582
            81 8  |  -.0182264   .0170006    -1.07   0.284    -.0516301    .0151772
            81 9  |   .4625072   .0327866    14.11   0.000     .3980866    .5269278
           81 71  |   .1064798   .0223472     4.76   0.000      .062571    .1503886
           81 72  |     .33067   .0319332    10.36   0.000     .2679262    .3934138
            82 1  |   .7534256    .021296    35.38   0.000     .7115823    .7952689
            82 2  |   .2093313   .0160457    13.05   0.000     .1778039    .2408587
            82 3  |   .0883423   .0161242     5.48   0.000     .0566606     .120024
            82 4  |   .6796108   .0291586    23.31   0.000     .6223187     .736903
            82 5  |   1.457214   .0130103   112.00   0.000     1.431651    1.482778
            82 6  |   .7388475   .0112405    65.73   0.000     .7167617    .7609333
            82 7  |   1.033293   .0119393    86.55   0.000     1.009834    1.056751
            82 8  |   .3898371   .0263004    14.82   0.000     .3381608    .4415133
           82 71  |    .803728   .0242207    33.18   0.000      .756138    .8513179
           82 72  |  -.0417785   .0144065    -2.90   0.004    -.0700851   -.0134719
            91 1  |  -.0444061   .0181153    -2.45   0.015    -.0799998   -.0088123
            91 2  |   .3262407   .0555898     5.87   0.000     .2170152    .4354661
            91 3  |   .2384782   .0279309     8.54   0.000     .1835983    .2933581
            91 4  |   .1692685   .0271023     6.25   0.000     .1160167    .2225203
            91 5  |  -.0708849   .0182664    -3.88   0.000    -.1067756   -.0349943
           91 11  |    -.02822   .0218255    -1.29   0.197    -.0711038    .0146639
           91 12  |  -.0355917   .0265794    -1.34   0.181    -.0878162    .0166329
            92 1  |  -.0350594   .0234634    -1.49   0.136    -.0811615    .0110426
            92 2  |  -.0307008   .0228149    -1.35   0.179    -.0755286     .014127
            92 3  |  -.0702597   .0629494    -1.12   0.265    -.1939456    .0534262
            92 4  |  -.0405563   .0327953    -1.24   0.217     -.104994    .0238814
            92 5  |  -.0141018   .0239524    -0.59   0.556    -.0611646     .032961
           92 71  |  -.0750425   .0322764    -2.32   0.020    -.1384607   -.0116243
            94 3  |  -.0450896   .0218091    -2.07   0.039    -.0879411    -.002238
            94 8  |   .2668857   .0169571    15.74   0.000     .2335676    .3002039
            94 9  |  -.0323584   .0150236    -2.15   0.032    -.0618774   -.0028394
           94 19  |  -.0173569    .028933    -0.60   0.549    -.0742059    .0394921
           94 20  |   .2724384   .0256166    10.64   0.000     .2221056    .3227711
           94 26  |   .4322324   .0197571    21.88   0.000     .3934128    .4710521
           94 27  |   .5734745   .0218744    26.22   0.000     .5304946    .6164543
           94 28  |    .681785   .0338529    20.14   0.000     .6152692    .7483007
           94 71  |  -.0973164   .0245162    -3.97   0.000    -.1454869   -.0491459
            95 1  |   .0759269   .0243967     3.11   0.002      .027991    .1238627
            95 2  |  -.0688799   .0942092    -0.73   0.465    -.2539867    .1162269
            95 3  |   .1970989   .0374195     5.27   0.000     .1235754    .2706225
            95 4  |   .6292426   .0417337    15.08   0.000     .5472423    .7112428
            96 1  |   1.342675   .0222709    60.29   0.000     1.298916    1.386434
            96 2  |   3.524776   .0579761    60.80   0.000     3.410862     3.63869
            96 3  |   .3360369   .0175238    19.18   0.000     .3016052    .3704685
            96 4  |   .0187942   .0182913     1.03   0.305    -.0171455    .0547338
            96 5  |     .04119   .0227273     1.81   0.071    -.0034658    .0858457
            96 6  |   1.126672   .0236035    47.73   0.000     1.080295    1.173049
            96 7  |   .0648797   .0285156     2.28   0.023      .008851    .1209085
            96 8  |   .1420449   .0228408     6.22   0.000     .0971662    .1869236
            97 1  |  -.0669242   .0630815    -1.06   0.289    -.1908697    .0570213
            97 2  |   .2998124   .0208862    14.35   0.000     .2587742    .3408506
            97 3  |  -.0550249   .0316186    -1.74   0.082    -.1171507    .0071008
            97 4  |  -.0518106   .0409531    -1.27   0.206    -.1322772    .0286559
            97 5  |  -.0523276    .029643    -1.77   0.078    -.1105716    .0059164
            97 6  |  -.0339651   .0260755    -1.30   0.193    -.0851994    .0172693
            97 7  |  -.0378523   .0303163    -1.25   0.212    -.0974192    .0217147
            97 8  |  -.1516232    .154074    -0.98   0.326     -.454355    .1511085
                  |
            _cons |   .0211053   .1723688     0.12   0.903     -.317573    .3597836
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C5_w1.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:35
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
